,AA,Entropy,GAS,Left,Right
0,A,0.143,0.2848708487084871,0.3633703920421299,0.34221598877980364
1,F,0.098,0.07896678966789668,0.08308952603861908,0.08134642356241234
2,G,0.085,0.15424354243542435,0.0,0.0
3,I,0.121,0.04944649446494465,0.07899356348741954,0.0785413744740533
4,L,0.211,0.12177121771217712,0.07548273844353423,0.10238429172510519
5,S,0.073,0.08339483394833948,0.08484493856056173,0.09537166900420757
6,T,0.066,0.08265682656826569,0.08308952603861908,0.08695652173913043
7,V,0.126,0.06937269372693727,0.08250438853130486,0.08134642356241234
8,W,0.028,0.002952029520295203,0.0649502633118783,0.051893408134642355
9,Y,0.049,0.07232472324723248,0.0836746635459333,0.07994389901823282
