0.000000, 0.000000, 0.360000
0.000000, 0.500000, 0.470000
0.000000, 1.000000, 0.510000
0.000000, 1.500000, 0.500000
0.000000, 2.000000, 0.460000
0.000000, 2.500000, 0.400000
0.000000, 3.000000, 0.340000
0.000000, 3.500000, 0.320000
0.000000, 4.000000, 0.360000
0.000000, 4.500000, 0.430000
0.000000, 5.000000, 0.490000
0.000000, 5.500000, 0.490000
0.000000, 6.000000, 0.400000
5.000000, 0.000000, 0.430000
5.000000, 0.500000, 0.550000
5.000000, 1.000000, 0.580000
5.000000, 1.500000, 0.570000
5.000000, 2.000000, 0.530000
5.000000, 2.500000, 0.470000
5.000000, 3.000000, 0.430000
5.000000, 3.500000, 0.440000
5.000000, 4.000000, 0.510000
5.000000, 4.500000, 0.590000
5.000000, 5.000000, 0.650000
5.000000, 5.500000, 0.620000
5.000000, 6.000000, 0.490000
10.000000, 0.000000, 0.450000
10.000000, 0.500000, 0.560000
10.000000, 1.000000, 0.600000
10.000000, 1.500000, 0.590000
10.000000, 2.000000, 0.570000
10.000000, 2.500000, 0.540000
10.000000, 3.000000, 0.540000
10.000000, 3.500000, 0.580000
10.000000, 4.000000, 0.660000
10.000000, 4.500000, 0.730000
10.000000, 5.000000, 0.760000
10.000000, 5.500000, 0.700000
10.000000, 6.000000, 0.540000
15.000000, 0.000000, 0.430000
15.000000, 0.500000, 0.540000
15.000000, 1.000000, 0.580000
15.000000, 1.500000, 0.590000
15.000000, 2.000000, 0.600000
15.000000, 2.500000, 0.610000
15.000000, 3.000000, 0.650000
15.000000, 3.500000, 0.710000
15.000000, 4.000000, 0.780000
15.000000, 4.500000, 0.830000
15.000000, 5.000000, 0.820000
15.000000, 5.500000, 0.720000
15.000000, 6.000000, 0.540000
20.000000, 0.000000, 0.390000
20.000000, 0.500000, 0.500000
20.000000, 1.000000, 0.560000
20.000000, 1.500000, 0.610000
20.000000, 2.000000, 0.650000
20.000000, 2.500000, 0.700000
20.000000, 3.000000, 0.760000
20.000000, 3.500000, 0.810000
