0.000000, 0.000000, 0.400000
0.000000, 0.500000, 0.520000
0.000000, 1.000000, 0.560000
0.000000, 1.500000, 0.510000
0.000000, 2.000000, 0.420000
0.000000, 2.500000, 0.320000
0.000000, 3.000000, 0.270000
0.000000, 3.500000, 0.280000
0.000000, 4.000000, 0.370000
0.000000, 4.500000, 0.490000
0.000000, 5.000000, 0.570000
0.000000, 5.500000, 0.560000
0.000000, 6.000000, 0.450000
5.000000, 0.000000, 0.480000
5.000000, 0.500000, 0.620000
5.000000, 1.000000, 0.650000
5.000000, 1.500000, 0.590000
5.000000, 2.000000, 0.490000
5.000000, 2.500000, 0.400000
5.000000, 3.000000, 0.370000
5.000000, 3.500000, 0.420000
5.000000, 4.000000, 0.540000
5.000000, 4.500000, 0.660000
5.000000, 5.000000, 0.730000
5.000000, 5.500000, 0.700000
5.000000, 6.000000, 0.540000
10.000000, 0.000000, 0.520000
10.000000, 0.500000, 0.650000
10.000000, 1.000000, 0.680000
10.000000, 1.500000, 0.620000
10.000000, 2.000000, 0.550000
10.000000, 2.500000, 0.500000
10.000000, 3.000000, 0.510000
10.000000, 3.500000, 0.580000
10.000000, 4.000000, 0.710000
10.000000, 4.500000, 0.820000
10.000000, 5.000000, 0.860000
10.000000, 5.500000, 0.780000
10.000000, 6.000000, 0.590000
15.000000, 0.000000, 0.500000
15.000000, 0.500000, 0.640000
15.000000, 1.000000, 0.670000
15.000000, 1.500000, 0.640000
15.000000, 2.000000, 0.610000
15.000000, 2.500000, 0.610000
15.000000, 3.000000, 0.650000
15.000000, 3.500000, 0.750000
15.000000, 4.000000, 0.860000
15.000000, 4.500000, 0.930000
15.000000, 5.000000, 0.930000
15.000000, 5.500000, 0.810000
15.000000, 6.000000, 0.580000
20.000000, 0.000000, 0.460000
20.000000, 0.500000, 0.590000
20.000000, 1.000000, 0.650000
20.000000, 1.500000, 0.670000
20.000000, 2.000000, 0.690000
20.000000, 2.500000, 0.730000
20.000000, 3.000000, 0.800000
20.000000, 3.500000, 0.880000
20.000000, 4.000000, 0.960000
20.000000, 4.500000, 0.980000
20.000000, 5.000000, 0.920000
20.000000, 5.500000, 0.770000
20.000000, 6.000000, 0.540000
25.000000, 0.000000, 0.410000
25.000000, 0.500000, 0.560000
25.000000, 1.000000, 0.650000
25.000000, 1.500000, 0.720000
25.000000, 2.000000, 0.790000
25.000000, 2.500000, 0.860000
25.000000, 3.000000, 0.920000
25.000000, 3.500000, 0.970000
25.000000, 4.000000, 0.990000
25.000000, 4.500000, 0.960000
25.000000, 5.000000, 0.860000
25.000000, 5.500000, 0.690000
25.000000, 6.000000, 0.470000
30.000000, 0.000000, 0.390000
30.000000, 0.500000, 0.560000
30.000000, 1.000000, 0.700000
30.000000, 1.500000, 0.810000
30.000000, 2.000000, 0.890000
30.000000, 2.500000, 0.950000
30.000000, 3.000000, 0.980000
30.000000, 3.500000, 0.980000
30.000000, 4.000000, 0.960000
30.000000, 4.500000, 0.890000
30.000000, 5.000000, 0.770000
30.000000, 5.500000, 0.610000
30.000000, 6.000000, 0.420000
35.000000, 0.000000, 0.420000
35.000000, 0.500000, 0.610000
35.000000, 1.000000, 0.780000
35.000000, 1.500000, 0.900000
35.000000, 2.000000, 0.970000
35.000000, 2.500000, 0.990000
35.000000, 3.000000, 0.970000
35.000000, 3.500000, 0.930000
35.000000, 4.000000, 0.870000
35.000000, 4.500000, 0.790000
35.000000, 5.000000, 0.700000
35.000000, 5.500000, 0.560000
35.000000, 6.000000, 0.400000
40.000000, 0.000000, 0.470000
40.000000, 0.500000, 0.700000
40.000000, 1.000000, 0.870000
40.000000, 1.500000, 0.970000
40.000000, 2.000000, 1.000000
40.000000, 2.500000, 0.970000
40.000000, 3.000000, 0.900000
40.000000, 3.500000, 0.830000
40.000000, 4.000000, 0.770000
40.000000, 4.500000, 0.720000
40.000000, 5.000000, 0.660000
40.000000, 5.500000, 0.570000
40.000000, 6.000000, 0.420000
45.000000, 0.000000, 0.540000
45.000000, 0.500000, 0.780000
45.000000, 1.000000, 0.930000
45.000000, 1.500000, 0.990000
45.000000, 2.000000, 0.970000
45.000000, 2.500000, 0.890000
45.000000, 3.000000, 0.800000
45.000000, 3.500000, 0.720000
45.000000, 4.000000, 0.690000
45.000000, 4.500000, 0.690000
45.000000, 5.000000, 0.680000
45.000000, 5.500000, 0.630000
45.000000, 6.000000, 0.490000
50.000000, 0.000000, 0.600000
50.000000, 0.500000, 0.820000
50.000000, 1.000000, 0.950000
50.000000, 1.500000, 0.960000
50.000000, 2.000000, 0.890000
50.000000, 2.500000, 0.780000
50.000000, 3.000000, 0.690000
50.000000, 3.500000, 0.650000
50.000000, 4.000000, 0.670000
50.000000, 4.500000, 0.720000
50.000000, 5.000000, 0.750000
50.000000, 5.500000, 0.710000
50.000000, 6.000000, 0.560000
55.000000, 0.000000, 0.620000
55.000000, 0.500000, 0.820000
55.000000, 1.000000, 0.900000
55.000000, 1.500000, 0.880000
55.000000, 2.000000, 0.790000
55.000000, 2.500000, 0.690000
55.000000, 3.000000, 0.630000
55.000000, 3.500000, 0.640000
55.000000, 4.000000, 0.700000
55.000000, 4.500000, 0.790000
55.000000, 5.000000, 0.840000
55.000000, 5.500000, 0.790000
55.000000, 6.000000, 0.610000
60.000000, 0.000000, 0.590000
60.000000, 0.500000, 0.760000
60.000000, 1.000000, 0.810000
60.000000, 1.500000, 0.780000
60.000000, 2.000000, 0.700000
60.000000, 2.500000, 0.630000
60.000000, 3.000000, 0.630000
60.000000, 3.500000, 0.690000
60.000000, 4.000000, 0.790000
60.000000, 4.500000, 0.890000
60.000000, 5.000000, 0.920000
60.000000, 5.500000, 0.840000
60.000000, 6.000000, 0.630000
65.000000, 0.000000, 0.520000
65.000000, 0.500000, 0.660000
65.000000, 1.000000, 0.710000
65.000000, 1.500000, 0.690000
65.000000, 2.000000, 0.660000
65.000000, 2.500000, 0.650000
65.000000, 3.000000, 0.690000
65.000000, 3.500000, 0.780000
65.000000, 4.000000, 0.890000
65.000000, 4.500000, 0.960000
65.000000, 5.000000, 0.950000
65.000000, 5.500000, 0.830000
65.000000, 6.000000, 0.600000
70.000000, 0.000000, 0.440000
70.000000, 0.500000, 0.570000
70.000000, 1.000000, 0.630000
70.000000, 1.500000, 0.660000
70.000000, 2.000000, 0.680000
70.000000, 2.500000, 0.720000
70.000000, 3.000000, 0.790000
70.000000, 3.500000, 0.880000
70.000000, 4.000000, 0.960000
70.000000, 4.500000, 0.980000
70.000000, 5.000000, 0.920000
70.000000, 5.500000, 0.760000
70.000000, 6.000000, 0.520000
75.000000, 0.000000, 0.380000
75.000000, 0.500000, 0.510000
75.000000, 1.000000, 0.610000
75.000000, 1.500000, 0.680000
75.000000, 2.000000, 0.750000
75.000000, 2.500000, 0.820000
75.000000, 3.000000, 0.890000
75.000000, 3.500000, 0.950000
75.000000, 4.000000, 0.980000
75.000000, 4.500000, 0.940000
75.000000, 5.000000, 0.830000
75.000000, 5.500000, 0.640000
75.000000, 6.000000, 0.420000
80.000000, 0.000000, 0.340000
80.000000, 0.500000, 0.490000
80.000000, 1.000000, 0.630000
80.000000, 1.500000, 0.750000
80.000000, 2.000000, 0.840000
80.000000, 2.500000, 0.900000
80.000000, 3.000000, 0.940000
80.000000, 3.500000, 0.960000
80.000000, 4.000000, 0.920000
80.000000, 4.500000, 0.830000
80.000000, 5.000000, 0.680000
80.000000, 5.500000, 0.500000
80.000000, 6.000000, 0.300000
85.000000, 0.000000, 0.340000
85.000000, 0.500000, 0.520000
85.000000, 1.000000, 0.680000
85.000000, 1.500000, 0.810000
85.000000, 2.000000, 0.890000
85.000000, 2.500000, 0.930000
85.000000, 3.000000, 0.930000
85.000000, 3.500000, 0.890000
85.000000, 4.000000, 0.800000
85.000000, 4.500000, 0.680000
85.000000, 5.000000, 0.520000
85.000000, 5.500000, 0.350000
85.000000, 6.000000, 0.200000
90.000000, 0.000000, 0.360000
90.000000, 0.500000, 0.540000
90.000000, 1.000000, 0.700000
90.000000, 1.500000, 0.820000
90.000000, 2.000000, 0.880000
90.000000, 2.500000, 0.890000
90.000000, 3.000000, 0.840000
90.000000, 3.500000, 0.750000
90.000000, 4.000000, 0.640000
90.000000, 4.500000, 0.500000
90.000000, 5.000000, 0.360000
90.000000, 5.500000, 0.220000
90.000000, 6.000000, 0.120000
95.000000, 0.000000, 0.360000
95.000000, 0.500000, 0.530000
95.000000, 1.000000, 0.680000
95.000000, 1.500000, 0.770000
95.000000, 2.000000, 0.800000
95.000000, 2.500000, 0.770000
95.000000, 3.000000, 0.690000
95.000000, 3.500000, 0.580000
95.000000, 4.000000, 0.460000
95.000000, 4.500000, 0.340000
95.000000, 5.000000, 0.220000
95.000000, 5.500000, 0.130000
95.000000, 6.000000, 0.060000
100.000000, 0.000000, 0.330000
100.000000, 0.500000, 0.480000
100.000000, 1.000000, 0.590000
100.000000, 1.500000, 0.640000
100.000000, 2.000000, 0.650000
100.000000, 2.500000, 0.600000
100.000000, 3.000000, 0.510000
100.000000, 3.500000, 0.400000
100.000000, 4.000000, 0.300000
100.000000, 4.500000, 0.200000
100.000000, 5.000000, 0.120000
100.000000, 5.500000, 0.060000
100.000000, 6.000000, 0.030000
