0.000000, 0.000000, 0.580000
0.000000, 0.500000, 0.720000
0.000000, 1.000000, 0.780000
0.000000, 1.500000, 0.720000
0.000000, 2.000000, 0.570000
0.000000, 2.500000, 0.400000
0.000000, 3.000000, 0.270000
0.000000, 3.500000, 0.210000
0.000000, 4.000000, 0.220000
0.000000, 4.500000, 0.270000
0.000000, 5.000000, 0.330000
0.000000, 5.500000, 0.350000
0.000000, 6.000000, 0.320000
5.000000, 0.000000, 0.640000
5.000000, 0.500000, 0.790000
5.000000, 1.000000, 0.830000
5.000000, 1.500000, 0.760000
5.000000, 2.000000, 0.610000
5.000000, 2.500000, 0.450000
5.000000, 3.000000, 0.340000
5.000000, 3.500000, 0.300000
5.000000, 4.000000, 0.330000
5.000000, 4.500000, 0.410000
5.000000, 5.000000, 0.480000
5.000000, 5.500000, 0.500000
5.000000, 6.000000, 0.440000
10.000000, 0.000000, 0.640000
10.000000, 0.500000, 0.770000
10.000000, 1.000000, 0.810000
10.000000, 1.500000, 0.740000
10.000000, 2.000000, 0.610000
10.000000, 2.500000, 0.480000
10.000000, 3.000000, 0.410000
10.000000, 3.500000, 0.410000
10.000000, 4.000000, 0.480000
10.000000, 4.500000, 0.570000
10.000000, 5.000000, 0.640000
10.000000, 5.500000, 0.640000
10.000000, 6.000000, 0.550000
15.000000, 0.000000, 0.580000
15.000000, 0.500000, 0.700000
15.000000, 1.000000, 0.720000
15.000000, 1.500000, 0.670000
15.000000, 2.000000, 0.590000
15.000000, 2.500000, 0.530000
15.000000, 3.000000, 0.510000
15.000000, 3.500000, 0.550000
15.000000, 4.000000, 0.630000
15.000000, 4.500000, 0.730000
15.000000, 5.000000, 0.780000
15.000000, 5.500000, 0.750000
15.000000, 6.000000, 0.620000
20.000000, 0.000000, 0.490000
20.000000, 0.500000, 0.590000
20.000000, 1.000000, 0.630000
20.000000, 1.500000, 0.610000
20.000000, 2.000000, 0.590000
20.000000, 2.500000, 0.590000
20.000000, 3.000000, 0.630000
20.000000, 3.500000, 0.700000
20.000000, 4.000000, 0.780000
20.000000, 4.500000, 0.850000
20.000000, 5.000000, 0.860000
20.000000, 5.500000, 0.790000
20.000000, 6.000000, 0.640000
25.000000, 0.000000, 0.410000
25.000000, 0.500000, 0.500000
25.000000, 1.000000, 0.560000
25.000000, 1.500000, 0.590000
25.000000, 2.000000, 0.630000
25.000000, 2.500000, 0.690000
25.000000, 3.000000, 0.760000
25.000000, 3.500000, 0.830000
25.000000, 4.000000, 0.890000
25.000000, 4.500000, 0.910000
25.000000, 5.000000, 0.880000
25.000000, 5.500000, 0.770000
25.000000, 6.000000, 0.600000
30.000000, 0.000000, 0.350000
30.000000, 0.500000, 0.460000
30.000000, 1.000000, 0.550000
30.000000, 1.500000, 0.630000
30.000000, 2.000000, 0.720000
30.000000, 2.500000, 0.800000
30.000000, 3.000000, 0.870000
30.000000, 3.500000, 0.920000
30.000000, 4.000000, 0.930000
30.000000, 4.500000, 0.900000
30.000000, 5.000000, 0.820000
30.000000, 5.500000, 0.690000
30.000000, 6.000000, 0.520000
35.000000, 0.000000, 0.360000
35.000000, 0.500000, 0.480000
35.000000, 1.000000, 0.600000
35.000000, 1.500000, 0.720000
35.000000, 2.000000, 0.830000
35.000000, 2.500000, 0.910000
35.000000, 3.000000, 0.950000
35.000000, 3.500000, 0.950000
35.000000, 4.000000, 0.900000
35.000000, 4.500000, 0.830000
35.000000, 5.000000, 0.720000
35.000000, 5.500000, 0.580000
35.000000, 6.000000, 0.420000
40.000000, 0.000000, 0.410000
40.000000, 0.500000, 0.570000
40.000000, 1.000000, 0.710000
40.000000, 1.500000, 0.840000
40.000000, 2.000000, 0.930000
40.000000, 2.500000, 0.970000
40.000000, 3.000000, 0.960000
40.000000, 3.500000, 0.910000
40.000000, 4.000000, 0.820000
40.000000, 4.500000, 0.720000
40.000000, 5.000000, 0.600000
40.000000, 5.500000, 0.480000
40.000000, 6.000000, 0.340000
45.000000, 0.000000, 0.510000
45.000000, 0.500000, 0.690000
45.000000, 1.000000, 0.840000
45.000000, 1.500000, 0.940000
45.000000, 2.000000, 0.990000
45.000000, 2.500000, 0.980000
45.000000, 3.000000, 0.920000
45.000000, 3.500000, 0.820000
45.000000, 4.000000, 0.710000
45.000000, 4.500000, 0.610000
45.000000, 5.000000, 0.510000
45.000000, 5.500000, 0.410000
45.000000, 6.000000, 0.300000
50.000000, 0.000000, 0.600000
50.000000, 0.500000, 0.800000
50.000000, 1.000000, 0.930000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 0.990000
50.000000, 2.500000, 0.930000
50.000000, 3.000000, 0.830000
50.000000, 3.500000, 0.710000
50.000000, 4.000000, 0.610000
50.000000, 4.500000, 0.530000
50.000000, 5.000000, 0.460000
50.000000, 5.500000, 0.380000
50.000000, 6.000000, 0.290000
55.000000, 0.000000, 0.670000
55.000000, 0.500000, 0.850000
55.000000, 1.000000, 0.960000
55.000000, 1.500000, 0.980000
55.000000, 2.000000, 0.930000
55.000000, 2.500000, 0.830000
55.000000, 3.000000, 0.720000
55.000000, 3.500000, 0.620000
55.000000, 4.000000, 0.550000
55.000000, 4.500000, 0.500000
55.000000, 5.000000, 0.460000
55.000000, 5.500000, 0.400000
55.000000, 6.000000, 0.310000
60.000000, 0.000000, 0.670000
60.000000, 0.500000, 0.830000
60.000000, 1.000000, 0.910000
60.000000, 1.500000, 0.900000
60.000000, 2.000000, 0.820000
60.000000, 2.500000, 0.720000
60.000000, 3.000000, 0.620000
60.000000, 3.500000, 0.560000
60.000000, 4.000000, 0.520000
60.000000, 4.500000, 0.510000
60.000000, 5.000000, 0.480000
60.000000, 5.500000, 0.420000
60.000000, 6.000000, 0.340000
