,AA,Entropy,GAS,Left,Right
0,A,0.143,0.018656716417910446,0.051470588235294115,0.08333333333333333
1,F,0.098,0.03917910447761194,0.042279411764705885,0.013888888888888888
2,G,0.085,0.29850746268656714,0.0,0.0
3,I,0.121,0.0,0.0,0.0
4,L,0.211,0.013059701492537313,0.0,0.0
5,S,0.073,0.11940298507462686,0.13051470588235295,0.125
6,T,0.066,0.23880597014925373,0.38786764705882354,0.4861111111111111
7,V,0.126,0.0018656716417910447,0.0,0.0
8,W,0.028,0.06902985074626866,0.19117647058823528,0.125
9,Y,0.049,0.20149253731343283,0.19669117647058823,0.16666666666666666
