axialRotation,zShift,density
47.49418734559588,-0.4689787754377447,0.77
64.44364627699453,0.1427942764180492,0.74
53.36353313263339,5.905799217105343,0.77
57.73125366472354,1.9206601224936146,1.0
40.07819739639428,6.242257708620675,0.77
61.62584357727181,1.372918902074892,0.96
58.55559755333715,0.46791041122608923,0.77
69.1385905759061,2.8998265717416505,0.96
50.943515395863855,5.692393839553189,0.99
40.51150342337814,1.5184919628215412,1.0
36.45422549294431,0.174989539392728,0.98
63.31769812680531,0.5903115341578231,0.95
57.09951325193204,2.1147126752072762,1.0
47.18024094837115,0.3326431244188649,0.77
31.649798191183255,2.908182491576133,0.96
41.30411418469776,1.3092892074592062,1.0
35.11668036210331,0.8089229811763623,0.95
40.31250109146358,3.2990893474337293,0.98
30.540894631875346,4.819551553248729,0.75
63.96946686228028,2.1009016400849423,0.99
37.40876450068851,1.0678591843242855,0.99
61.48602506445673,0.308624716169308,0.98
56.184108167234484,3.702345603524568,1.0
60.77846846902787,0.12764099207994184,0.98
30.06761515269226,6.348072559716992,0.75
61.826635573136016,0.41393240899567507,0.75
50.95790036643317,5.372397847109647,0.98
59.44710934110711,4.721977194078404,1.0
41.615402940297585,2.0847817634445702,1.0
44.60316331761238,1.616612151282954,0.98
53.69482459759591,4.955227106929279,1.0
34.713841760523295,0.043059165315227244,0.95
40.358407029011154,4.141934524715833,1.0
61.36316963466057,4.196860570704135,1.0
64.96641879647625,4.30277238328565,0.96
63.15697270760366,5.241164912969259,1.0
43.25021012438836,5.454713545444729,0.98
35.31083985188215,1.3481475257906708,0.96
47.922774431202086,3.4880012049169364,1.0
64.00861458375695,4.32160795375773,1.0
64.78014894348851,1.6280714931909013,0.96
50.303622278325754,4.012951480893494,1.0
41.959699445974636,1.827371779313655,1.0
44.62316017206064,4.961799616964982,1.0
31.889779213330044,0.32417048451466723,0.73
59.97300098908629,4.3178123646605595,1.0
59.63336122603047,5.274050665904202,0.98
67.90440756806801,3.7378349420796018,0.96
47.316262473053236,4.457781640278268,1.0
56.910808316520225,1.3416326654059363,1.0
59.306162612440446,3.4399948754342144,1.0
58.830142716959074,6.331798999251275,0.78
59.97718391929627,2.441104604483146,1.0
55.117185805525445,3.7115184315766654,1.0
64.76886919365135,4.380844135737165,1.0
36.94681750286166,3.3064251673189657,0.97
34.59506481333756,4.049596323395551,0.76
53.028769311769196,5.832314885423869,0.78
38.05927554558145,0.724384532385835,0.97
37.206339927201256,4.804590235775495,0.99
58.725549195713945,2.9176687349538337,1.0
46.35034151997937,1.713653064558164,1.0
47.86846851424234,3.2408490774686727,1.0
33.562217691785044,1.477064489685259,0.96
44.360930344166334,5.384743127078695,0.98
57.745029514870474,3.473126494949035,1.0
56.06925263560031,1.7161799534325406,1.0
47.290951808462495,4.335803384726046,1.0
41.39617416990013,3.376471324493922,1.0
63.98736018168661,1.8994024359580177,1.0
55.01479581789091,1.5031955881091204,1.0
54.18548195541591,5.608948764554151,0.98
61.80577475767286,1.030202568810593,1.0
46.401553702613455,1.0074417449107578,1.0
64.76618926590442,1.1214037652919902,1.0
39.49820600168799,1.7512556849354501,1.0
36.19362385673533,5.240893286835195,1.0
42.851943060387526,4.690424249332905,1.0
57.9243786464764,3.2344058576699917,1.0
64.24972863754597,5.144573061761756,1.0
55.18679704084005,5.573980612469276,0.98
46.843806111390236,1.8508450854211693,0.99
36.30453433053142,6.096492403316462,0.79
49.827432838103,3.3752203307490127,1.0
52.81910357248591,1.4371784379531891,0.8
63.9066435284943,1.1435119264226783,0.98
41.895571964557796,3.486420495982319,0.99
59.841232796475666,2.8315035782590066,1.0
39.225087384907845,5.6553717732249185,0.79
41.73384276261461,1.1107566575636625,0.99
51.24422669528952,5.932305226087652,0.99
36.68357970019541,1.7598782606562906,0.99
47.826760754852394,5.2322921068185275,1.0
45.04736956186192,4.182434927646274,1.0
37.142887456453145,5.073214667985088,0.99
56.10118699131843,3.2134484468103715,1.0
90.30523923621884,4.740840323555192,0.93
34.48086767169888,3.5161988333572753,1.0
63.550983831738485,4.4398785413223925,1.0
36.17023984542262,1.6450996490232723,1.0
45.78449777075185,4.902745514373776,1.0
20.799158810058984,3.806106414388248,0.99
51.99788829348893,2.0311872337276706,1.0
28.134639545943276,1.438558382925718,1.0
72.17834822606457,6.1291674278342185,0.77
41.53057750790493,1.4408684640348648,1.0
78.52021184572192,0.6977970342316283,1.0
49.2502718102937,1.9054058982172402,1.0
83.05278646341336,1.3302699443215424,1.0
52.833467928022564,0.1948141664218832,0.77
42.70812258809091,3.825386533168145,1.0
23.523209334249145,3.9296489820837044,0.93
103.78257671306855,2.9323353048733805,0.69
83.05409305683456,3.174296111591146,1.0
76.14733623708545,6.385632296077252,0.77
89.12431396672295,5.732325332407601,0.98
79.83639646580053,4.23059900166961,1.0
22.66234961633748,5.640236314432275,0.98
72.54596005186006,2.000825833849615,1.0
57.301637690792276,3.1559557185211817,1.0
