Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,22998,26946,30990,35009,38765,41637,43220,44674,44808,44179,42684,41490,39554,38385,37708,36880,35586,35307,34709,34184,33330,32903,32413,31840,30840,30307,29393,28638,27895,26786,25912,25021,24201,23058,22050,21377,20742,20008,18996,18482,17713,17078,16208,15765,15150,14449,13771,13571,13074,12633,12376
A2,20820,25651,28939,32723,35659,38367,40243,41490,41740,41917,40811,39891,39148,38270,37125,36963,36773,36067,35615,35107,33983,33677,32935,32663,32293,31282,30669,29902,28682,28439,27799,26738,25973,24850,23418,22860,22011,21578,20450,20233,19391,18478,17740,17006,16406,15784,15184,14855,14083,13590,13359
A3,14183,16676,18934,20624,22204,23852,25040,26344,27593,28326,28880,29565,29896,30110,30491,30385,30676,30277,30275,29864,29894,29605,28948,28614,28488,27705,27283,26942,26701,25840,25286,24571,24325,23175,22472,22019,21181,20483,19643,19222,18667,17986,17376,16610,16169,15546,14950,14577,13847,13348,13118
A4,15306,17909,19629,21713,23631,25261,26721,27784,29040,30044,30861,31423,31222,31892,31759,31449,31412,31729,31456,30899,31017,30422,30179,29924,29760,28742,28563,27625,27115,26668,25875,25599,24788,24110,23388,22608,21669,21476,20617,19918,19355,18687,18015,17482,16758,16117,15545,14905,14450,13913,13525
A5,23522,28742,33442,37169,41054,43125,45428,47262,46942,46972,45540,44774,43366,42720,41472,40606,40374,39929,39116,38186,37983,37460,36583,36191,35407,34676,33553,32870,31984,30927,30269,28998,28376,27331,25845,25251,24183,23233,22449,21754,21100,20384,19196,18593,17936,17230,16629,16169,15308,15069,14386
A6,30069,38111,44745,50540,55683,59244,61365,63032,62815,61931,58737,56916,53828,51483,49916,48598,47226,45766,44613,43864,43368,42185,41525,40548,39822,38568,37783,36763,35875,33844,32892,31503,30368,28864,27736,26417,25200,24644,23500,22702,22004,21082,20265,19181,18750,17795,17083,16311,15952,15385,14850
A7,24165,30339,35022,38879,42396,44835,46834,49119,49006,49026,47817,46402,45626,44512,43115,42661,42065,41850,40770,40818,39466,39313,38808,38154,36905,36498,35505,34344,33309,32478,31614,30424,29595,28317,27552,26321,25261,24686,23360,22756,22027,21284,20163,19471,19092,18172,17348,16970,16091,15695,15125
A8,21715,27240,30834,34848,37961,40873,42008,43345,43425,43343,42243,42046,40881,39982,39189,38727,37937,37474,37193,36308,35497,35209,35039,34112,33135,32638,32193,31150,30556,29574,28663,27677,26795,25616,24786,23994,23188,22202,21695,20761,19929,19321,18770,17513,17202,16537,15691,15269,14647,14301,13799
A9,21646,26617,30573,33922,37175,39399,41522,42839,43376,42771,41750,41251,40465,39437,38850,38197,37460,36811,36646,36345,35684,34789,34782,34166,33342,32719,31699,30606,30605,29662,28372,27239,26975,25779,24928,24278,22999,22577,21321,20941,20281,19508,18560,17793,17181,16548,15724,15348,14802,14424,13973
A10,20476,24919,28562,31652,34730,36993,38939,40138,40343,40248,39780,39187,38484,37401,36693,36391,35880,35413,34692,34523,33820,33263,32774,32587,31625,31157,30644,29719,29123,28179,27437,26555,25766,24552,23851,22919,22387,21824,20513,19700,19413,18809,17861,17272,16569,15872,15229,14911,14130,13738,13165
