	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.336	1.142857142857143	437.0	63.0
1	GpA-2	0.312	1.0612244897959184	471.0	29.0
2	GpA-3	0.316	1.0748299319727892	465.0	35.0
3	G83I-1	0.337	1.1462585034013606	436.0	64.0
4	G83I-2	0.323	1.098639455782313	455.0	45.0
5	G83I-3	0.314	1.0680272108843538	468.0	32.0
6	NoTM-1	0.312	1.0612244897959184	471.0	29.0
7	NoTM-2	0.318	1.0816326530612246	462.0	38.0
8	NoTM-3	0.3	1.0204081632653061	490.0	10.0
9	2F12-1	0.31	1.054421768707483	474.0	26.0
10	2F12-2	0.315	1.0714285714285714	467.0	33.0
11	2F12-3	0.304	1.034013605442177	484.0	16.0
12	2H11-1	0.306	1.0408163265306123	480.0	20.0
13	2H11-2	0.302	1.0272108843537415	487.0	13.0
14	2H11-3	0.294	1.0	500.0	0.0
15	1G2-1	0.307	1.0442176870748299	479.0	21.0
16	1G2-2	0.321	1.0918367346938775	458.0	42.0
17	1G2-3	0.331	1.1258503401360545	444.0	56.0
18	2H1-1	0.321	1.0918367346938775	458.0	42.0
19	2H1-2	0.335	1.1394557823129252	439.0	61.0
20	2H1-3	0.329	1.119047619047619	447.0	53.0
21	2H7-1	0.32	1.08843537414966	459.0	41.0
22	2H7-2	0.307	1.0442176870748299	479.0	21.0
23	2H7-3	0.305	1.0374149659863945	482.0	18.0
24	LWT12-1	0.32	1.08843537414966	459.0	41.0
25	LWT12-2	0.321	1.0918367346938775	458.0	42.0
26	LWT12-3	0.308	1.0476190476190477	477.0	23.0
27	LM1_12-1	0.312	1.0612244897959184	471.0	29.0
28	LM1_12-2	0.318	1.0816326530612246	462.0	38.0
29	LM1_12-3	0.303	1.030612244897959	485.0	15.0
30	LM2_6-1	0.32	1.08843537414966	459.0	41.0
31	LM2_6-2	0.308	1.0476190476190477	477.0	23.0
32	LM2_6-3	0.3	1.0204081632653061	490.0	10.0
33	RWT6-1	0.304	1.034013605442177	484.0	16.0
34	RWT6-2	0.304	1.034013605442177	484.0	16.0
35	RWT6-3	0.325	1.1054421768707483	452.0	48.0
36	RM1_11-1	0.313	1.064625850340136	470.0	30.0
37	RM1_11-2	0.299	1.0170068027210883	492.0	8.0
38	RM1_11-3	0.325	1.1054421768707483	452.0	48.0
39	L8-1	0.313	1.064625850340136	470.0	30.0
40	L8-2	0.304	1.034013605442177	484.0	16.0
41	L8-3	0.322	1.0952380952380953	457.0	43.0
42	LM2_11-1	0.309	1.0510204081632653	476.0	24.0
43	LM2_11-2	0.307	1.0442176870748299	479.0	21.0
44	LM2_11-3	0.31	1.054421768707483	474.0	26.0
45	L4-1	0.319	1.0850340136054422	461.0	39.0
46	L4-2	0.301	1.0238095238095237	488.0	12.0
47	L4-3	0.325	1.1054421768707483	452.0	48.0
48	LM1_5-1	0.317	1.0782312925170068	464.0	36.0
49	LM1_5-2	0.309	1.0510204081632653	476.0	24.0
50	LM1_5-3	0.317	1.0782312925170068	464.0	36.0
51	LM2_10-1	0.298	1.0136054421768708	493.0	7.0
52	LM2_10-2	0.318	1.0816326530612246	462.0	38.0
53	LM2_10-3	0.307	1.0442176870748299	479.0	21.0
54	RWT3-1	0.309	1.0510204081632653	476.0	24.0
55	RWT3-2	0.321	1.0918367346938775	458.0	42.0
56	RWT3-3	0.296	1.0068027210884354	497.0	3.0
57	RM2_10-1	0.299	1.0170068027210883	492.0	8.0
58	RM2_10-2	0.308	1.0476190476190477	477.0	23.0
59	RM2_10-3	0.303	1.030612244897959	485.0	15.0
60	R5-1	0.315	1.0714285714285714	467.0	33.0
61	R5-2	0.328	1.1156462585034015	448.0	52.0
62	R5-3	0.313	1.064625850340136	470.0	30.0
63	RM1_10-1	0.305	1.0374149659863945	482.0	18.0
64	RM1_10-2	0.315	1.0714285714285714	467.0	33.0
65	RM1_10-3	0.302	1.0272108843537415	487.0	13.0
