Well,Sample
A1,Gpa-1
A2,RWT6-3
A3,R5-3
A4,NoTM-2
A5,RWT6-1
A6,2H1-1
A7,LM2_6-2
A8,RM1_11-2
A9,RM1_11-1
A10,LWT12-1
A11,G83I-3
B1,G83I-1
B2,Gpa-2
B3,2H11-2
B4,1G2-3
B5,LWT12-2
B6,L8-3
B7,2H1-3
B8,RM1_11-3
B9,LM1_5-2
B10,LM2_10-1
B11,R5-1
C1,LM1_12-3
C2,RM1_10-2
C3,2H11-3
C4,LM2_11-2
C5,LM1_12-1
C6,LM2_6-3
C7,L4-3
C8,LM2_11-3
C9,LM1_5-3
C10,RWT3-3
C11,2H11-1
D1,2F12-2
D2,2F12-1
D3,1G2-1
D4,RM1_10-3
D5,LWT12-3
D6,RWT3-1
D7,RM1_10-1
D8,L4-1
D9,RM2_10-1
D10,LM2_10-3
D11,G83I-2
E1,LM2_11-1
E2,R5-2
E3,1G2-2
E4,2H7-2
E5,LM1_12-2
E6,RWT6-2
E7,L8-2
E8,L4-2
E9,LM2_10-2
E10,RM2_10-2
E11,NoTM-3
F1,LM1_5-1
F2,2F12-3
F3,2H1-2
F4,L8-1
F5,2H7-3
F6,Gpa-3
F7,NoTM-1
F8,LM2_6-1
F9,RM2_10-3
F10,RWT3-2
F11,2H7-1
