,>= 0.35_freq,>= 0.35_count,< 0.35_freq,< 0.35_count
G,0.2692307692307692,336,0.21153846153846154,110
L,0.1330128205128205,166,0.12307692307692308,64
A,0.10977564102564102,137,0.15576923076923077,81
T,0.10977564102564102,137,0.1326923076923077,69
F,0.10336538461538461,129,0.11730769230769231,61
V,0.08573717948717949,107,0.07115384615384615,37
S,0.08173076923076923,102,0.075,39
Y,0.07051282051282051,88,0.08461538461538462,44
I,0.03685897435897436,46,0.026923076923076925,14
W,0.0,0,0.0019230769230769232,1
