outputDir,pdb
G1_output_0,G1_output_0.pdb
G1_output_1,G1_output_1.pdb
G1_output_10,G1_output_10.pdb
G1_output_11,G1_output_11.pdb
G1_output_12,G1_output_12.pdb
G1_output_13,G1_output_13.pdb
G1_output_14,G1_output_14.pdb
G1_output_15,G1_output_15.pdb
G1_output_16,G1_output_16.pdb
G1_output_17,G1_output_17.pdb
G1_output_18,G1_output_18.pdb
G1_output_19,G1_output_19.pdb
G1_output_2,G1_output_2.pdb
G1_output_20,G1_output_20.pdb
G1_output_21,G1_output_21.pdb
G1_output_22,G1_output_22.pdb
G1_output_23,G1_output_23.pdb
G1_output_24,G1_output_24.pdb
G1_output_25,G1_output_25.pdb
G1_output_26,G1_output_26.pdb
G1_output_27,G1_output_27.pdb
G1_output_28,G1_output_28.pdb
G1_output_29,G1_output_29.pdb
G1_output_3,G1_output_3.pdb
G1_output_30,G1_output_30.pdb
G1_output_31,G1_output_31.pdb
G1_output_32,G1_output_32.pdb
G1_output_33,G1_output_33.pdb
G1_output_34,G1_output_34.pdb
G1_output_35,G1_output_35.pdb
G1_output_36,G1_output_36.pdb
G1_output_37,G1_output_37.pdb
G1_output_38,G1_output_38.pdb
G1_output_39,G1_output_39.pdb
G1_output_4,G1_output_4.pdb
G1_output_40,G1_output_40.pdb
G1_output_41,G1_output_41.pdb
G1_output_42,G1_output_42.pdb
G1_output_43,G1_output_43.pdb
G1_output_44,G1_output_44.pdb
G1_output_45,G1_output_45.pdb
G1_output_46,G1_output_46.pdb
G1_output_47,G1_output_47.pdb
G1_output_48,G1_output_48.pdb
G1_output_49,G1_output_49.pdb
G1_output_5,G1_output_5.pdb
G1_output_50,G1_output_50.pdb
G1_output_51,G1_output_51.pdb
G1_output_6,G1_output_6.pdb
G1_output_7,G1_output_7.pdb
G1_output_8,G1_output_8.pdb
G1_output_9,G1_output_9.pdb
G2_output_0,G2_output_0.pdb
G2_output_1,G2_output_1.pdb
G2_output_10,G2_output_10.pdb
G2_output_11,G2_output_11.pdb
G2_output_12,G2_output_12.pdb
G2_output_13,G2_output_13.pdb
G2_output_14,G2_output_14.pdb
G2_output_15,G2_output_15.pdb
G2_output_16,G2_output_16.pdb
G2_output_17,G2_output_17.pdb
G2_output_18,G2_output_18.pdb
G2_output_19,G2_output_19.pdb
G2_output_2,G2_output_2.pdb
G2_output_20,G2_output_20.pdb
G2_output_21,G2_output_21.pdb
G2_output_22,G2_output_22.pdb
G2_output_23,G2_output_23.pdb
G2_output_24,G2_output_24.pdb
G2_output_25,G2_output_25.pdb
G2_output_26,G2_output_26.pdb
G2_output_27,G2_output_27.pdb
G2_output_28,G2_output_28.pdb
G2_output_29,G2_output_29.pdb
G2_output_3,G2_output_3.pdb
G2_output_30,G2_output_30.pdb
G2_output_31,G2_output_31.pdb
G2_output_32,G2_output_32.pdb
G2_output_33,G2_output_33.pdb
G2_output_34,G2_output_34.pdb
G2_output_35,G2_output_35.pdb
G2_output_36,G2_output_36.pdb
G2_output_37,G2_output_37.pdb
G2_output_38,G2_output_38.pdb
G2_output_39,G2_output_39.pdb
G2_output_4,G2_output_4.pdb
