outputDir,pdb
A6NKW6_I_output_0,A6NKW6_I_output_0.pdb
A6NKW6_I_output_1,A6NKW6_I_output_1.pdb
A6NKW6_I_output_10,A6NKW6_I_output_10.pdb
A6NKW6_I_output_11,A6NKW6_I_output_11.pdb
A6NKW6_I_output_2,A6NKW6_I_output_2.pdb
A6NKW6_I_output_3,A6NKW6_I_output_3.pdb
A6NKW6_I_output_4,A6NKW6_I_output_4.pdb
A6NKW6_I_output_5,A6NKW6_I_output_5.pdb
A6NKW6_I_output_6,A6NKW6_I_output_6.pdb
A6NKW6_I_output_7,A6NKW6_I_output_7.pdb
A6NKW6_I_output_8,A6NKW6_I_output_8.pdb
A6NKW6_I_output_9,A6NKW6_I_output_9.pdb
A6NKW6_output_0,A6NKW6_output_0.pdb
A6NKW6_output_1,A6NKW6_output_1.pdb
A6NKW6_output_10,A6NKW6_output_10.pdb
A6NKW6_output_11,A6NKW6_output_11.pdb
A6NKW6_output_2,A6NKW6_output_2.pdb
A6NKW6_output_3,A6NKW6_output_3.pdb
A6NKW6_output_4,A6NKW6_output_4.pdb
A6NKW6_output_5,A6NKW6_output_5.pdb
A6NKW6_output_6,A6NKW6_output_6.pdb
A6NKW6_output_7,A6NKW6_output_7.pdb
A6NKW6_output_8,A6NKW6_output_8.pdb
A6NKW6_output_9,A6NKW6_output_9.pdb
A6NL88_I_output_0,A6NL88_I_output_0.pdb
A6NL88_I_output_1,A6NL88_I_output_1.pdb
A6NL88_I_output_10,A6NL88_I_output_10.pdb
A6NL88_I_output_11,A6NL88_I_output_11.pdb
A6NL88_I_output_2,A6NL88_I_output_2.pdb
A6NL88_I_output_3,A6NL88_I_output_3.pdb
A6NL88_I_output_4,A6NL88_I_output_4.pdb
A6NL88_I_output_5,A6NL88_I_output_5.pdb
A6NL88_I_output_6,A6NL88_I_output_6.pdb
A6NL88_I_output_7,A6NL88_I_output_7.pdb
A6NL88_I_output_8,A6NL88_I_output_8.pdb
A6NL88_I_output_9,A6NL88_I_output_9.pdb
A6NL88_output_0,A6NL88_output_0.pdb
A6NL88_output_1,A6NL88_output_1.pdb
A6NL88_output_10,A6NL88_output_10.pdb
A6NL88_output_11,A6NL88_output_11.pdb
A6NL88_output_2,A6NL88_output_2.pdb
A6NL88_output_3,A6NL88_output_3.pdb
A6NL88_output_4,A6NL88_output_4.pdb
A6NL88_output_5,A6NL88_output_5.pdb
A6NL88_output_6,A6NL88_output_6.pdb
A6NL88_output_7,A6NL88_output_7.pdb
A6NL88_output_8,A6NL88_output_8.pdb
A6NL88_output_9,A6NL88_output_9.pdb
A8MWY0_I_output_0,A8MWY0_I_output_0.pdb
A8MWY0_I_output_1,A8MWY0_I_output_1.pdb
A8MWY0_I_output_10,A8MWY0_I_output_10.pdb
A8MWY0_I_output_11,A8MWY0_I_output_11.pdb
A8MWY0_I_output_2,A8MWY0_I_output_2.pdb
A8MWY0_I_output_3,A8MWY0_I_output_3.pdb
A8MWY0_I_output_4,A8MWY0_I_output_4.pdb
A8MWY0_I_output_5,A8MWY0_I_output_5.pdb
A8MWY0_I_output_6,A8MWY0_I_output_6.pdb
A8MWY0_I_output_7,A8MWY0_I_output_7.pdb
A8MWY0_I_output_8,A8MWY0_I_output_8.pdb
A8MWY0_I_output_9,A8MWY0_I_output_9.pdb
A8MWY0_output_0,A8MWY0_output_0.pdb
A8MWY0_output_1,A8MWY0_output_1.pdb
A8MWY0_output_10,A8MWY0_output_10.pdb
A8MWY0_output_11,A8MWY0_output_11.pdb
A8MWY0_output_2,A8MWY0_output_2.pdb
A8MWY0_output_3,A8MWY0_output_3.pdb
A8MWY0_output_4,A8MWY0_output_4.pdb
A8MWY0_output_5,A8MWY0_output_5.pdb
A8MWY0_output_6,A8MWY0_output_6.pdb
A8MWY0_output_7,A8MWY0_output_7.pdb
A8MWY0_output_8,A8MWY0_output_8.pdb
A8MWY0_output_9,A8MWY0_output_9.pdb
O60313_I_output_0,O60313_I_output_0.pdb
O60313_I_output_1,O60313_I_output_1.pdb
O60313_I_output_10,O60313_I_output_10.pdb
O60313_I_output_11,O60313_I_output_11.pdb
O60313_I_output_2,O60313_I_output_2.pdb
O60313_I_output_3,O60313_I_output_3.pdb
O60313_I_output_4,O60313_I_output_4.pdb
O60313_I_output_5,O60313_I_output_5.pdb
O60313_I_output_6,O60313_I_output_6.pdb
O60313_I_output_7,O60313_I_output_7.pdb
O60313_I_output_8,O60313_I_output_8.pdb
O60313_I_output_9,O60313_I_output_9.pdb
O60313_output_0,O60313_output_0.pdb
O60313_output_1,O60313_output_1.pdb
O60313_output_10,O60313_output_10.pdb
O60313_output_11,O60313_output_11.pdb
O60313_output_2,O60313_output_2.pdb
O60313_output_3,O60313_output_3.pdb
O60313_output_4,O60313_output_4.pdb
O60313_output_5,O60313_output_5.pdb
O60313_output_6,O60313_output_6.pdb
O60313_output_7,O60313_output_7.pdb
O60313_output_8,O60313_output_8.pdb
O60313_output_9,O60313_output_9.pdb
O95210_I_output_0,O95210_I_output_0.pdb
O95210_I_output_1,O95210_I_output_1.pdb
O95210_I_output_10,O95210_I_output_10.pdb
O95210_I_output_11,O95210_I_output_11.pdb
O95210_I_output_2,O95210_I_output_2.pdb
O95210_I_output_3,O95210_I_output_3.pdb
O95210_I_output_4,O95210_I_output_4.pdb
O95210_I_output_5,O95210_I_output_5.pdb
O95210_I_output_6,O95210_I_output_6.pdb
O95210_I_output_7,O95210_I_output_7.pdb
O95210_I_output_8,O95210_I_output_8.pdb
O95210_I_output_9,O95210_I_output_9.pdb
O95210_output_0,O95210_output_0.pdb
O95210_output_1,O95210_output_1.pdb
O95210_output_10,O95210_output_10.pdb
O95210_output_11,O95210_output_11.pdb
O95210_output_2,O95210_output_2.pdb
O95210_output_3,O95210_output_3.pdb
O95210_output_4,O95210_output_4.pdb
O95210_output_5,O95210_output_5.pdb
O95210_output_6,O95210_output_6.pdb
O95210_output_7,O95210_output_7.pdb
O95210_output_8,O95210_output_8.pdb
O95210_output_9,O95210_output_9.pdb
P02724_I_output_0,P02724_I_output_0.pdb
