"","Distance","Angle","Z1","Z2","Rot1","Rot2"
"1",10.0382,22.068,1.48143,2.23835,51.7972,38.8183
"2",9.02116,27.1437,3.18849,3.47245,46.4844,40.7061
"3",9.13562,30.3121,3.38162,2.63432,43.0131,39.998
"4",10.869,42.0653,1.97587,3.82542,9.53997,62.1724
"5",8.35262,20.0532,1.70984,4.02859,91.0083,93.6552
"6",9.41751,9.70678,2.12548,2.14226,93.1775,92.0076
"7",6.36715,79.594,2.16907,5.05112,44.459,75.4441
"8",10.9455,73.2783,2.97536,2.93496,79.9871,55.8016
"9",11.4996,28.943,2.78078,5.69813,31.7071,63.6486
"10",10.4144,45.7463,1.97106,4.56379,87.3120000000001,21.4927
"11",9.23939,33.2452,5.46134,3.55429,20.9859,43.9536
"12",9.45946,30.4949,2.657,4.91805,87.5629,74.677
"13",9.45941,30.4917,4.91849,2.65702,74.6706,87.5593
"14",9.14294,20.6492,0.860652,2.61923,16.321,94.1916
"15",8.3212,25.7722,3.14662,0.824436,92.9225,10.2984
"16",8.36135,28.5585,5.49901,3.9353,54.3174,85.3812
"17",10.1888,51.63,2.72121,3.9414,20.8961,64.4963
"18",8.40615,44.9229,4.87556,2.87106,78.1544,83.2032
"19",8.35973,28.6988,5.37308,3.55642,72.4802,87.4587
"20",10.1198,50.115,2.48938,3.2632,23.0532,69.5867
"21",11.2133,24.2345,3.51661,3.3809,63.7309,40.2048
"22",12.0577,36.3244,1.70488,1.80348,43.6617,20.8864
"23",7.8708,50.5573,3.22997,3.76575,14.9236,14.9854
"24",7.70647,50.3366,3.80175,4.42695,8.06528,8.69207
"25",7.37273,22.7051,5.44382,3.82104,23.0917,26.3397
"26",7.3331,27.1444,1.41204,2.94883,58.2839,48.9423
"27",8.76345,33.8615,0.0734413,1.78839,51.6308,71.6927
"28",9.93542,36.6411,0.834703,0.314392,57.7604,98.0901
"29",10.5912,34.2218,5.96106,3.60323,49.5765,0.159716
"30",8.73625,20.5148,5.00533,4.20076,71.884,75.5177
"31",9.60468,29.579,3.57673,3.65289,72.059,96.8846
"32",11.2237,26.7809,0.943235,2.63441,77.6726,88.283
"33",8.79128,43.5833,0.552025,3.25741,18.594,93.5735
"34",9.73923,28.149,1.82087,1.55731,8.76553,1.11466
"35",10.6344,26.5177,0.779181,4.18431,82.6574,93.151
"36",10.4054,34.4454,5.51484,1.54141,18.0688,43.8651
"37",10.4003,34.4187,1.56831,5.60207,43.804,17.5462
"38",8.99169,23.8243,4.67571,1.61013,79.8791,67.5664
"39",6.64201,68.3094,2.30451,5.72531,37.5782,76.1035
"40",10.4086,6.84411,5.43646,0.323083,4.47467,33.834
"41",9.44522,35.0453,3.75163,3.29021,5.82618,76.703
"42",10.4077,6.84246,0.238778,5.35198,34.4355,5.07783
"43",10.0691,23.7572,2.97646,2.5949,77.4814,4.98351
"44",10.591,18.9835,2.24536,4.02132,72.6193,9.776
"45",9.48917,30.6606,1.9422,0.731597,41.695,64.9777
"46",9.64209,5.97774,1.04721,3.76019,18.7548,18.3533
"47",9.63077,33.8597,0.226128,0.960053,64.477,63.6807
"48",9.00278,76.6318,0.927985,4.75334,25.7616,23.8121
"49",11.5726,24.3723,0.989293,3.19277,51.2479,40.0932
"50",9.20439,27.7855,3.1342,3.5401,91.5777,91.0828
"51",10.3577,40.3236,1.27794,2.61167,34.2934,50.8131
"52",7.89993,84.8363,0.162881,5.63127,74.3919,65.1797
"53",9.66864,58.6395,2.07956,2.97376,0.676149,94.5536
"54",11.1862,20.5534,0.683613,3.07304,51.7656,31.1485
"55",8.78466,78.6535,2.2245,1.81375,11.513,2.04698
"56",11.3573,30.4543,2.62559,1.62421,36.7113,51.3919
"57",11.3571,30.4366,1.63295,2.63456,51.3233,36.6368
"58",9.57547,50.1936,0.689449,0.807188,56.7417,52.1807
"59",10.5112,25.8419,3.92356,4.45245,54.6288,13.2424
"60",11.5116,34.7625,1.00246,4.49986,69.3487,13.4962
"61",9.47163,21.1006,3.06007,4.19533,11.3349,80.1645
"62",8.86368,11.8235,1.49284,1.22027,1.89314,98.1861
"63",8.07089,29.3158,0.796797,1.61952,0.31848,9.53417
"64",7.87737,58.0874,4.8897,2.67069,8.31131,11.9762
"65",9.06012,49.9704,1.62053,1.9271,96.4779,3.05301
"66",11.5729,32.3477,1.62525,4.93655,39.8937,65.3373
"67",10.7459,27.7622,0.00560883,4.43195,2.95922,39.6374
"68",8.59311,28.0071,4.28876,0.662176,62.4861,70.0921
"69",8.89736,32.0847,3.98966,4.64121,78.5561,81.3427
"70",10.9519,27.9511,5.12266,1.61048,21.5515,45.8655
"71",9.96266,65.1672,1.77181,5.56897,36.6291,70.4386
"72",8.10399,17.2443,1.79173,3.35721,98.3885,87.4556
"73",9.50429,17.2934,4.77605,1.6844,72.8596,45.5886
"74",10.5376,33.899,3.3513,2.80094,99.9354,26.7498
"75",10.5032,34.1919,3.4672,2.91712,98.6413,25.4334
"76",8.93533,29.7157,0.0664141,2.24328,66.7894,43.9336
"77",10.7603,34.6708,3.97399,4.80466,11.0495,99.8192
"78",9.32231,27.0768,0.574241,0.139157,59.1283,54.8035
"79",9.54574,21.414,4.37145,3.07418,78.7501,92.3444
"80",9.41945,6.11565,0.536104,3.37675,72.4023,92.8815
"81",8.1332,19.182,0.873083,2.72188,6.54328,91.574
"82",9.16597,34.858,3.71564,0.575506,38.3983,18.45
"83",9.78415,6.80983,3.63597,0.0448623,40.9173,39.6397
"84",9.98613,39.301,4.60242,0.856132,72.1328,89.2125
"85",9.2263,23.1732,4.76489,5.51797,75.351,65.7513
"86",9.48862,19.3282,0.0418022,0.591914,12.874,3.33787
"87",8.06726,23.3153,3.98595,1.96357,36.0595,58.1545
"88",9.37511,35.5588,5.00119,2.50514,24.3082,4.40452
"89",8.88872,25.7451,3.73864,0.0303672,37.085,6.75019
"90",9.41479,53.9309,3.64372,3.03583,81.6026,76.8658
"91",7.36945,71.9061,0.587146,0.0754141,46.1408,35.9178
"92",7.33973,64.5414,2.66314,2.89511,27.3948,21.968
