protein,initialPdb,changedNamePdb
A6NKW6_I_output,prepacked.pdb,A6NKW6_I_output_0.pdb
A6NKW6_I_output,prepacked_ignorechain.pdb,A6NKW6_I_output_1.pdb
A6NKW6_I_output,prepacked_ignorechain_0062.pdb,A6NKW6_I_output_2.pdb
A6NKW6_I_output,prepacked_ignorechain_0196.pdb,A6NKW6_I_output_3.pdb
A6NKW6_I_output,prepacked_ignorechain_0388.pdb,A6NKW6_I_output_4.pdb
A6NKW6_I_output,prepacked_ignorechain_0450.pdb,A6NKW6_I_output_5.pdb
A6NKW6_I_output,prepacked_ignorechain_0576.pdb,A6NKW6_I_output_6.pdb
A6NKW6_I_output,prepacked_ignorechain_0600.pdb,A6NKW6_I_output_7.pdb
A6NKW6_I_output,prepacked_ignorechain_0820.pdb,A6NKW6_I_output_8.pdb
A6NKW6_I_output,prepacked_ignorechain_0966.pdb,A6NKW6_I_output_9.pdb
A6NKW6_I_output,prepacked_ignorechain_0973.pdb,A6NKW6_I_output_10.pdb
A6NKW6_I_output,prepacked_ignorechain_0976.pdb,A6NKW6_I_output_11.pdb
A6NKW6_output,prepacked.pdb,A6NKW6_output_0.pdb
A6NKW6_output,prepacked_ignorechain.pdb,A6NKW6_output_1.pdb
A6NKW6_output,prepacked_ignorechain_0024.pdb,A6NKW6_output_2.pdb
A6NKW6_output,prepacked_ignorechain_0223.pdb,A6NKW6_output_3.pdb
A6NKW6_output,prepacked_ignorechain_0283.pdb,A6NKW6_output_4.pdb
A6NKW6_output,prepacked_ignorechain_0391.pdb,A6NKW6_output_5.pdb
A6NKW6_output,prepacked_ignorechain_0396.pdb,A6NKW6_output_6.pdb
A6NKW6_output,prepacked_ignorechain_0628.pdb,A6NKW6_output_7.pdb
A6NKW6_output,prepacked_ignorechain_0670.pdb,A6NKW6_output_8.pdb
A6NKW6_output,prepacked_ignorechain_0722.pdb,A6NKW6_output_9.pdb
A6NKW6_output,prepacked_ignorechain_0825.pdb,A6NKW6_output_10.pdb
A6NKW6_output,prepacked_ignorechain_0934.pdb,A6NKW6_output_11.pdb
A6NL88_I_output,prepacked.pdb,A6NL88_I_output_0.pdb
A6NL88_I_output,prepacked_ignorechain.pdb,A6NL88_I_output_1.pdb
A6NL88_I_output,prepacked_ignorechain_0015.pdb,A6NL88_I_output_2.pdb
A6NL88_I_output,prepacked_ignorechain_0182.pdb,A6NL88_I_output_3.pdb
A6NL88_I_output,prepacked_ignorechain_0325.pdb,A6NL88_I_output_4.pdb
A6NL88_I_output,prepacked_ignorechain_0409.pdb,A6NL88_I_output_5.pdb
A6NL88_I_output,prepacked_ignorechain_0550.pdb,A6NL88_I_output_6.pdb
A6NL88_I_output,prepacked_ignorechain_0733.pdb,A6NL88_I_output_7.pdb
A6NL88_I_output,prepacked_ignorechain_0738.pdb,A6NL88_I_output_8.pdb
A6NL88_I_output,prepacked_ignorechain_0816.pdb,A6NL88_I_output_9.pdb
A6NL88_I_output,prepacked_ignorechain_0922.pdb,A6NL88_I_output_10.pdb
A6NL88_I_output,prepacked_ignorechain_0974.pdb,A6NL88_I_output_11.pdb
A6NL88_output,prepacked.pdb,A6NL88_output_0.pdb
A6NL88_output,prepacked_ignorechain.pdb,A6NL88_output_1.pdb
A6NL88_output,prepacked_ignorechain_0049.pdb,A6NL88_output_2.pdb
A6NL88_output,prepacked_ignorechain_0080.pdb,A6NL88_output_3.pdb
A6NL88_output,prepacked_ignorechain_0115.pdb,A6NL88_output_4.pdb
A6NL88_output,prepacked_ignorechain_0153.pdb,A6NL88_output_5.pdb
A6NL88_output,prepacked_ignorechain_0161.pdb,A6NL88_output_6.pdb
A6NL88_output,prepacked_ignorechain_0520.pdb,A6NL88_output_7.pdb
A6NL88_output,prepacked_ignorechain_0588.pdb,A6NL88_output_8.pdb
A6NL88_output,prepacked_ignorechain_0680.pdb,A6NL88_output_9.pdb
A6NL88_output,prepacked_ignorechain_0778.pdb,A6NL88_output_10.pdb
A6NL88_output,prepacked_ignorechain_0817.pdb,A6NL88_output_11.pdb
A8MWY0_I_output,prepacked.pdb,A8MWY0_I_output_0.pdb
A8MWY0_I_output,prepacked_ignorechain.pdb,A8MWY0_I_output_1.pdb
A8MWY0_I_output,prepacked_ignorechain_0121.pdb,A8MWY0_I_output_2.pdb
A8MWY0_I_output,prepacked_ignorechain_0269.pdb,A8MWY0_I_output_3.pdb
A8MWY0_I_output,prepacked_ignorechain_0280.pdb,A8MWY0_I_output_4.pdb
A8MWY0_I_output,prepacked_ignorechain_0339.pdb,A8MWY0_I_output_5.pdb
A8MWY0_I_output,prepacked_ignorechain_0382.pdb,A8MWY0_I_output_6.pdb
A8MWY0_I_output,prepacked_ignorechain_0690.pdb,A8MWY0_I_output_7.pdb
A8MWY0_I_output,prepacked_ignorechain_0780.pdb,A8MWY0_I_output_8.pdb
A8MWY0_I_output,prepacked_ignorechain_0867.pdb,A8MWY0_I_output_9.pdb
A8MWY0_I_output,prepacked_ignorechain_0916.pdb,A8MWY0_I_output_10.pdb
A8MWY0_I_output,prepacked_ignorechain_0947.pdb,A8MWY0_I_output_11.pdb
A8MWY0_output,prepacked.pdb,A8MWY0_output_0.pdb
A8MWY0_output,prepacked_ignorechain.pdb,A8MWY0_output_1.pdb
A8MWY0_output,prepacked_ignorechain_0135.pdb,A8MWY0_output_2.pdb
A8MWY0_output,prepacked_ignorechain_0207.pdb,A8MWY0_output_3.pdb
A8MWY0_output,prepacked_ignorechain_0217.pdb,A8MWY0_output_4.pdb
A8MWY0_output,prepacked_ignorechain_0235.pdb,A8MWY0_output_5.pdb
A8MWY0_output,prepacked_ignorechain_0246.pdb,A8MWY0_output_6.pdb
A8MWY0_output,prepacked_ignorechain_0550.pdb,A8MWY0_output_7.pdb
A8MWY0_output,prepacked_ignorechain_0642.pdb,A8MWY0_output_8.pdb
A8MWY0_output,prepacked_ignorechain_0692.pdb,A8MWY0_output_9.pdb
A8MWY0_output,prepacked_ignorechain_0730.pdb,A8MWY0_output_10.pdb
