xShift,crossingAngle,axialRotation,zShift,density
9.5,28.0,75.93928934337185,3.9123644634475907,0.97
8.889403577176894,26.02893301800466,32.80986051778586,4.87849590969227,0.98
9.5,19.77927118773502,24.651266927297584,3.2711427333213035,0.99
9.206140844899373,26.01994955571603,17.096006737467196,3.3571330750725634,0.89
9.308111859670403,20.167514509892527,84.2278378883991,5.875135181110924,0.98
9.171779419649322,21.506674100708945,71.16661503185381,3.2094187376864483,1.0
9.5,25.87949134852261,13.75629015249108,2.3445941962666055,0.97
8.968393803722735,18.658596111624867,57.196633657648,1.9869714573308086,0.92
9.216177424129548,22.904421748368975,9.505544390808765,2.2094676724004367,0.88
9.088897032644365,22.783933672521716,14.207167131518178,3.9071911071206396,0.89
8.929838603950248,18.562310314088776,26.82753748769852,4.757243056490201,0.9
9.47921917637951,27.298259285421985,98.91195717758393,1.1795176411598298,0.83
9.254169322689604,24.332624707561767,24.167624172726306,3.5922464577220716,0.98
9.389697393919523,20.054033253764175,32.651408637717196,4.057830621650188,0.98
9.193474734736515,28.0,55.10625486990504,2.0472618047614697,0.97
8.5,27.491118074527662,91.14370457434018,0.1752935525673025,1.0
9.05708425468547,21.014085926421913,88.87087173265633,5.723570129663041,0.88
9.373388688182006,21.428887672611168,45.5341832284078,0.5152350492503166,1.0
8.991278883206828,22.56326996062365,51.206570279818,2.6160240644009125,0.83
9.454094324481938,22.725987682065337,4.258267890971364,1.7509294447269133,0.9
8.670800615067666,27.799565173685192,32.160875487142754,5.93573859820924,0.95
9.282721550442563,27.631416606571857,25.827396710674236,2.618949310595484,0.88
8.72506956132377,18.96781842526442,55.85260364342734,2.9058951306984935,0.85
8.687388762163527,20.34015930397084,80.49696437697943,4.693153687243121,0.88
8.5,28.0,35.3777892371052,0.0,0.82
8.64839466390414,18.338883821706414,71.2213925257495,5.119332158832231,0.84
9.458891250149518,27.275185421441293,6.713145409416251,3.8003403079660725,0.88
9.182020465637216,18.984993787353357,74.34563065737382,5.122413059794181,0.88
8.674059393420146,18.05209646111696,91.40962371055133,0.3969196375897558,0.83
8.770569016203892,18.0,44.162360420559175,0.1841560670758,0.99
9.375441979846148,24.05257041273716,98.67259561119533,5.372403278071662,0.89
9.314603734514398,22.988560917454972,64.89885958883472,2.830281928604502,0.88
9.296853506343686,25.423799059573014,48.175407724350045,1.1485094334695267,0.95
9.5,21.629146584803618,58.4867122715247,2.7493140429949485,0.98
9.40734941297845,23.469927508633035,22.571367157107105,2.5911121111320146,0.98
8.727774881023304,24.46870810211177,25.018610843943307,5.304194124255695,0.89
9.5,18.0,99.0246236537703,5.1060797304637955,0.89
9.132978957841484,25.435338567726735,19.40202658771046,4.253396921413357,0.88
9.05352956213861,26.243099716292928,29.66728157119634,4.798325485413426,1.0
8.613062407261832,23.717869466688878,91.86957094112765,1.189063758060045,1.0
9.218965822074681,20.313617873109187,27.772857924515478,4.110063905670353,0.9
9.317895301427777,23.834252548680443,32.426750573804995,4.5352267956979935,1.0
9.311826073634183,19.22431633937359,52.69017929985801,0.6664301139602145,0.99
9.5,18.929992876684313,34.02937035610763,4.975917926329318,1.0
9.110316335252111,26.794812511188855,64.64140361494077,1.6023871416334483,0.88
9.349703667064677,21.83625238167766,65.5536534570459,2.02470458944354,0.88
9.495508819935752,22.471076587110005,71.36918402726198,2.6616992106676647,0.88
8.5,21.249202069396695,94.19666823100285,1.5764417086271398,0.86
8.990241466250678,25.010640104244224,32.514342369691995,4.026963073754148,0.99
9.366068335071157,18.505113673294897,42.21703466999367,4.80222443028097,0.88
