,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,8.4746,35.0,true,60.6244,true,4.6394,1.0,000110011001100110000
1,8.2267,35.0,true,71.8764,true,3.4186,1.0,000110011001100110000
2,8.6233,35.0,true,49.7382,true,3.4589,0.91,000110011001100110000
3,8.6456,35.0,true,49.5596,true,4.2601,0.88,000110011001100110000
4,8.7739,35.0,true,63.9443,true,1.6244,1.0,000110011001100110000
5,8.8477,35.0,true,65.4738,true,2.7711,1.0,000110011001100110000
6,8.131,35.0,true,72.2048,true,4.3157,1.0,000110011001100110000
7,8.0,35.0,true,86.6047,true,0.0107,0.99,000110011001100110000
8,8.4179,35.0,true,64.6171,true,1.4112,1.0,000110011001100110000
9,8.1067,45.0,true,89.2675,true,2.7083,0.94,000110011001100110000
10,8.1784,35.0,true,51.086,true,1.5083,1.0,000110011001100110000
11,8.2419,35.0,true,45.2064,true,4.9107,0.84,000110011001100110000
12,8.6981,35.0,true,50.6241,true,2.1854,0.84,000110011001100110000
13,8.9012,35.0,true,86.3673,true,1.5633,1.0,000110011001100110000
14,8.3171,35.0,true,52.6658,true,3.9908,0.97,000110011001100110000
15,8.7,35.0,true,57.7926,true,1.6633,1.0,000110011001100110000
16,8.0,35.0,true,85.0502,true,2.5892,1.0,000110011001100110000
17,8.9302,35.0,true,97.8914,true,3.0771,0.91,000110011001100110000
18,8.4575,35.0,true,93.0171,true,2.395,0.94,000110011001100110000
19,8.6331,35.0,true,65.5248,true,4.8937,1.0,000110011001100110000
20,8.2951,35.0,true,71.7401,true,3.8146,1.0,000110011001100110000
21,8.6016,35.0,true,87.5162,true,0.931,0.99,000110011001100110000
22,9.0,35.0,true,50.2552,true,0.8819,0.92,000110011001100110000
23,8.0747,35.0,true,78.9985,true,5.8493,0.98,000110011001100110000
24,8.4691,35.0,true,58.8104,true,0.6528,0.98,000110011001100110000
25,8.7094,35.0,true,93.5122,true,5.1549,1.0,000110011001100110000
26,9.0,35.0,true,92.3012,true,4.4268,0.91,000110011001100110000
27,8.19,35.0,true,84.1167,true,3.2183,1.0,000110011001100110000
28,8.3676,35.0,true,76.5324,true,5.8616,0.98,000110011001100110000
29,8.4483,35.0,true,52.1884,true,5.0843,0.93,000110011001100110000
30,8.0,35.0,true,88.0251,true,4.1964,1.0,000110011001100110000
31,8.2285,35.0,true,57.8656,true,2.2525,1.0,000110011001100110000
32,8.8598,35.0,true,73.3635,true,0.0377,0.98,000110011001100110000
33,8.214,35.0,true,61.2419,true,2.4175,1.0,000110011001100110000
34,8.7692,35.0,true,63.1681,true,4.1052,1.0,000110011001100110000
35,8.567,35.0,true,87.3516,true,0.4461,0.98,000110011001100110000
36,9.0,45.0,true,58.6961,true,5.1657,0.99,000110011001100110000
37,8.3905,35.0,true,96.8581,true,1.6243,0.94,000110011001100110000
38,8.3253,35.0,true,84.4819,true,1.3025,1.0,000110011001100110000
39,8.1964,35.0,true,92.3415,true,5.9888,0.98,000110011001100110000
40,8.3628,35.0,true,94.586,true,0.2373,0.84,000110011001100110000
41,8.3363,35.0,true,68.2144,true,2.5528,1.0,000110011001100110000
42,8.8979,35.0,true,52.4945,true,3.9957,0.91,000110011001100110000
43,8.5762,35.0,true,83.2506,true,3.2323,1.0,000110011001100110000
44,8.4263,35.0,true,91.3427,true,2.1429,0.91,000110011001100110000
45,8.2478,35.0,true,83.1041,true,2.1918,1.0,000110011001100110000
46,8.1903,45.0,true,64.5216,true,1.5909,1.0,000110011001100110000
47,8.8979,35.0,true,99.3681,true,0.3038,0.92,000110011001100110000
48,8.3962,45.0,true,85.7624,true,2.3022,1.0,000110011001100110000
49,8.0682,35.0,true,61.5556,true,1.0065,1.0,000110011001100110000
