0.000000, 0.000000, 0.530000
0.000000, 0.500000, 0.690000
0.000000, 1.000000, 0.740000
0.000000, 1.500000, 0.670000
0.000000, 2.000000, 0.510000
0.000000, 2.500000, 0.330000
0.000000, 3.000000, 0.210000
0.000000, 3.500000, 0.160000
0.000000, 4.000000, 0.170000
0.000000, 4.500000, 0.210000
0.000000, 5.000000, 0.250000
0.000000, 5.500000, 0.270000
0.000000, 6.000000, 0.250000
5.000000, 0.000000, 0.620000
5.000000, 0.500000, 0.780000
5.000000, 1.000000, 0.820000
5.000000, 1.500000, 0.720000
5.000000, 2.000000, 0.550000
5.000000, 2.500000, 0.370000
5.000000, 3.000000, 0.270000
5.000000, 3.500000, 0.240000
5.000000, 4.000000, 0.270000
5.000000, 4.500000, 0.340000
5.000000, 5.000000, 0.390000
5.000000, 5.500000, 0.400000
5.000000, 6.000000, 0.350000
10.000000, 0.000000, 0.640000
10.000000, 0.500000, 0.790000
10.000000, 1.000000, 0.820000
10.000000, 1.500000, 0.710000
10.000000, 2.000000, 0.550000
10.000000, 2.500000, 0.410000
10.000000, 3.000000, 0.340000
10.000000, 3.500000, 0.360000
10.000000, 4.000000, 0.420000
10.000000, 4.500000, 0.490000
10.000000, 5.000000, 0.540000
10.000000, 5.500000, 0.530000
10.000000, 6.000000, 0.450000
15.000000, 0.000000, 0.600000
15.000000, 0.500000, 0.730000
15.000000, 1.000000, 0.740000
15.000000, 1.500000, 0.650000
15.000000, 2.000000, 0.530000
15.000000, 2.500000, 0.450000
15.000000, 3.000000, 0.450000
15.000000, 3.500000, 0.510000
15.000000, 4.000000, 0.590000
15.000000, 4.500000, 0.660000
15.000000, 5.000000, 0.680000
15.000000, 5.500000, 0.630000
15.000000, 6.000000, 0.510000
20.000000, 0.000000, 0.510000
20.000000, 0.500000, 0.620000
20.000000, 1.000000, 0.640000
20.000000, 1.500000, 0.590000
20.000000, 2.000000, 0.530000
20.000000, 2.500000, 0.520000
20.000000, 3.000000, 0.580000
20.000000, 3.500000, 0.680000
20.000000, 4.000000, 0.770000
20.000000, 4.500000, 0.810000
20.000000, 5.000000, 0.780000
20.000000, 5.500000, 0.680000
20.000000, 6.000000, 0.520000
25.000000, 0.000000, 0.420000
25.000000, 0.500000, 0.520000
25.000000, 1.000000, 0.560000
25.000000, 1.500000, 0.560000
25.000000, 2.000000, 0.570000
25.000000, 2.500000, 0.630000
25.000000, 3.000000, 0.730000
25.000000, 3.500000, 0.840000
25.000000, 4.000000, 0.900000
25.000000, 4.500000, 0.890000
25.000000, 5.000000, 0.810000
25.000000, 5.500000, 0.660000
25.000000, 6.000000, 0.480000
30.000000, 0.000000, 0.350000
30.000000, 0.500000, 0.460000
30.000000, 1.000000, 0.550000
30.000000, 1.500000, 0.600000
30.000000, 2.000000, 0.660000
30.000000, 2.500000, 0.750000
30.000000, 3.000000, 0.860000
30.000000, 3.500000, 0.950000
30.000000, 4.000000, 0.970000
30.000000, 4.500000, 0.900000
30.000000, 5.000000, 0.760000
30.000000, 5.500000, 0.590000
30.000000, 6.000000, 0.410000
35.000000, 0.000000, 0.350000
35.000000, 0.500000, 0.480000
35.000000, 1.000000, 0.610000
35.000000, 1.500000, 0.700000
35.000000, 2.000000, 0.780000
35.000000, 2.500000, 0.870000
35.000000, 3.000000, 0.940000
35.000000, 3.500000, 0.980000
35.000000, 4.000000, 0.940000
35.000000, 4.500000, 0.830000
35.000000, 5.000000, 0.670000
35.000000, 5.500000, 0.490000
35.000000, 6.000000, 0.320000
40.000000, 0.000000, 0.400000
40.000000, 0.500000, 0.570000
40.000000, 1.000000, 0.720000
40.000000, 1.500000, 0.830000
40.000000, 2.000000, 0.900000
40.000000, 2.500000, 0.940000
40.000000, 3.000000, 0.950000
40.000000, 3.500000, 0.930000
40.000000, 4.000000, 0.850000
40.000000, 4.500000, 0.710000
40.000000, 5.000000, 0.550000
40.000000, 5.500000, 0.390000
40.000000, 6.000000, 0.260000
45.000000, 0.000000, 0.490000
45.000000, 0.500000, 0.700000
45.000000, 1.000000, 0.860000
45.000000, 1.500000, 0.940000
45.000000, 2.000000, 0.960000
45.000000, 2.500000, 0.940000
45.000000, 3.000000, 0.890000
45.000000, 3.500000, 0.810000
45.000000, 4.000000, 0.710000
45.000000, 4.500000, 0.580000
45.000000, 5.000000, 0.450000
45.000000, 5.500000, 0.330000
45.000000, 6.000000, 0.220000
50.000000, 0.000000, 0.590000
50.000000, 0.500000, 0.810000
50.000000, 1.000000, 0.960000
50.000000, 1.500000, 1.000000
50.000000, 2.000000, 0.960000
50.000000, 2.500000, 0.870000
50.000000, 3.000000, 0.770000
50.000000, 3.500000, 0.670000
50.000000, 4.000000, 0.570000
50.000000, 4.500000, 0.480000
50.000000, 5.000000, 0.390000
50.000000, 5.500000, 0.300000
50.000000, 6.000000, 0.220000
55.000000, 0.000000, 0.660000
55.000000, 0.500000, 0.870000
55.000000, 1.000000, 0.980000
55.000000, 1.500000, 0.970000
55.000000, 2.000000, 0.880000
55.000000, 2.500000, 0.750000
55.000000, 3.000000, 0.630000
55.000000, 3.500000, 0.540000
55.000000, 4.000000, 0.480000
55.000000, 4.500000, 0.420000
55.000000, 5.000000, 0.370000
55.000000, 5.500000, 0.310000
55.000000, 6.000000, 0.240000
60.000000, 0.000000, 0.670000
60.000000, 0.500000, 0.850000
60.000000, 1.000000, 0.920000
60.000000, 1.500000, 0.870000
60.000000, 2.000000, 0.750000
60.000000, 2.500000, 0.610000
60.000000, 3.000000, 0.510000
60.000000, 3.500000, 0.450000
60.000000, 4.000000, 0.430000
60.000000, 4.500000, 0.410000
60.000000, 5.000000, 0.380000
60.000000, 5.500000, 0.340000
60.000000, 6.000000, 0.260000
65.000000, 0.000000, 0.610000
65.000000, 0.500000, 0.750000
65.000000, 1.000000, 0.790000
65.000000, 1.500000, 0.720000
65.000000, 2.000000, 0.600000
65.000000, 2.500000, 0.500000
65.000000, 3.000000, 0.440000
65.000000, 3.500000, 0.410000
65.000000, 4.000000, 0.420000
65.000000, 4.500000, 0.420000
65.000000, 5.000000, 0.400000
65.000000, 5.500000, 0.350000
65.000000, 6.000000, 0.270000
70.000000, 0.000000, 0.500000
70.000000, 0.500000, 0.600000
70.000000, 1.000000, 0.620000
70.000000, 1.500000, 0.560000
70.000000, 2.000000, 0.480000
70.000000, 2.500000, 0.420000
70.000000, 3.000000, 0.400000
70.000000, 3.500000, 0.410000
70.000000, 4.000000, 0.420000
70.000000, 4.500000, 0.420000
70.000000, 5.000000, 0.400000
70.000000, 5.500000, 0.340000
70.000000, 6.000000, 0.250000
75.000000, 0.000000, 0.370000
75.000000, 0.500000, 0.450000
75.000000, 1.000000, 0.460000
75.000000, 1.500000, 0.440000
75.000000, 2.000000, 0.400000
75.000000, 2.500000, 0.390000
75.000000, 3.000000, 0.400000
75.000000, 3.500000, 0.410000
75.000000, 4.000000, 0.420000
75.000000, 4.500000, 0.400000
75.000000, 5.000000, 0.360000
75.000000, 5.500000, 0.300000
75.000000, 6.000000, 0.210000
80.000000, 0.000000, 0.260000
80.000000, 0.500000, 0.320000
80.000000, 1.000000, 0.340000
80.000000, 1.500000, 0.350000
80.000000, 2.000000, 0.360000
80.000000, 2.500000, 0.380000
80.000000, 3.000000, 0.400000
80.000000, 3.500000, 0.410000
80.000000, 4.000000, 0.390000
80.000000, 4.500000, 0.360000
80.000000, 5.000000, 0.300000
80.000000, 5.500000, 0.230000
80.000000, 6.000000, 0.160000
85.000000, 0.000000, 0.180000
85.000000, 0.500000, 0.230000
85.000000, 1.000000, 0.270000
85.000000, 1.500000, 0.310000
85.000000, 2.000000, 0.340000
85.000000, 2.500000, 0.370000
85.000000, 3.000000, 0.390000
85.000000, 3.500000, 0.370000
85.000000, 4.000000, 0.340000
85.000000, 4.500000, 0.290000
85.000000, 5.000000, 0.230000
85.000000, 5.500000, 0.160000
85.000000, 6.000000, 0.110000
90.000000, 0.000000, 0.130000
90.000000, 0.500000, 0.180000
90.000000, 1.000000, 0.230000
90.000000, 1.500000, 0.280000
90.000000, 2.000000, 0.330000
90.000000, 2.500000, 0.360000
90.000000, 3.000000, 0.350000
90.000000, 3.500000, 0.320000
90.000000, 4.000000, 0.270000
90.000000, 4.500000, 0.210000
90.000000, 5.000000, 0.150000
90.000000, 5.500000, 0.100000
90.000000, 6.000000, 0.070000
95.000000, 0.000000, 0.100000
95.000000, 0.500000, 0.150000
95.000000, 1.000000, 0.210000
95.000000, 1.500000, 0.270000
95.000000, 2.000000, 0.300000
95.000000, 2.500000, 0.320000
95.000000, 3.000000, 0.300000
95.000000, 3.500000, 0.250000
95.000000, 4.000000, 0.190000
95.000000, 4.500000, 0.140000
95.000000, 5.000000, 0.090000
95.000000, 5.500000, 0.060000
95.000000, 6.000000, 0.040000
100.000000, 0.000000, 0.080000
100.000000, 0.500000, 0.130000
100.000000, 1.000000, 0.190000
100.000000, 1.500000, 0.230000
100.000000, 2.000000, 0.260000
100.000000, 2.500000, 0.260000
100.000000, 3.000000, 0.230000
100.000000, 3.500000, 0.180000
100.000000, 4.000000, 0.130000
100.000000, 4.500000, 0.080000
100.000000, 5.000000, 0.050000
100.000000, 5.500000, 0.030000
100.000000, 6.000000, 0.020000
