0.000000, 0.000000, 0.530000
0.000000, 0.500000, 0.690000
0.000000, 1.000000, 0.760000
0.000000, 1.500000, 0.690000
0.000000, 2.000000, 0.540000
0.000000, 2.500000, 0.370000
0.000000, 3.000000, 0.240000
0.000000, 3.500000, 0.180000
0.000000, 4.000000, 0.190000
0.000000, 4.500000, 0.240000
0.000000, 5.000000, 0.290000
0.000000, 5.500000, 0.310000
0.000000, 6.000000, 0.280000
5.000000, 0.000000, 0.600000
5.000000, 0.500000, 0.770000
5.000000, 1.000000, 0.820000
5.000000, 1.500000, 0.740000
5.000000, 2.000000, 0.570000
5.000000, 2.500000, 0.410000
5.000000, 3.000000, 0.300000
5.000000, 3.500000, 0.270000
5.000000, 4.000000, 0.310000
5.000000, 4.500000, 0.380000
5.000000, 5.000000, 0.440000
5.000000, 5.500000, 0.450000
5.000000, 6.000000, 0.390000
10.000000, 0.000000, 0.610000
10.000000, 0.500000, 0.760000
10.000000, 1.000000, 0.800000
10.000000, 1.500000, 0.720000
10.000000, 2.000000, 0.570000
10.000000, 2.500000, 0.440000
10.000000, 3.000000, 0.380000
10.000000, 3.500000, 0.400000
10.000000, 4.000000, 0.470000
10.000000, 4.500000, 0.550000
10.000000, 5.000000, 0.600000
10.000000, 5.500000, 0.580000
10.000000, 6.000000, 0.490000
15.000000, 0.000000, 0.560000
15.000000, 0.500000, 0.690000
15.000000, 1.000000, 0.720000
15.000000, 1.500000, 0.650000
15.000000, 2.000000, 0.550000
15.000000, 2.500000, 0.480000
15.000000, 3.000000, 0.480000
15.000000, 3.500000, 0.550000
15.000000, 4.000000, 0.640000
15.000000, 4.500000, 0.720000
15.000000, 5.000000, 0.750000
15.000000, 5.500000, 0.690000
15.000000, 6.000000, 0.560000
20.000000, 0.000000, 0.480000
20.000000, 0.500000, 0.580000
20.000000, 1.000000, 0.610000
20.000000, 1.500000, 0.580000
20.000000, 2.000000, 0.540000
20.000000, 2.500000, 0.550000
20.000000, 3.000000, 0.610000
20.000000, 3.500000, 0.720000
20.000000, 4.000000, 0.810000
20.000000, 4.500000, 0.870000
20.000000, 5.000000, 0.840000
20.000000, 5.500000, 0.740000
20.000000, 6.000000, 0.570000
25.000000, 0.000000, 0.390000
25.000000, 0.500000, 0.490000
25.000000, 1.000000, 0.530000
25.000000, 1.500000, 0.550000
25.000000, 2.000000, 0.580000
25.000000, 2.500000, 0.640000
25.000000, 3.000000, 0.750000
25.000000, 3.500000, 0.860000
25.000000, 4.000000, 0.940000
25.000000, 4.500000, 0.950000
25.000000, 5.000000, 0.870000
25.000000, 5.500000, 0.720000
25.000000, 6.000000, 0.530000
30.000000, 0.000000, 0.340000
30.000000, 0.500000, 0.440000
30.000000, 1.000000, 0.520000
30.000000, 1.500000, 0.590000
30.000000, 2.000000, 0.660000
30.000000, 2.500000, 0.760000
30.000000, 3.000000, 0.870000
30.000000, 3.500000, 0.960000
30.000000, 4.000000, 0.990000
30.000000, 4.500000, 0.940000
30.000000, 5.000000, 0.820000
30.000000, 5.500000, 0.640000
30.000000, 6.000000, 0.450000
35.000000, 0.000000, 0.340000
35.000000, 0.500000, 0.470000
35.000000, 1.000000, 0.580000
35.000000, 1.500000, 0.680000
35.000000, 2.000000, 0.770000
35.000000, 2.500000, 0.860000
35.000000, 3.000000, 0.930000
35.000000, 3.500000, 0.970000
35.000000, 4.000000, 0.950000
35.000000, 4.500000, 0.860000
35.000000, 5.000000, 0.710000
35.000000, 5.500000, 0.540000
35.000000, 6.000000, 0.360000
40.000000, 0.000000, 0.410000
40.000000, 0.500000, 0.570000
40.000000, 1.000000, 0.710000
40.000000, 1.500000, 0.810000
40.000000, 2.000000, 0.880000
40.000000, 2.500000, 0.920000
40.000000, 3.000000, 0.930000
40.000000, 3.500000, 0.910000
40.000000, 4.000000, 0.850000
40.000000, 4.500000, 0.730000
40.000000, 5.000000, 0.590000
40.000000, 5.500000, 0.440000
40.000000, 6.000000, 0.290000
45.000000, 0.000000, 0.510000
45.000000, 0.500000, 0.700000
45.000000, 1.000000, 0.850000
45.000000, 1.500000, 0.920000
45.000000, 2.000000, 0.940000
45.000000, 2.500000, 0.920000
45.000000, 3.000000, 0.870000
45.000000, 3.500000, 0.800000
45.000000, 4.000000, 0.710000
45.000000, 4.500000, 0.600000
45.000000, 5.000000, 0.480000
45.000000, 5.500000, 0.370000
45.000000, 6.000000, 0.260000
50.000000, 0.000000, 0.620000
50.000000, 0.500000, 0.830000
50.000000, 1.000000, 0.960000
50.000000, 1.500000, 0.990000
50.000000, 2.000000, 0.950000
50.000000, 2.500000, 0.860000
50.000000, 3.000000, 0.760000
50.000000, 3.500000, 0.660000
50.000000, 4.000000, 0.580000
50.000000, 4.500000, 0.500000
50.000000, 5.000000, 0.420000
50.000000, 5.500000, 0.340000
50.000000, 6.000000, 0.250000
55.000000, 0.000000, 0.690000
55.000000, 0.500000, 0.900000
55.000000, 1.000000, 1.000000
55.000000, 1.500000, 0.980000
55.000000, 2.000000, 0.880000
55.000000, 2.500000, 0.760000
55.000000, 3.000000, 0.640000
55.000000, 3.500000, 0.550000
55.000000, 4.000000, 0.490000
55.000000, 4.500000, 0.450000
55.000000, 5.000000, 0.400000
55.000000, 5.500000, 0.350000
55.000000, 6.000000, 0.270000
60.000000, 0.000000, 0.710000
60.000000, 0.500000, 0.890000
60.000000, 1.000000, 0.950000
60.000000, 1.500000, 0.900000
60.000000, 2.000000, 0.770000
60.000000, 2.500000, 0.640000
60.000000, 3.000000, 0.540000
60.000000, 3.500000, 0.480000
60.000000, 4.000000, 0.450000
60.000000, 4.500000, 0.440000
60.000000, 5.000000, 0.420000
60.000000, 5.500000, 0.370000
60.000000, 6.000000, 0.290000
65.000000, 0.000000, 0.650000
65.000000, 0.500000, 0.800000
65.000000, 1.000000, 0.830000
65.000000, 1.500000, 0.760000
65.000000, 2.000000, 0.640000
65.000000, 2.500000, 0.530000
65.000000, 3.000000, 0.470000
65.000000, 3.500000, 0.450000
65.000000, 4.000000, 0.450000
65.000000, 4.500000, 0.450000
65.000000, 5.000000, 0.440000
65.000000, 5.500000, 0.380000
65.000000, 6.000000, 0.300000
70.000000, 0.000000, 0.550000
70.000000, 0.500000, 0.660000
70.000000, 1.000000, 0.670000
70.000000, 1.500000, 0.610000
70.000000, 2.000000, 0.530000
70.000000, 2.500000, 0.460000
70.000000, 3.000000, 0.440000
70.000000, 3.500000, 0.450000
70.000000, 4.000000, 0.460000
70.000000, 4.500000, 0.460000
70.000000, 5.000000, 0.430000
70.000000, 5.500000, 0.370000
70.000000, 6.000000, 0.280000
75.000000, 0.000000, 0.420000
75.000000, 0.500000, 0.500000
75.000000, 1.000000, 0.510000
75.000000, 1.500000, 0.480000
75.000000, 2.000000, 0.450000
75.000000, 2.500000, 0.430000
75.000000, 3.000000, 0.440000
75.000000, 3.500000, 0.450000
75.000000, 4.000000, 0.460000
75.000000, 4.500000, 0.440000
75.000000, 5.000000, 0.400000
75.000000, 5.500000, 0.330000
75.000000, 6.000000, 0.230000
80.000000, 0.000000, 0.300000
80.000000, 0.500000, 0.360000
80.000000, 1.000000, 0.390000
80.000000, 1.500000, 0.400000
80.000000, 2.000000, 0.400000
80.000000, 2.500000, 0.420000
80.000000, 3.000000, 0.440000
80.000000, 3.500000, 0.450000
80.000000, 4.000000, 0.430000
80.000000, 4.500000, 0.390000
80.000000, 5.000000, 0.330000
80.000000, 5.500000, 0.260000
80.000000, 6.000000, 0.180000
85.000000, 0.000000, 0.210000
85.000000, 0.500000, 0.270000
85.000000, 1.000000, 0.310000
85.000000, 1.500000, 0.350000
85.000000, 2.000000, 0.380000
85.000000, 2.500000, 0.410000
85.000000, 3.000000, 0.430000
85.000000, 3.500000, 0.410000
85.000000, 4.000000, 0.380000
85.000000, 4.500000, 0.320000
85.000000, 5.000000, 0.250000
85.000000, 5.500000, 0.190000
85.000000, 6.000000, 0.120000
90.000000, 0.000000, 0.150000
90.000000, 0.500000, 0.210000
90.000000, 1.000000, 0.270000
90.000000, 1.500000, 0.320000
90.000000, 2.000000, 0.360000
90.000000, 2.500000, 0.390000
90.000000, 3.000000, 0.390000
90.000000, 3.500000, 0.360000
90.000000, 4.000000, 0.300000
90.000000, 4.500000, 0.240000
90.000000, 5.000000, 0.180000
90.000000, 5.500000, 0.120000
90.000000, 6.000000, 0.080000
95.000000, 0.000000, 0.110000
95.000000, 0.500000, 0.180000
95.000000, 1.000000, 0.240000
95.000000, 1.500000, 0.290000
95.000000, 2.000000, 0.340000
95.000000, 2.500000, 0.350000
95.000000, 3.000000, 0.330000
95.000000, 3.500000, 0.280000
95.000000, 4.000000, 0.220000
95.000000, 4.500000, 0.160000
95.000000, 5.000000, 0.110000
95.000000, 5.500000, 0.070000
95.000000, 6.000000, 0.040000
100.000000, 0.000000, 0.090000
100.000000, 0.500000, 0.150000
100.000000, 1.000000, 0.210000
100.000000, 1.500000, 0.260000
100.000000, 2.000000, 0.290000
100.000000, 2.500000, 0.290000
100.000000, 3.000000, 0.250000
100.000000, 3.500000, 0.200000
100.000000, 4.000000, 0.150000
100.000000, 4.500000, 0.100000
100.000000, 5.000000, 0.060000
100.000000, 5.500000, 0.040000
100.000000, 6.000000, 0.020000
