score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.485,-189.932,18.767,1.117,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.309,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,13.114,-7.604,-8.636,1.0,0.375,2.836,2.155,20.537,0.0,0.8,1.562,-0.031,0.0,12.558,-23.171,-5.805,2.141,0.0,0.0,0.0,26.583,46.0,5.0,prepacked_ignorechain_0675
-205.62,-195.266,22.071,1.153,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,21.331,0.0,0.0,0.0,0.0,-1.175,0.899,0.745,-1.869,0.36,13.275,-7.001,-12.254,2.0,0.438,2.762,1.967,21.824,0.0,0.8,1.555,0.013,0.252,13.016,-23.582,-6.979,2.152,0.0,0.0,0.0,23.014,46.0,4.0,prepacked_ignorechain_0408
-209.579,-190.508,15.763,1.193,-1.558,0.0,0.0,-51.916,0.0,0.0,0.0,20.59,0.0,0.0,0.0,0.0,-1.175,0.899,0.731,-1.869,0.36,12.43,-7.858,-10.848,2.0,0.438,2.796,1.987,21.64,0.0,0.1,1.303,0.084,0.207,6.746,-18.208,-6.374,2.268,0.0,0.0,0.0,20.653,46.0,6.0,prepacked_ignorechain_0882
-195.708,-176.996,16.856,1.11,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.507,0.0,0.0,0.0,0.0,-1.175,0.899,0.699,-1.869,0.36,13.835,-8.79,-2.077,1.0,0.125,3.183,3.08,22.654,0.0,0.0,1.277,-0.084,0.0,6.476,-20.204,-7.968,2.875,0.0,0.0,0.0,21.524,46.0,4.0,prepacked_ignorechain_0068
-208.836,-190.786,17.37,1.08,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,20.25,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,14.399,-9.865,-12.202,2.0,0.5,2.974,2.155,25.669,0.0,1.0,1.652,-0.176,0.145,17.039,-25.606,-6.424,2.937,0.0,0.0,0.0,23.813,42.0,5.0,prepacked_ignorechain_0518
-206.5,-188.647,16.463,1.176,-1.565,0.0,0.0,-51.916,0.0,0.0,0.0,20.518,0.0,0.0,0.0,0.0,-1.175,0.899,0.727,-1.869,0.36,12.023,-6.834,-9.23,1.0,0.25,3.406,2.605,22.006,0.0,0.1,1.372,0.069,0.039,7.994,-17.338,-4.686,3.1,0.0,0.0,0.0,21.298,39.0,4.0,prepacked_ignorechain_0082
-204.74,-189.123,19.833,1.116,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,19.973,0.0,0.0,0.0,0.0,-1.175,0.899,0.709,-1.869,0.36,14.363,-9.677,-8.094,1.0,0.312,3.575,2.464,22.362,0.0,0.9,1.585,0.004,0.092,13.084,-22.993,-6.586,3.171,0.0,0.0,0.0,25.931,45.0,5.0,prepacked_ignorechain_0464
-199.699,-177.624,14.304,1.057,-1.604,0.0,0.0,-51.916,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.175,0.899,0.64,-1.869,0.36,12.69,-8.147,-3.36,1.0,0.25,3.796,2.892,20.348,0.0,0.8,1.522,-0.031,0.107,12.365,-24.069,-5.499,3.219,0.0,0.0,0.0,21.493,41.0,5.0,prepacked_ignorechain_0955
-203.214,-189.812,19.513,1.065,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.72,0.0,0.0,0.0,0.0,-1.175,0.899,0.69,-1.869,0.36,13.714,-7.154,-10.401,1.0,0.188,4.063,2.749,22.616,0.0,0.0,1.221,0.042,0.166,6.723,-18.64,-8.613,3.228,0.0,0.0,0.0,21.361,46.0,5.0,prepacked_ignorechain_0803
-209.95,-189.24,14.438,1.118,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.406,0.0,0.0,0.0,0.0,-1.175,0.899,0.669,-1.869,0.36,12.979,-8.368,-10.525,0.0,0.062,4.436,2.878,21.627,0.0,0.5,1.45,0.146,0.0,8.071,-22.027,-8.134,3.23,0.0,0.0,0.0,20.013,46.0,5.0,prepacked_ignorechain_0594
-208.002,-188.375,16.952,1.072,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.916,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,13.973,-10.226,-9.009,1.0,0.188,4.132,2.698,21.949,0.0,0.8,1.555,0.006,0.0,13.363,-23.41,-7.278,3.307,0.0,0.0,0.0,21.093,46.0,5.0,prepacked_ignorechain_0681
-203.775,-187.521,17.874,1.143,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.745,0.0,0.0,0.0,0.0,-1.175,0.899,0.706,-1.869,0.36,11.598,-6.374,-6.819,1.0,0.188,3.928,2.834,20.802,0.0,0.1,1.329,0.184,0.019,6.16,-15.222,-11.233,3.308,0.0,0.0,0.0,21.619,42.0,6.0,prepacked_ignorechain_0866
-199.78,-191.783,24.137,1.042,-1.605,0.0,0.0,-51.916,0.0,0.0,0.0,21.166,0.0,0.0,0.0,0.0,-1.175,0.899,0.676,-1.869,0.36,12.243,-5.294,-10.084,0.0,0.062,4.105,2.688,20.162,0.0,0.3,1.269,0.035,0.006,7.705,-15.407,-9.662,3.312,0.0,0.0,0.0,19.961,45.0,5.0,prepacked_ignorechain_0644
-204.598,-188.911,18.092,1.048,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.565,0.0,0.0,0.0,0.0,-1.175,0.899,0.669,-1.869,0.36,12.564,-6.675,-10.456,0.0,0.062,4.591,3.171,21.213,0.0,0.6,1.544,0.141,0.0,8.877,-21.8,-7.85,3.325,0.0,0.0,0.0,21.611,46.0,7.0,prepacked_ignorechain_0959
