score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.3,-172.575,14.023,0.658,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.101,0.0,0.0,0.0,0.0,-1.202,0.916,0.398,-2.715,-2.36,7.344,-8.706,-8.41,0.0,0.0,5.726,3.812,21.798,0.0,0.2,1.583,-0.179,0.245,5.518,-22.697,-6.04,4.037,0.0,0.0,0.0,20.581,40.0,12.0,prepacked_ignorechain_0520
-206.189,-173.599,14.237,0.568,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,8.531,-9.328,-7.569,0.0,0.0,5.749,3.942,23.37,0.0,0.2,1.531,-0.122,0.0,5.654,-27.364,-6.705,4.082,0.0,0.0,0.0,21.068,33.0,17.0,prepacked_ignorechain_0483
-200.886,-175.06,22.55,0.593,-1.482,0.0,0.0,-51.917,0.0,0.0,0.0,19.094,0.0,0.0,0.0,0.0,-1.202,0.916,0.378,-2.715,-2.36,6.827,-9.698,-9.236,0.0,0.0,5.713,3.94,23.011,0.0,0.2,1.572,-0.126,0.003,5.542,-25.912,-7.167,4.177,0.0,0.0,0.0,22.8,38.0,8.0,prepacked_ignorechain_0950
-206.679,-173.441,13.536,0.558,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.704,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,8.582,-9.337,-6.198,0.0,0.0,5.865,4.113,22.569,0.0,0.3,1.49,-0.135,0.005,5.482,-22.829,-9.227,4.192,0.0,0.0,0.0,21.171,30.0,11.0,prepacked_ignorechain_0449
-172.411,-175.759,51.989,0.681,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.582,0.0,0.0,0.0,0.0,-1.202,0.916,0.34,-2.715,-2.36,5.657,-9.357,-11.991,0.0,0.048,5.584,3.864,22.121,0.0,0.5,1.601,-0.118,0.323,8.191,-26.585,-6.539,4.286,0.0,0.0,0.0,20.722,39.0,8.0,prepacked_ignorechain_0545
-207.19,-178.958,16.698,0.557,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.916,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,6.515,-6.632,-9.515,0.0,0.0,6.115,3.92,20.866,0.0,-0.2,1.248,0.168,0.434,1.384,-20.16,-9.799,4.353,0.0,0.0,0.0,20.738,24.0,14.0,prepacked_ignorechain_0505
-205.347,-169.224,12.685,0.558,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.419,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.895,-10.402,-4.304,0.0,0.0,6.023,4.185,20.589,0.0,0.3,1.41,0.185,0.0,5.816,-23.668,-5.987,4.388,0.0,0.0,0.0,20.576,39.0,9.0,prepacked_ignorechain_0808
-210.187,-178.035,13.863,0.668,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.088,0.0,0.0,0.0,0.0,-1.202,0.916,0.369,-2.715,-2.36,8.603,-9.203,-10.427,0.0,0.0,6.288,4.078,21.425,0.0,0.2,1.337,0.08,0.0,4.85,-20.369,-8.104,4.397,0.0,0.0,0.0,19.702,24.0,7.0,prepacked_ignorechain_0140
-206.11,-173.774,14.589,0.568,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.535,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,5.664,-7.43,-7.577,0.0,0.0,6.13,4.078,21.074,0.0,0.4,1.277,0.056,0.0,4.774,-17.024,-11.706,4.414,0.0,0.0,0.0,21.32,40.0,6.0,prepacked_ignorechain_0065
-203.719,-175.531,17.911,0.716,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.575,0.0,0.0,0.0,0.0,-1.202,0.916,0.502,-2.715,-2.36,7.365,-8.715,-9.094,0.0,0.0,5.947,4.064,22.322,0.0,-0.1,1.383,-0.057,0.0,5.345,-21.703,-9.998,4.429,0.0,0.0,0.0,22.409,33.0,12.0,prepacked_ignorechain_0104
-203.025,-168.952,13.025,0.555,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.64,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,8.63,-9.63,-4.1,0.0,0.0,6.151,4.409,22.862,0.0,0.0,1.437,-0.059,0.047,4.147,-23.374,-7.302,4.432,0.0,0.0,0.0,20.524,32.0,6.0,prepacked_ignorechain_0004
-203.707,-173.578,16.12,0.78,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.409,0.0,0.0,0.0,0.0,-1.202,0.916,0.543,-2.715,-2.36,7.118,-8.547,-9.296,0.0,0.0,5.958,4.022,22.437,0.0,0.1,1.431,-0.053,0.0,5.814,-21.766,-10.384,4.44,0.0,0.0,0.0,21.684,35.0,7.0,prepacked_ignorechain_0290
-209.741,-179.21,17.053,0.674,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.202,0.916,0.374,-2.715,-2.36,7.49,-9.845,-6.831,0.0,0.0,6.271,4.149,20.796,0.0,0.4,1.481,0.169,0.0,7.146,-24.09,-6.87,4.445,0.0,0.0,0.0,20.274,39.0,10.0,prepacked_ignorechain_0558
-202.226,-172.875,19.308,0.596,-1.478,0.0,0.0,-51.917,0.0,0.0,0.0,18.854,0.0,0.0,0.0,0.0,-1.202,0.916,0.381,-2.715,-2.36,6.956,-9.88,-8.291,0.0,0.0,6.093,4.255,23.496,0.0,0.2,1.572,-0.126,0.0,6.14,-27.115,-7.831,4.447,0.0,0.0,0.0,21.306,35.0,16.0,prepacked_ignorechain_0457
-201.198,-175.267,20.391,0.638,-1.469,0.0,0.0,-51.917,0.0,0.0,0.0,19.355,0.0,0.0,0.0,0.0,-1.202,0.916,0.404,-2.715,-2.36,6.904,-8.065,-7.283,0.0,0.0,6.128,4.205,22.541,0.0,0.3,1.471,-0.147,0.0,5.031,-23.997,-7.906,4.447,0.0,0.0,0.0,21.226,35.0,9.0,prepacked_ignorechain_0854
-209.644,-178.767,14.077,0.559,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.433,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.175,-6.849,-10.795,0.0,0.0,6.342,4.151,20.73,0.0,0.6,1.477,0.067,0.0,5.277,-19.745,-9.525,4.448,0.0,0.0,0.0,20.435,34.0,11.0,prepacked_ignorechain_0759
-206.921,-176.764,14.783,0.615,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.252,0.0,0.0,0.0,0.0,-1.202,0.916,0.334,-2.715,-2.36,7.581,-7.177,-10.707,0.0,0.0,6.334,4.167,21.05,0.0,0.1,1.23,-0.017,0.03,4.084,-16.499,-9.193,4.454,0.0,0.0,0.0,21.304,33.0,10.0,prepacked_ignorechain_0450
