score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-218.436,-182.869,22.027,0.707,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.43,0.0,0.0,0.0,0.0,-1.275,0.632,0.455,-3.958,1.24,2.486,-16.739,-9.685,0.0,0.0,5.889,3.868,23.469,0.0,0.3,1.824,-0.09,0.0,10.743,-39.015,-8.682,4.357,0.0,0.0,0.0,19.506,35.0,5.0,prepacked_ignorechain_0687
-220.873,-184.717,18.228,0.676,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,20.267,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,0.828,-12.526,-7.7,0.0,0.0,5.916,3.889,20.252,0.0,0.3,1.713,0.135,0.0,9.093,-32.414,-8.836,4.431,0.0,0.0,0.0,20.628,40.0,6.0,prepacked_ignorechain_0841
-222.101,-185.126,16.668,0.708,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,19.46,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,3.892,-14.091,-9.843,0.0,0.0,6.388,4.162,20.412,0.0,0.4,1.703,0.168,0.043,9.219,-32.536,-9.229,4.542,0.0,0.0,0.0,19.875,24.0,8.0,prepacked_ignorechain_0158
-222.672,-183.143,17.285,0.705,-1.428,0.0,0.0,-51.925,0.0,0.0,0.0,19.676,0.0,0.0,0.0,0.0,-1.275,0.632,0.376,-3.958,1.24,2.08,-15.711,-8.82,0.0,0.0,6.155,4.055,23.713,0.0,0.4,1.896,-0.09,0.017,11.065,-39.058,-9.301,4.609,0.0,0.0,0.0,20.232,31.0,4.0,prepacked_ignorechain_0756
-222.591,-182.214,15.328,0.727,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,3.779,-15.835,-6.053,0.0,0.0,6.55,4.416,21.293,0.0,0.3,1.669,0.111,0.035,9.598,-30.019,-10.026,4.701,0.0,0.0,0.0,19.099,25.0,6.0,prepacked_ignorechain_0413
-221.763,-186.458,16.166,0.938,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.21,0.0,0.0,0.0,0.0,-1.275,0.632,0.565,-3.958,1.24,2.311,-11.57,-10.295,0.0,0.0,6.696,4.233,20.958,0.0,0.2,1.748,0.108,0.209,7.869,-26.331,-8.452,4.743,0.0,0.0,0.0,20.493,23.0,5.0,prepacked_ignorechain_0444
-225.194,-184.872,16.069,0.759,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,19.668,0.0,0.0,0.0,0.0,-1.275,0.632,0.387,-3.958,1.24,2.546,-15.823,-10.194,0.0,0.0,6.713,4.314,21.06,0.0,0.4,1.76,0.121,0.0,8.421,-33.402,-9.444,4.743,0.0,0.0,0.0,21.535,23.0,14.0,prepacked_ignorechain_0005
-225.273,-185.712,16.325,0.903,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.586,0.0,0.0,0.0,0.0,-1.275,0.632,0.552,-3.958,1.24,3.301,-16.304,-9.36,0.0,0.0,6.732,4.335,20.976,0.0,0.4,1.719,0.121,0.0,8.794,-33.286,-10.326,4.746,0.0,0.0,0.0,20.111,23.0,5.0,prepacked_ignorechain_0555
-222.952,-185.91,18.852,0.904,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.275,0.632,0.599,-3.958,1.24,3.226,-16.288,-9.766,0.0,0.0,6.733,4.349,20.93,0.0,0.4,1.719,0.121,0.04,8.558,-33.228,-10.749,4.754,0.0,0.0,0.0,19.769,23.0,6.0,prepacked_ignorechain_0931
-223.376,-184.468,15.896,0.69,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,20.249,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.46,-12.581,-7.296,0.0,0.0,6.468,4.218,20.423,0.0,0.2,1.626,0.052,0.0,7.014,-27.296,-10.749,4.76,0.0,0.0,0.0,19.84,28.0,5.0,prepacked_ignorechain_0337
