score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-212.158,-176.513,17.712,0.681,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.806,0.0,0.0,0.0,0.0,-1.249,1.029,0.404,-3.233,-2.5,3.975,-11.826,-8.363,0.0,0.0,5.567,3.611,20.513,0.0,-0.2,1.234,0.165,0.352,4.531,-19.32,-12.651,4.184,0.0,0.0,0.0,19.977,41.0,31.0,prepacked_ignorechain_0146
-215.142,-175.919,14.499,0.627,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,2.446,-9.874,-7.534,0.0,0.0,6.105,3.978,20.831,0.0,0.5,1.618,0.189,0.078,8.755,-28.893,-6.508,4.221,0.0,0.0,0.0,21.103,37.0,12.0,prepacked_ignorechain_0018
-217.96,-179.024,14.82,0.637,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.499,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,2.636,-10.467,-9.965,0.0,0.0,6.225,3.966,20.641,0.0,0.2,1.501,0.035,0.08,8.647,-21.561,-10.047,4.238,0.0,0.0,0.0,19.617,37.0,16.0,prepacked_ignorechain_0130
-216.067,-175.444,14.07,0.637,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.096,0.0,0.0,0.0,0.0,-1.249,1.029,0.335,-3.233,-2.5,3.287,-11.66,-8.515,0.0,0.0,6.189,4.102,21.841,0.0,0.4,1.593,0.077,0.0,8.653,-23.746,-9.607,4.273,0.0,0.0,0.0,20.967,41.0,7.0,prepacked_ignorechain_0600
-213.472,-175.278,17.317,0.694,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.249,1.029,0.439,-3.233,-2.5,4.969,-13.939,-8.517,0.0,0.04,6.022,4.178,22.316,0.0,0.2,1.369,0.101,0.0,5.904,-24.611,-11.097,4.284,0.0,0.0,0.0,19.946,36.0,7.0,prepacked_ignorechain_0933
-219.985,-180.088,14.884,0.673,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.462,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,2.822,-11.703,-11.896,0.0,0.0,6.17,3.999,21.319,0.0,0.4,1.523,0.025,0.157,8.714,-20.724,-12.805,4.305,0.0,0.0,0.0,19.84,34.0,12.0,prepacked_ignorechain_0129
-218.474,-179.119,14.384,0.691,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.2,0.0,0.0,0.0,0.0,-1.249,1.029,0.386,-3.233,-2.5,3.489,-11.106,-10.176,0.0,0.0,6.3,4.098,21.009,0.0,0.0,1.275,0.104,0.656,5.454,-17.826,-13.602,4.326,0.0,0.0,0.0,21.006,38.0,11.0,prepacked_ignorechain_0441
-213.861,-172.483,14.256,0.875,-1.444,0.0,0.0,-51.928,0.0,0.0,0.0,18.777,0.0,0.0,0.0,0.0,-1.249,1.029,0.452,-3.233,-2.5,4.891,-14.224,-7.839,0.0,0.04,6.047,4.442,22.131,0.0,0.0,1.53,0.178,0.101,6.389,-23.879,-11.866,4.487,0.0,0.0,0.0,19.798,35.0,13.0,prepacked_ignorechain_0289
-215.034,-175.623,13.981,0.561,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.3,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,2.379,-9.477,-7.095,0.0,0.0,6.449,4.273,21.21,0.0,0.9,1.737,-0.049,0.151,13.671,-24.785,-6.744,4.497,0.0,0.0,0.0,19.857,33.0,7.0,prepacked_ignorechain_0412
-216.877,-179.787,15.618,0.571,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,18.952,0.0,0.0,0.0,0.0,-1.249,1.029,0.256,-3.233,-2.5,4.995,-11.074,-11.052,0.0,0.0,6.464,4.332,20.044,0.0,0.4,1.64,0.213,0.403,9.326,-28.565,-5.902,4.505,0.0,0.0,0.0,21.354,23.0,13.0,prepacked_ignorechain_0286
-212.589,-175.468,16.915,0.673,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,19.016,0.0,0.0,0.0,0.0,-1.249,1.029,0.407,-3.233,-2.5,3.542,-11.277,-7.128,0.0,0.0,6.311,4.326,21.185,0.0,-0.1,1.382,0.054,0.049,7.665,-20.868,-12.6,4.545,0.0,0.0,0.0,21.388,35.0,10.0,prepacked_ignorechain_0167
-204.264,-180.66,27.437,0.786,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.249,1.029,0.631,-3.233,-2.5,4.163,-9.782,-9.652,0.0,0.0,6.754,4.287,20.644,0.0,-0.2,1.37,0.168,0.217,3.553,-22.37,-10.569,4.566,0.0,0.0,0.0,20.56,23.0,24.0,prepacked_ignorechain_0267
