score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-196.542,-179.596,16.352,0.769,-1.541,0.0,0.0,-51.913,0.0,0.0,0.0,19.264,0.0,0.0,0.0,0.0,-1.085,1.031,0.575,-1.258,-2.82,15.596,-5.763,-15.458,0.0,0.0,5.348,3.257,20.755,0.0,0.0,1.023,0.26,0.125,0.973,-20.866,-0.79,3.704,0.0,0.0,0.0,20.097,46.0,10.0,prepacked_ignorechain_0329
-192.294,-174.224,17.937,0.708,-1.527,0.0,0.0,-51.913,0.0,0.0,0.0,19.184,0.0,0.0,0.0,0.0,-1.085,1.031,0.46,-1.258,-2.82,13.634,-6.269,-7.579,0.0,0.0,5.101,3.212,21.176,0.0,-0.3,1.077,0.345,0.0,-0.714,-22.93,-5.245,3.849,0.0,0.0,0.0,20.232,46.0,16.0,prepacked_ignorechain_0354
-198.149,-178.636,15.447,0.651,-1.525,0.0,0.0,-51.913,0.0,0.0,0.0,19.436,0.0,0.0,0.0,0.0,-1.085,1.031,0.444,-1.258,-2.82,14.773,-6.542,-12.712,0.0,0.0,5.48,3.404,20.81,0.0,0.2,1.154,0.255,0.0,2.997,-19.399,-4.008,3.902,0.0,0.0,0.0,19.912,43.0,6.0,prepacked_ignorechain_0665
-194.072,-179.932,20.322,0.795,-1.498,0.0,0.0,-51.913,0.0,0.0,0.0,20.355,0.0,0.0,0.0,0.0,-1.085,1.031,0.594,-1.258,-2.82,12.279,-4.79,-13.523,0.0,0.0,5.445,3.534,21.257,0.0,-0.5,0.975,0.422,0.921,-2.435,-22.519,-5.722,4.514,0.0,0.0,0.0,20.571,39.0,9.0,prepacked_ignorechain_0278
-190.617,-173.971,17.673,0.673,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,19.285,0.0,0.0,0.0,0.0,-1.085,1.031,0.454,-1.258,-2.82,13.811,-4.821,-7.063,0.0,0.0,6.122,4.148,21.023,0.0,0.2,1.03,0.208,0.002,2.997,-19.937,-2.136,4.558,0.0,0.0,0.0,20.568,23.0,6.0,prepacked_ignorechain_0990
-190.843,-175.58,16.718,0.651,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.085,1.031,0.397,-1.258,-2.82,16.021,-4.177,-7.697,0.0,0.0,6.49,4.188,20.691,0.0,-0.2,0.99,0.338,0.229,2.019,-16.843,-6.094,4.6,0.0,0.0,0.0,20.254,29.0,12.0,prepacked_ignorechain_0635
-194.609,-174.654,13.426,0.665,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.085,1.031,0.404,-1.258,-2.82,15.344,-4.99,-9.382,0.0,0.0,6.423,4.307,17.685,0.0,0.4,1.268,0.112,0.189,3.654,-18.095,-2.764,4.624,0.0,0.0,0.0,20.245,30.0,8.0,prepacked_ignorechain_0393
-194.285,-172.444,13.145,0.679,-1.5,0.0,0.0,-51.913,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.085,1.031,0.44,-1.258,-2.82,13.472,-5.178,-7.374,0.0,0.0,6.053,3.965,20.895,0.0,0.2,1.154,0.255,0.0,2.752,-19.444,-3.776,4.67,0.0,0.0,0.0,21.265,37.0,6.0,prepacked_ignorechain_0124
-194.24,-179.298,16.544,0.718,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.085,1.031,0.448,-1.258,-2.82,15.556,-3.728,-11.235,0.0,0.0,6.676,4.135,20.797,0.0,0.3,1.178,0.224,0.074,3.019,-17.914,-4.6,4.681,0.0,0.0,0.0,20.072,23.0,5.0,prepacked_ignorechain_0703
-192.411,-176.289,15.891,0.803,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,19.09,0.0,0.0,0.0,0.0,-1.085,1.031,0.565,-1.258,-2.82,15.029,-3.793,-9.095,0.0,0.0,6.643,4.145,20.56,0.0,0.5,1.035,0.047,0.007,6.318,-16.193,-8.57,4.72,0.0,0.0,0.0,20.337,23.0,5.0,prepacked_ignorechain_0704
