score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-206.911,-182.011,19.904,0.599,-1.451,0.0,0.0,-51.926,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,-1.257,0.908,0.385,-2.922,0.82,9.425,-11.532,-12.485,0.0,0.0,5.629,3.694,20.994,0.0,0.1,1.383,0.201,0.0,3.489,-28.833,-3.584,3.94,0.0,0.0,0.0,20.876,44.0,8.0,prepacked_ignorechain_0299
-207.597,-180.519,17.152,0.644,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,19.058,0.0,0.0,0.0,0.0,-1.257,0.908,0.353,-2.922,0.82,10.121,-11.476,-9.376,0.0,0.0,5.742,3.717,20.551,0.0,0.0,1.388,0.267,0.0,2.952,-29.796,-4.045,4.032,0.0,0.0,0.0,23.295,42.0,8.0,prepacked_ignorechain_0077
-203.486,-172.123,15.031,0.69,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,18.883,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,8.124,-11.538,-3.225,0.0,0.0,5.697,3.928,17.531,0.0,0.3,1.468,0.211,0.392,1.999,-28.343,-3.966,4.088,0.0,0.0,0.0,18.272,42.0,7.0,prepacked_ignorechain_0056
-207.377,-179.382,16.885,0.654,-1.449,0.0,0.0,-51.926,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.257,0.908,0.367,-2.922,0.82,9.465,-11.389,-11.181,0.0,0.0,6.12,3.971,23.508,0.0,0.8,1.67,0.148,0.048,8.371,-28.368,-5.534,4.216,0.0,0.0,0.0,27.06,42.0,7.0,prepacked_ignorechain_0743
-205.953,-178.448,16.743,0.725,-1.448,0.0,0.0,-51.926,0.0,0.0,0.0,18.763,0.0,0.0,0.0,0.0,-1.257,0.908,0.449,-2.922,0.82,10.474,-11.711,-10.381,0.0,0.0,6.202,4.05,19.237,0.0,0.5,1.541,0.2,0.0,5.913,-28.113,-4.811,4.358,0.0,0.0,0.0,22.374,41.0,9.0,prepacked_ignorechain_0659
-203.343,-176.938,18.305,0.64,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,18.888,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,8.809,-10.488,-7.388,0.0,0.0,6.477,4.384,20.683,0.0,0.0,1.253,0.192,0.0,3.426,-24.611,-5.981,4.715,0.0,0.0,0.0,20.208,31.0,9.0,prepacked_ignorechain_0137
-206.46,-182.206,16.788,0.684,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.54,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,9.05,-7.81,-13.866,0.0,0.0,6.692,4.465,20.101,0.0,0.1,1.334,0.137,0.112,2.571,-24.723,-9.142,4.86,0.0,0.0,0.0,21.617,23.0,9.0,prepacked_ignorechain_0652
-201.454,-182.6,22.556,0.61,-1.415,0.0,0.0,-51.926,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.257,0.908,0.405,-2.922,0.82,9.084,-8.022,-10.053,0.0,0.0,7.016,4.664,21.011,0.0,-0.3,1.402,0.07,0.0,1.655,-20.332,-7.999,5.021,0.0,0.0,0.0,21.135,27.0,9.0,prepacked_ignorechain_0892
-203.546,-177.295,15.659,0.703,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,18.629,0.0,0.0,0.0,0.0,-1.257,0.908,0.409,-2.922,0.82,10.403,-9.129,-7.014,0.0,0.0,7.224,4.749,21.271,0.0,0.0,1.222,0.153,0.054,0.862,-23.887,-8.054,5.083,0.0,0.0,0.0,21.107,23.0,7.0,prepacked_ignorechain_0802
-201.675,-170.631,14.099,0.583,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,18.047,0.0,0.0,0.0,0.0,-1.257,0.908,0.29,-2.922,0.82,10.404,-11.534,-4.291,0.0,0.0,7.065,5.237,20.954,0.0,-0.4,1.445,0.053,0.011,1.507,-24.298,-8.914,5.33,0.0,0.0,0.0,19.148,23.0,8.0,prepacked_ignorechain_0329
