score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.548,-169.215,17.485,0.594,-1.437,0.0,-0.079,-51.916,0.0,0.0,0.0,18.682,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.725,-8.607,-7.614,0.0,0.0,4.935,3.835,21.627,0.0,-0.1,1.345,0.133,0.008,6.3,-15.93,-7.87,4.017,0.0,0.0,0.0,19.506,45.0,6.0,prepacked_ignorechain_0951
-197.317,-163.453,13.68,0.551,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,17.79,0.0,0.0,0.0,0.0,-1.172,0.906,0.243,-2.321,-1.86,6.717,-8.393,-3.279,0.0,0.0,5.884,4.268,20.671,0.0,-0.2,1.506,0.127,0.385,3.397,-16.29,-6.828,4.468,0.0,0.0,0.0,19.713,38.0,7.0,prepacked_ignorechain_0179
-203.915,-173.716,15.678,0.595,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.424,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.516,-6.244,-11.015,0.0,0.0,6.141,3.95,20.846,0.0,0.1,1.295,0.077,1.358,3.014,-15.277,-8.651,4.522,0.0,0.0,0.0,19.937,39.0,6.0,prepacked_ignorechain_0620
-187.537,-180.58,34.191,0.776,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,20.24,0.0,0.0,0.0,0.0,-1.172,0.906,0.595,-2.321,-1.86,5.212,-3.499,-13.041,0.0,0.0,6.183,4.002,21.452,0.0,0.0,1.186,0.139,0.195,2.088,-13.103,-7.169,4.523,0.0,0.0,0.0,22.496,32.0,12.0,prepacked_ignorechain_0813
-199.054,-171.927,19.002,0.614,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.614,0.0,0.0,0.0,0.0,-1.172,0.906,0.366,-2.321,-1.86,6.917,-8.166,-10.221,0.0,0.0,6.342,4.137,23.069,0.0,0.1,1.419,0.028,0.083,4.664,-18.852,-7.017,4.578,0.0,0.0,0.0,20.35,23.0,7.0,prepacked_ignorechain_0103
-203.644,-174.605,16.218,0.547,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.572,0.0,0.0,0.0,0.0,-1.172,0.906,0.238,-2.321,-1.86,7.858,-8.003,-11.225,0.0,0.0,6.068,4.371,20.59,0.0,0.4,1.489,0.233,0.0,6.819,-21.988,-5.528,4.585,0.0,0.0,0.0,20.84,37.0,5.0,prepacked_ignorechain_0359
-192.508,-164.753,18.033,0.578,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,17.589,0.0,0.0,0.0,0.0,-1.172,0.906,0.331,-2.321,-1.86,8.49,-8.327,-4.297,0.0,0.0,5.415,4.319,20.959,0.0,0.2,1.396,0.272,0.0,5.359,-22.796,-2.718,4.591,0.0,0.0,0.0,21.105,37.0,8.0,prepacked_ignorechain_0034
-204.293,-173.628,14.791,0.65,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.172,0.906,0.336,-2.321,-1.86,6.678,-7.514,-10.784,0.0,0.0,6.499,4.371,20.477,0.0,0.5,1.4,0.185,0.0,5.962,-16.651,-6.745,4.699,0.0,0.0,0.0,19.582,24.0,12.0,prepacked_ignorechain_0897
-198.005,-168.361,15.37,0.668,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,18.806,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,5.109,-5.511,-5.372,0.0,0.0,6.234,4.405,20.898,0.0,0.2,1.417,0.209,0.019,5.529,-21.969,-6.087,4.707,0.0,0.0,0.0,20.27,38.0,5.0,prepacked_ignorechain_0266
-200.007,-170.892,14.912,0.54,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,18.649,0.0,0.0,0.0,0.0,-1.172,0.906,0.221,-2.321,-1.86,6.324,-5.324,-7.686,0.0,0.0,6.399,4.371,20.72,0.0,-0.1,1.412,0.032,0.107,2.128,-12.495,-9.189,4.717,0.0,0.0,0.0,20.738,25.0,6.0,prepacked_ignorechain_0614
-203.819,-176.274,16.955,0.615,-1.439,0.0,0.0,-51.916,0.0,0.0,0.0,19.492,0.0,0.0,0.0,0.0,-1.172,0.906,0.316,-2.321,-1.86,4.437,-4.919,-11.007,0.0,0.0,6.537,4.236,20.688,0.0,-0.6,1.264,0.15,0.685,0.471,-13.627,-10.463,4.787,0.0,0.0,0.0,19.406,23.0,6.0,prepacked_ignorechain_0113
-201.378,-174.682,17.888,0.631,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.62,0.0,0.0,0.0,0.0,-1.172,0.906,0.344,-2.321,-1.86,4.628,-5.367,-10.945,0.0,0.0,6.557,4.186,21.118,0.0,-0.1,1.421,0.15,0.022,3.906,-13.983,-11.005,4.795,0.0,0.0,0.0,19.926,30.0,19.0,prepacked_ignorechain_0937
-204.728,-174.926,16.133,0.538,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.172,0.906,0.218,-2.321,-1.86,6.532,-7.608,-10.866,0.0,0.0,6.571,4.505,20.546,0.0,0.0,1.399,0.052,0.0,4.894,-14.146,-9.853,4.802,0.0,0.0,0.0,20.921,23.0,7.0,prepacked_ignorechain_0393
-199.883,-171.877,16.283,0.565,-1.455,0.0,0.0,-51.916,0.0,0.0,0.0,19.573,0.0,0.0,0.0,0.0,-1.172,0.906,0.269,-2.321,-1.86,3.757,-3.996,-9.442,0.0,0.0,6.4,4.181,21.197,0.0,-0.1,1.246,0.18,0.0,1.54,-13.726,-7.628,4.83,0.0,0.0,0.0,22.327,34.0,5.0,prepacked_ignorechain_0171
-199.754,-173.158,18.946,0.647,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,18.744,0.0,0.0,0.0,0.0,-1.172,0.906,0.351,-2.321,-1.86,6.67,-7.52,-6.755,0.0,0.0,6.57,4.577,20.87,0.0,0.3,1.382,0.107,0.0,4.653,-14.287,-7.672,4.838,0.0,0.0,0.0,22.014,24.0,7.0,prepacked_ignorechain_0607
-200.021,-171.049,15.665,0.65,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.643,0.0,0.0,0.0,0.0,-1.172,0.906,0.345,-2.321,-1.86,6.762,-6.571,-10.112,0.0,0.0,6.524,4.553,20.69,0.0,0.2,1.517,0.126,1.755,3.557,-18.481,-8.75,4.848,0.0,0.0,0.0,20.294,23.0,7.0,prepacked_ignorechain_0391
-205.389,-174.952,14.976,0.539,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,6.174,-6.931,-11.494,0.0,0.0,6.474,4.613,20.507,0.0,0.7,1.394,0.128,0.141,6.717,-18.063,-6.203,4.863,0.0,0.0,0.0,19.371,23.0,5.0,prepacked_ignorechain_0660
-198.672,-168.572,14.311,0.537,-1.434,0.0,-0.099,-51.916,0.0,0.0,0.0,19.471,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,3.572,-3.664,-6.813,0.0,0.0,5.95,4.32,21.907,0.0,-0.4,1.284,0.113,0.535,2.218,-14.958,-4.411,4.892,0.0,0.0,0.0,21.441,34.0,6.0,prepacked_ignorechain_0347
-202.821,-174.884,16.822,0.62,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,18.992,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,6.675,-6.91,-10.133,0.0,0.0,6.464,4.679,20.084,0.0,0.5,1.449,0.084,0.048,8.602,-19.716,-6.934,4.914,0.0,0.0,0.0,20.906,23.0,6.0,prepacked_ignorechain_0235
-196.997,-173.446,17.851,0.666,-1.449,0.0,0.0,-51.916,0.0,0.0,0.0,19.591,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,5.333,-2.902,-8.794,0.0,0.033,6.665,4.438,21.07,0.0,0.4,1.436,0.048,0.0,5.818,-8.257,-11.328,4.935,0.0,0.0,0.0,21.728,23.0,6.0,prepacked_ignorechain_0490
-199.328,-173.767,17.409,0.632,-1.435,0.0,0.0,-51.916,0.0,0.0,0.0,19.313,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,5.153,-3.97,-10.552,0.0,0.0,6.82,4.497,20.455,0.0,0.7,1.53,-0.044,0.122,8.215,-14.024,-10.091,4.986,0.0,0.0,0.0,20.382,23.0,6.0,prepacked_ignorechain_0008
-201.538,-170.791,15.82,0.64,-1.463,0.0,-0.099,-51.916,0.0,0.0,-2.862,19.742,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,3.365,-3.245,-9.374,0.0,0.0,6.232,4.323,21.889,0.0,-0.3,1.348,0.157,0.388,2.564,-15.99,-3.632,5.021,0.0,0.0,0.0,21.941,33.0,15.0,prepacked_ignorechain_0864
-200.812,-174.854,18.264,0.685,-1.454,0.0,0.0,-51.916,0.0,0.0,0.0,19.462,0.0,0.0,0.0,0.0,-1.172,0.906,0.399,-2.321,-1.86,4.344,-4.655,-10.19,0.0,0.0,6.783,4.394,20.882,0.0,-0.3,1.383,0.093,0.828,2.542,-13.724,-11.156,5.037,0.0,0.0,0.0,20.306,23.0,6.0,prepacked_ignorechain_0442
-200.031,-172.021,16.669,0.616,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,4.515,-4.954,-10.29,0.0,0.0,6.768,4.441,21.046,0.0,0.2,1.481,0.011,0.245,4.477,-10.48,-8.952,5.073,0.0,0.0,0.0,19.652,24.0,7.0,prepacked_ignorechain_0802
-180.727,-178.888,40.25,0.761,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,20.323,0.0,0.0,0.0,0.0,-1.172,0.906,0.569,-2.321,-1.86,5.769,-5.076,-12.779,0.0,0.0,6.833,4.589,21.374,0.0,-0.1,1.306,0.201,0.095,0.985,-16.002,-8.464,5.087,0.0,0.0,0.0,20.777,23.0,6.0,prepacked_ignorechain_0140
-199.031,-171.743,16.677,0.669,-1.461,0.0,-0.149,-51.916,0.0,0.0,0.0,19.674,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,3.43,-3.487,-10.052,0.0,0.0,6.546,4.408,21.088,0.0,0.1,1.274,0.28,0.041,4.669,-22.375,-1.881,5.092,0.0,0.0,0.0,20.374,29.0,8.0,prepacked_ignorechain_0412
-200.072,-173.107,16.905,0.596,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,19.567,0.0,0.0,0.0,0.0,-1.172,0.906,0.295,-2.321,-1.86,4.506,-4.366,-9.876,0.0,0.0,6.881,4.486,20.649,0.0,0.5,1.435,0.06,0.0,6.602,-11.955,-9.28,5.108,0.0,0.0,0.0,19.786,23.0,6.0,prepacked_ignorechain_0212
-199.821,-169.99,15.291,0.537,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,19.4,0.0,0.0,0.0,0.0,-1.172,0.906,0.216,-2.321,-1.86,3.659,-4.47,-8.391,0.0,0.0,6.677,4.433,20.74,0.0,-0.6,1.29,0.167,1.075,0.571,-13.667,-10.521,5.117,0.0,0.0,0.0,20.018,33.0,5.0,prepacked_ignorechain_0541
-200.265,-170.796,14.937,0.608,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.172,0.906,0.32,-2.321,-1.86,5.511,-5.387,-10.023,0.0,0.0,6.887,4.775,19.573,0.0,0.6,1.415,0.1,0.0,6.641,-19.043,-6.855,5.119,0.0,0.0,0.0,20.48,23.0,6.0,prepacked_ignorechain_0054
-190.976,-172.456,24.211,0.667,-1.458,0.0,-0.046,-51.916,0.0,0.0,0.0,19.93,0.0,0.0,0.0,0.0,-1.172,0.906,0.443,-2.321,-1.86,4.274,-3.538,-7.399,0.0,0.0,6.368,4.424,21.508,0.0,-0.2,1.498,0.21,0.17,4.641,-14.502,-7.763,5.123,0.0,0.0,0.0,19.453,33.0,26.0,prepacked_ignorechain_0964
-189.367,-169.803,18.802,0.544,-1.448,0.0,-0.112,-51.916,0.0,0.0,0.0,20.116,0.0,0.0,0.0,0.0,-1.172,0.906,0.283,-2.321,-1.86,5.696,-0.444,-8.968,0.0,0.0,6.343,4.538,19.541,0.0,-0.1,1.47,0.159,0.065,2.621,-18.214,-7.642,5.14,0.0,0.0,0.0,20.155,33.0,15.0,prepacked_ignorechain_0997
-194.652,-168.823,17.894,0.595,-1.452,0.0,0.0,-51.916,0.0,0.0,0.0,18.749,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,5.522,-4.421,-4.315,0.0,0.0,6.934,4.881,20.731,0.0,-0.1,1.405,0.09,0.0,4.48,-15.34,-11.157,5.165,0.0,0.0,0.0,19.564,23.0,5.0,prepacked_ignorechain_0151
-199.857,-173.176,19.035,0.565,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.72,0.0,0.0,0.0,0.0,-1.172,0.906,0.31,-2.321,-1.86,6.9,-7.743,-9.224,0.0,0.0,6.939,4.902,19.215,0.0,0.2,1.47,0.16,0.51,4.463,-18.696,-5.949,5.181,0.0,0.0,0.0,19.474,23.0,6.0,prepacked_ignorechain_0532
-196.568,-172.649,20.475,0.6,-1.461,0.0,-0.106,-51.916,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.172,0.906,0.319,-2.321,-1.86,3.469,-3.915,-9.149,0.0,0.0,6.319,4.367,21.281,0.0,0.1,1.251,0.297,0.179,4.612,-20.829,-4.176,5.19,0.0,0.0,0.0,20.817,30.0,9.0,prepacked_ignorechain_0247
-199.281,-170.161,14.965,0.632,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,19.353,0.0,0.0,0.0,0.0,-1.172,0.906,0.342,-2.321,-1.86,4.304,-4.277,-8.267,0.0,0.0,6.895,4.579,20.354,0.0,0.4,1.53,0.007,0.0,7.963,-11.634,-9.97,5.197,0.0,0.0,0.0,20.153,23.0,12.0,prepacked_ignorechain_0862
-198.291,-165.14,13.946,0.595,-1.436,0.0,0.0,-51.916,0.0,0.0,0.0,18.197,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,6.272,-7.994,-3.744,0.0,0.0,6.579,5.037,19.355,0.0,0.9,1.616,0.02,0.065,12.221,-18.492,-5.938,5.206,0.0,0.0,0.0,20.261,34.0,7.0,prepacked_ignorechain_0180
-199.15,-172.963,16.238,0.56,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,19.59,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.998,-3.38,-11.263,0.0,0.0,6.937,4.592,20.765,0.0,-0.1,1.199,0.086,0.0,3.167,-12.106,-9.815,5.218,0.0,0.0,0.0,19.526,23.0,6.0,prepacked_ignorechain_0177
-197.422,-167.762,14.437,0.678,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.404,0.0,0.0,0.0,0.0,-1.172,0.906,0.377,-2.321,-1.86,5.224,-5.332,-7.37,0.0,0.0,6.813,4.789,21.056,0.0,0.1,1.431,0.125,0.014,6.932,-15.816,-7.997,5.23,0.0,0.0,0.0,20.929,23.0,14.0,prepacked_ignorechain_0870
-199.731,-174.541,19.026,0.671,-1.44,0.0,0.0,-51.916,0.0,0.0,0.0,19.941,0.0,0.0,0.0,0.0,-1.172,0.906,0.408,-2.321,-1.86,4.193,-4.987,-12.261,0.0,0.0,6.978,4.528,20.598,0.0,-0.1,1.442,0.096,0.006,5.557,-13.906,-10.956,5.246,0.0,0.0,0.0,19.81,23.0,6.0,prepacked_ignorechain_0031
-198.618,-169.463,14.814,0.634,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,4.352,-4.165,-8.852,0.0,0.0,6.923,4.599,20.533,0.0,0.3,1.418,0.023,0.006,5.871,-10.515,-8.981,5.257,0.0,0.0,0.0,19.818,23.0,12.0,prepacked_ignorechain_0963
-202.05,-172.778,14.538,0.65,-1.428,0.0,0.0,-51.916,0.0,0.0,0.0,19.41,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,4.084,-3.854,-10.677,0.0,0.0,6.93,4.451,20.78,0.0,-0.1,1.331,0.028,0.0,3.686,-12.991,-10.544,5.283,0.0,0.0,0.0,19.138,24.0,5.0,prepacked_ignorechain_0367
-198.361,-174.1,18.602,0.669,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,19.692,0.0,0.0,0.0,0.0,-1.172,0.906,0.401,-2.321,-1.86,4.558,-3.748,-10.408,0.0,0.0,7.026,4.524,20.574,0.0,-0.1,1.321,0.024,0.119,2.871,-12.254,-10.369,5.298,0.0,0.0,0.0,19.845,23.0,8.0,prepacked_ignorechain_0516
-201.598,-174.341,15.732,0.651,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.172,0.906,0.329,-2.321,-1.86,6.683,-5.582,-11.382,0.0,0.0,7.087,4.954,21.426,0.0,-0.2,1.275,0.176,0.0,0.704,-15.652,-8.172,5.301,0.0,0.0,0.0,19.608,23.0,6.0,prepacked_ignorechain_0668
-203.543,-176.386,17.372,0.631,-1.462,0.0,-0.059,-51.916,0.0,0.0,0.0,19.965,0.0,0.0,0.0,0.0,-1.172,0.906,0.345,-2.321,-1.86,3.747,-4.694,-13.907,0.0,0.0,6.655,4.363,20.612,0.0,0.0,1.343,0.045,0.0,3.968,-14.037,-9.586,5.302,0.0,0.0,0.0,19.95,28.0,13.0,prepacked_ignorechain_0875
-200.757,-175.021,18.726,0.723,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.172,0.906,0.42,-2.321,-1.86,5.209,-6.151,-13.247,0.0,0.0,6.921,4.427,21.024,0.0,-0.1,1.331,0.032,0.122,1.754,-14.462,-10.253,5.303,0.0,0.0,0.0,20.029,23.0,8.0,prepacked_ignorechain_0635
