,>= 0.6_freq,>= 0.6_count,0.2 - 0.4_freq,0.2 - 0.4_count,0.4 - 0.6_freq,0.4 - 0.6_count,-0.0 - 0.2_freq,-0.0 - 0.2_count
G,0.28125,315,0.1722689075630252,328,0.2047872340425532,77,0.1574074074074074,68
A,0.22767857142857142,255,0.16964285714285715,323,0.18617021276595744,70,0.1597222222222222,69
T,0.10178571428571428,114,0.11554621848739496,220,0.10638297872340426,40,0.11342592592592593,49
L,0.09285714285714286,104,0.11922268907563026,227,0.10638297872340426,40,0.10416666666666667,45
V,0.09017857142857143,101,0.08560924369747899,163,0.09574468085106383,36,0.05787037037037037,25
S,0.07678571428571429,86,0.07563025210084033,144,0.06648936170212766,25,0.0763888888888889,33
F,0.059821428571428574,67,0.08876050420168068,169,0.05585106382978723,21,0.10185185185185185,44
Y,0.038392857142857145,43,0.06197478991596639,118,0.06914893617021277,26,0.10648148148148148,46
I,0.03125,35,0.11029411764705882,210,0.10904255319148937,41,0.12268518518518519,53
W,0.0,0,0.0010504201680672268,2,0.0,0,0.0,0
