,>= 0.75_freq,>= 0.75_count,0.25 - 0.5_freq,0.25 - 0.5_count,0.5 - 0.75_freq,0.5 - 0.75_count,0.0 - 0.25_freq,0.0 - 0.25_count
G,0.28886554621848737,275,0.18170103092783504,282,0.22039473684210525,67,0.16015625,164
A,0.23319327731092437,222,0.17461340206185566,271,0.19736842105263158,60,0.16015625,164
T,0.10294117647058823,98,0.11211340206185567,174,0.09868421052631579,30,0.1181640625,121
L,0.09138655462184873,87,0.1211340206185567,188,0.10197368421052631,31,0.107421875,110
V,0.08823529411764706,84,0.09471649484536082,147,0.08881578947368421,27,0.0654296875,67
S,0.07457983193277311,71,0.07087628865979381,110,0.08552631578947369,26,0.0791015625,81
F,0.05777310924369748,55,0.08054123711340207,125,0.05921052631578947,18,0.1005859375,103
Y,0.03571428571428571,34,0.053479381443298966,83,0.06907894736842106,21,0.0927734375,95
I,0.0273109243697479,26,0.11018041237113402,171,0.07894736842105263,24,0.115234375,118
W,0.0,0,0.0006443298969072165,1,0.0,0,0.0009765625,1
