0.000000, 0.000000, 0.000000
0.000000, 0.550000, 0.000000
0.000000, 1.090000, 0.000000
0.000000, 1.640000, 0.000000
0.000000, 2.180000, 0.000000
0.000000, 2.730000, 0.000000
0.000000, 3.270000, 0.000000
0.000000, 3.820000, 0.000000
0.000000, 4.360000, 0.000000
0.000000, 4.910000, 0.000000
0.000000, 5.450000, 0.000000
0.000000, 6.000000, 0.000000
5.260000, 0.000000, 0.010000
5.260000, 0.550000, 0.010000
5.260000, 1.090000, 0.010000
5.260000, 1.640000, 0.010000
5.260000, 2.180000, 0.020000
5.260000, 2.730000, 0.030000
5.260000, 3.270000, 0.030000
5.260000, 3.820000, 0.020000
5.260000, 4.360000, 0.010000
5.260000, 4.910000, 0.010000
5.260000, 5.450000, 0.010000
5.260000, 6.000000, 0.010000
10.530000, 0.000000, 0.140000
10.530000, 0.550000, 0.200000
10.530000, 1.090000, 0.220000
10.530000, 1.640000, 0.230000
10.530000, 2.180000, 0.260000
10.530000, 2.730000, 0.280000
10.530000, 3.270000, 0.280000
10.530000, 3.820000, 0.270000
10.530000, 4.360000, 0.250000
10.530000, 4.910000, 0.230000
10.530000, 5.450000, 0.200000
10.530000, 6.000000, 0.150000
15.790000, 0.000000, 0.500000
15.790000, 0.550000, 0.680000
15.790000, 1.090000, 0.750000
15.790000, 1.640000, 0.770000
15.790000, 2.180000, 0.780000
15.790000, 2.730000, 0.800000
15.790000, 3.270000, 0.820000
15.790000, 3.820000, 0.840000
15.790000, 4.360000, 0.830000
15.790000, 4.910000, 0.780000
15.790000, 5.450000, 0.690000
15.790000, 6.000000, 0.500000
21.050000, 0.000000, 0.640000
21.050000, 0.550000, 0.870000
21.050000, 1.090000, 0.960000
21.050000, 1.640000, 0.980000
21.050000, 2.180000, 0.980000
21.050000, 2.730000, 0.980000
21.050000, 3.270000, 0.980000
21.050000, 3.820000, 0.980000
21.050000, 4.360000, 0.970000
21.050000, 4.910000, 0.940000
21.050000, 5.450000, 0.860000
21.050000, 6.000000, 0.630000
26.320000, 0.000000, 0.650000
26.320000, 0.550000, 0.890000
26.320000, 1.090000, 0.980000
26.320000, 1.640000, 1.000000
26.320000, 2.180000, 1.000000
26.320000, 2.730000, 1.000000
26.320000, 3.270000, 0.990000
26.320000, 3.820000, 0.980000
26.320000, 4.360000, 0.950000
26.320000, 4.910000, 0.930000
26.320000, 5.450000, 0.860000
26.320000, 6.000000, 0.640000
31.580000, 0.000000, 0.650000
31.580000, 0.550000, 0.890000
31.580000, 1.090000, 0.980000
31.580000, 1.640000, 1.000000
31.580000, 2.180000, 1.000000
31.580000, 2.730000, 1.000000
31.580000, 3.270000, 1.000000
31.580000, 3.820000, 1.000000
31.580000, 4.360000, 0.990000
31.580000, 4.910000, 0.970000
31.580000, 5.450000, 0.890000
31.580000, 6.000000, 0.650000
36.840000, 0.000000, 0.650000
36.840000, 0.550000, 0.890000
36.840000, 1.090000, 0.970000
36.840000, 1.640000, 0.990000
36.840000, 2.180000, 0.990000
36.840000, 2.730000, 0.990000
36.840000, 3.270000, 0.990000
36.840000, 3.820000, 0.990000
36.840000, 4.360000, 0.990000
36.840000, 4.910000, 0.970000
36.840000, 5.450000, 0.880000
36.840000, 6.000000, 0.640000
42.110000, 0.000000, 0.570000
42.110000, 0.550000, 0.770000
42.110000, 1.090000, 0.830000
42.110000, 1.640000, 0.830000
42.110000, 2.180000, 0.820000
42.110000, 2.730000, 0.820000
42.110000, 3.270000, 0.820000
42.110000, 3.820000, 0.820000
42.110000, 4.360000, 0.820000
42.110000, 4.910000, 0.810000
42.110000, 5.450000, 0.730000
42.110000, 6.000000, 0.530000
47.370000, 0.000000, 0.280000
47.370000, 0.550000, 0.360000
47.370000, 1.090000, 0.380000
47.370000, 1.640000, 0.370000
47.370000, 2.180000, 0.360000
47.370000, 2.730000, 0.360000
47.370000, 3.270000, 0.360000
47.370000, 3.820000, 0.360000
47.370000, 4.360000, 0.360000
47.370000, 4.910000, 0.360000
47.370000, 5.450000, 0.320000
47.370000, 6.000000, 0.240000
52.630000, 0.000000, 0.030000
52.630000, 0.550000, 0.030000
52.630000, 1.090000, 0.030000
52.630000, 1.640000, 0.030000
52.630000, 2.180000, 0.030000
52.630000, 2.730000, 0.030000
52.630000, 3.270000, 0.030000
52.630000, 3.820000, 0.030000
52.630000, 4.360000, 0.030000
52.630000, 4.910000, 0.030000
52.630000, 5.450000, 0.030000
52.630000, 6.000000, 0.020000
57.890000, 0.000000, 0.000000
57.890000, 0.550000, 0.000000
57.890000, 1.090000, 0.000000
57.890000, 1.640000, 0.000000
57.890000, 2.180000, 0.000000
57.890000, 2.730000, 0.000000
57.890000, 3.270000, 0.000000
57.890000, 3.820000, 0.000000
57.890000, 4.360000, 0.000000
57.890000, 4.910000, 0.000000
57.890000, 5.450000, 0.000000
57.890000, 6.000000, 0.000000
63.160000, 0.000000, 0.000000
63.160000, 0.550000, 0.000000
63.160000, 1.090000, 0.000000
63.160000, 1.640000, 0.000000
63.160000, 2.180000, 0.000000
63.160000, 2.730000, 0.000000
63.160000, 3.270000, 0.000000
63.160000, 3.820000, 0.000000
63.160000, 4.360000, 0.000000
63.160000, 4.910000, 0.000000
63.160000, 5.450000, 0.000000
63.160000, 6.000000, 0.000000
68.420000, 0.000000, 0.000000
68.420000, 0.550000, 0.000000
68.420000, 1.090000, 0.000000
68.420000, 1.640000, 0.000000
68.420000, 2.180000, 0.000000
68.420000, 2.730000, 0.000000
68.420000, 3.270000, 0.000000
68.420000, 3.820000, 0.000000
68.420000, 4.360000, 0.000000
68.420000, 4.910000, 0.000000
68.420000, 5.450000, 0.000000
68.420000, 6.000000, 0.000000
73.680000, 0.000000, 0.000000
73.680000, 0.550000, 0.000000
73.680000, 1.090000, 0.000000
73.680000, 1.640000, 0.000000
73.680000, 2.180000, 0.000000
73.680000, 2.730000, 0.000000
73.680000, 3.270000, 0.000000
73.680000, 3.820000, 0.000000
73.680000, 4.360000, 0.000000
73.680000, 4.910000, 0.000000
73.680000, 5.450000, 0.000000
73.680000, 6.000000, 0.000000
78.950000, 0.000000, 0.000000
78.950000, 0.550000, 0.000000
78.950000, 1.090000, 0.000000
78.950000, 1.640000, 0.000000
78.950000, 2.180000, 0.000000
78.950000, 2.730000, 0.000000
78.950000, 3.270000, 0.000000
78.950000, 3.820000, 0.000000
78.950000, 4.360000, 0.000000
78.950000, 4.910000, 0.000000
78.950000, 5.450000, 0.000000
78.950000, 6.000000, 0.000000
84.210000, 0.000000, 0.000000
84.210000, 0.550000, 0.000000
84.210000, 1.090000, 0.000000
84.210000, 1.640000, 0.000000
84.210000, 2.180000, 0.000000
84.210000, 2.730000, 0.000000
84.210000, 3.270000, 0.000000
84.210000, 3.820000, 0.000000
84.210000, 4.360000, 0.000000
84.210000, 4.910000, 0.000000
84.210000, 5.450000, 0.000000
84.210000, 6.000000, 0.000000
89.470000, 0.000000, 0.000000
89.470000, 0.550000, 0.000000
89.470000, 1.090000, 0.000000
89.470000, 1.640000, 0.000000
89.470000, 2.180000, 0.000000
89.470000, 2.730000, 0.000000
89.470000, 3.270000, 0.000000
89.470000, 3.820000, 0.000000
89.470000, 4.360000, 0.000000
89.470000, 4.910000, 0.000000
89.470000, 5.450000, 0.000000
89.470000, 6.000000, 0.000000
94.740000, 0.000000, 0.000000
94.740000, 0.550000, 0.000000
94.740000, 1.090000, 0.000000
94.740000, 1.640000, 0.000000
94.740000, 2.180000, 0.000000
94.740000, 2.730000, 0.000000
94.740000, 3.270000, 0.000000
94.740000, 3.820000, 0.000000
