,>= 0.75_freq,>= 0.75_count,0.25 - 0.5_freq,0.25 - 0.5_count,0.5 - 0.75_freq,0.5 - 0.75_count,0.0 - 0.25_freq,0.0 - 0.25_count
G,0.2872340425531915,324,0.18551587301587302,374,0.2125,102,0.159375,153
A,0.22695035460992907,256,0.18501984126984128,373,0.19583333333333333,94,0.15729166666666666,151
T,0.10372340425531915,117,0.10962301587301587,221,0.1,48,0.11770833333333333,113
L,0.09131205673758866,103,0.12202380952380952,246,0.10416666666666667,50,0.109375,105
V,0.08687943262411348,98,0.09821428571428571,198,0.09375,45,0.06666666666666667,64
S,0.07624113475177305,86,0.06498015873015874,131,0.08125,39,0.078125,75
F,0.057624113475177305,65,0.08085317460317461,163,0.07083333333333333,34,0.10104166666666667,97
Y,0.040780141843971635,46,0.046130952380952384,93,0.06041666666666667,29,0.09270833333333334,89
I,0.02925531914893617,33,0.10714285714285714,216,0.08125,39,0.11666666666666667,112
W,0.0,0,0.000496031746031746,1,0.0,0,0.0010416666666666667,1
