,AA,Entropy,GAS,Left,Right
0,A,0.143,0.06132075471698113,0.171875,0.1
1,F,0.098,0.0589622641509434,0.11458333333333333,0.09583333333333334
2,G,0.085,0.29009433962264153,0.0,0.0
3,I,0.121,0.04009433962264151,0.11458333333333333,0.058333333333333334
4,L,0.211,0.08018867924528301,0.234375,0.11666666666666667
5,S,0.073,0.0589622641509434,0.12239583333333333,0.0875
6,T,0.066,0.16981132075471697,0.10677083333333333,0.36666666666666664
7,V,0.126,0.04009433962264151,0.11979166666666667,0.0625
8,W,0.028,0.09198113207547169,0.010416666666666666,0.04583333333333333
9,Y,0.049,0.10849056603773585,0.005208333333333333,0.06666666666666667
