	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.307	1.3828828828828827	723.0	277.0
1	GpA-2	0.244	1.099099099099099	910.0	90.0
2	GpA-3	0.241	1.0855855855855856	921.0	79.0
3	G83I-1	0.265	1.1936936936936937	838.0	162.0
4	G83I-2	0.234	1.0540540540540542	949.0	51.0
5	G83I-3	0.24	1.081081081081081	925.0	75.0
6	NoTM-1	0.274	1.2342342342342343	810.0	190.0
7	NoTM-2	0.258	1.1621621621621623	860.0	140.0
8	NoTM-3	0.222	1.0	1000.0	0.0
9	2F12-1	0.274	1.2342342342342343	810.0	190.0
10	2F12-2	0.255	1.1486486486486487	871.0	129.0
11	2F12-3	0.27	1.2162162162162162	822.0	178.0
12	1G2-1	0.255	1.1486486486486487	871.0	129.0
13	1G2-2	0.242	1.09009009009009	917.0	83.0
14	1G2-3	0.242	1.09009009009009	917.0	83.0
15	2H11-1	0.239	1.0765765765765765	929.0	71.0
16	2H11-2	0.239	1.0765765765765765	929.0	71.0
17	2H11-3	0.24	1.081081081081081	925.0	75.0
18	LWT12-1	0.227	1.0225225225225225	978.0	22.0
19	LWT12-2	0.235	1.0585585585585584	945.0	55.0
20	LWT12-3	0.265	1.1936936936936937	838.0	162.0
21	RC6-1	0.277	1.2477477477477479	801.0	199.0
22	RC6-2	0.316	1.4234234234234233	703.0	297.0
23	RC6-3	0.293	1.3198198198198197	758.0	242.0
24	YF7-1	0.269	1.2117117117117118	825.0	175.0
25	YF7-2	0.238	1.072072072072072	933.0	67.0
26	YF7-3	0.256	1.1531531531531531	867.0	133.0
27	RWT33-1	0.255	1.1486486486486487	871.0	129.0
28	RWT33-2	0.237	1.0675675675675675	937.0	63.0
29	RWT33-3	0.264	1.1891891891891893	841.0	159.0
30	M40-1	0.251	1.1306306306306306	884.0	116.0
31	M40-2	0.297	1.3378378378378377	747.0	253.0
32	M40-3	0.268	1.2072072072072073	828.0	172.0
33	RD2-1	0.26	1.1711711711711712	854.0	146.0
34	RD2-2	0.294	1.3243243243243243	755.0	245.0
35	RD2-3	0.296	1.3333333333333333	750.0	250.0
36	RC11-1	0.293	1.3198198198198197	758.0	242.0
37	RC11-2	0.285	1.2837837837837835	779.0	221.0
38	RC11-3	0.308	1.3873873873873874	721.0	279.0
39	RWT3-1	0.253	1.1396396396396395	877.0	123.0
40	RWT3-2	0.301	1.3558558558558558	738.0	262.0
41	RWT3-3	0.245	1.1036036036036037	906.0	94.0
42	LD8-1	0.248	1.117117117117117	895.0	105.0
43	LD8-2	0.243	1.0945945945945945	914.0	86.0
44	LD8-3	0.245	1.1036036036036037	906.0	94.0
45	YF3-1	0.284	1.279279279279279	782.0	218.0
46	YF3-2	0.25	1.1261261261261262	888.0	112.0
47	YF3-3	0.279	1.2567567567567568	796.0	204.0
48	M18-1	0.267	1.2027027027027029	831.0	169.0
49	M18-2	0.254	1.1441441441441442	874.0	126.0
50	M18-3	0.263	1.1846846846846848	844.0	156.0
51	RC7-1	0.261	1.1756756756756757	851.0	149.0
52	RC7-2	0.249	1.1216216216216217	892.0	108.0
53	RC7-3	0.261	1.1756756756756757	851.0	149.0
54	RD53-1	0.26	1.1711711711711712	854.0	146.0
55	RD53-2	0.261	1.1756756756756757	851.0	149.0
56	RD53-3	0.265	1.1936936936936937	838.0	162.0
57	M37-1	0.266	1.1981981981981982	835.0	165.0
58	M37-2	0.293	1.3198198198198197	758.0	242.0
59	M37-3	0.247	1.1126126126126126	899.0	101.0
60	RWT38-1	0.251	1.1306306306306306	884.0	116.0
61	RWT38-2	0.257	1.1576576576576576	864.0	136.0
62	RWT38-3	0.247	1.1126126126126126	899.0	101.0
63	RD3-1	0.232	1.045045045045045	957.0	43.0
64	RD3-2	0.261	1.1756756756756757	851.0	149.0
65	RD3-3	0.239	1.0765765765765765	929.0	71.0
66	M17-1	0.264	1.1891891891891893	841.0	159.0
67	M17-2	0.237	1.0675675675675675	937.0	63.0
68	M17-3	0.274	1.2342342342342343	810.0	190.0
69	LWT11-1	0.235	1.0585585585585584	945.0	55.0
70	LWT11-2	0.251	1.1306306306306306	884.0	116.0
71	LWT11-3	0.251	1.1306306306306306	884.0	116.0
72	LD50-1	0.273	1.2297297297297298	813.0	187.0
73	LD50-2	0.271	1.2207207207207207	819.0	181.0
74	LD50-3	0.273	1.2297297297297298	813.0	187.0
75	LC3-1	0.265	1.1936936936936937	838.0	162.0
76	LC3-2	0.267	1.2027027027027029	831.0	169.0
77	LC3-3	0.293	1.3198198198198197	758.0	242.0
78	YF6-1	0.26	1.1711711711711712	854.0	146.0
79	YF6-2	0.3	1.3513513513513513	740.0	260.0
80	YF6-3	0.247	1.1126126126126126	899.0	101.0
81	RWT30-1	0.276	1.2432432432432434	804.0	196.0
82	RWT30-2	0.286	1.2882882882882882	776.0	224.0
83	RWT30-3	0.257	1.1576576576576576	864.0	136.0
84	RD36-1	0.273	1.2297297297297298	813.0	187.0
85	RD36-2	0.266	1.1981981981981982	835.0	165.0
86	RD36-3	0.231	1.0405405405405406	961.0	39.0
87	M39-1	0.247	1.1126126126126126	899.0	101.0
88	M39-2	0.274	1.2342342342342343	810.0	190.0
89	M39-3	0.267	1.2027027027027029	831.0	169.0
90	M27-1	0.279	1.2567567567567568	796.0	204.0
91	M27-2	0.269	1.2117117117117118	825.0	175.0
92	M27-3	0.283	1.2747747747747746	784.0	216.0
