Sample,OD600
GpA-1,0.267
GpA-2,0.263
GpA-3,0.28
G83I-1,0.284
G83I-2,0.265
G83I-3,0.249
NoTM-1,0.26
NoTM-2,0.237
NoTM-3,0.262
2F12-1,0.236
2F12-2,0.269
2F12-3,0.262
1G2-1,0.255
1G2-2,0.27
1G2-3,0.242
2H11-1,0.262
2H11-2,0.248
2H11-3,0.224
LWT12-1,0.278
LWT12-2,0.266
LWT12-3,0.261
LD8-1,0.273
LD8-2,0.27
LD8-3,0.274
RWT38-1,0.273
RWT38-2,0.289
RWT38-3,0.275
RD3-1,0.291
RD3-2,0.272
RD3-3,0.232
M17-1,0.255
M17-2,0.239
M17-3,0.259
RWT30-1,0.278
RWT30-2,0.273
RWT30-3,0.276
RD36-1,0.259
RD36-2,0.274
RD36-3,0.253
M39-1,0.286
M39-2,0.299
M39-3,0.245
M27-1,0.294
M27-2,0.236
M27-3,0.248
RD53-1,0.247
RD53-2,0.274
RD53-3,0.277
RC6-1,0.274
RC6-2,0.299
RC6-3,0.291
YF7-1,0.307
YF7-2,0.283
YF7-3,0.286
RWT33-1,0.242
RWT33-2,0.288
RWT33-3,0.234
M40-1,0.253
M40-2,0.29
M40-3,0.276
RC7-1,0.274
RC7-2,0.314
RC7-3,0.297
YF6-1,0.292
YF6-2,0.294
YF6-3,0.3
YF3-1,0.297
YF3-2,0.258
YF3-3,0.279
M37-1,0.279
M37-2,0.29
M37-3,0.279
RWT3-1,0.29
RWT3-2,0.291
RWT3-3,0.296
RD2-1,0.272
RD2-2,0.291
RD2-3,0.294
RC11-1,0.296
RC11-2,0.312
RC11-3,0.3
M18-1,0.307
M18-2,0.303
M18-3,0.279
