Well,Sample
A1,Gpa-1
A2,M37-1
A3,YF3-1
A4,YF7-1
A5,RC6-2
A6,LWT12-3
A7,RWT3-1
A8,RD3-1
A9,RC7-2
A10,RD53-1
A11,RC7-3
A12,YF7-2
B1,M27-2
B2,LD8-3
B3,RWT38-3
B4,RD2-1
B5,2H11-2
B6,RC6-3
B7,RD3-3
B8,G83I-3
B9,RD3-2
B10,NoTM-3
B11,LD8-2
B12,2F12-2
C1,M18-3
C2,RWT38-2
C3,2H11-3
C4,M40-3
C5,M39-1
C6,LC3-2
C7,2F12-1
C8,M37-2
C9,RWT33-2
C10,RWT3-3
C11,NoTM-2
C12,YF3-2
D1,LD50-2
D2,RWT33-1
D3,RD36-3
D4,LWT12-2
D5,G83I-1
D6,1G2-1
D7,M39-2
D8,NoTM-1
D9,1G2-3
D10,RD2-2
D11,YF3-3
D12,2F12-3
E1,RWT38-1
E2,M18-2
E3,Gpa-3
E4,M27-3
E5,RD53-2
E6,RD53-3
E7,M40-2
E8,RC6-1
E9,RD2-3
E10,M17-1
E11,M40-1
E12,RWT33-3
F1,RC11-1
F2,RWT30-2
F3,RWT3-2
F4,1G2-2
F5,2H11-1
F6,LD8-1
F7,G83I-2
F8,M37-3
F9,YF6-3
F10,RC11-2
F11,M17-2
F12,LWT11-2
G1,RC7-1
G2,RD36-2
G3,YF7-3
G4,YF6-1
G5,YF6-2
G6,M27-1
G7,LC3-3
G8,LWT11-1
G9,LWT11-3
G10,RWT30-1
G11,RWT30-3
G12,RC11-3
H1,M18-1
H2,LD50-1
H3,M17-3
H4,RD36-1
H5,Gpa-2
H6,M39-3
H7,LC3-1
H8,LWT12-1
H9,LD50-3
