Well,Sample
A1,Gpa-1
A2,1G2-3
A3,RD39-1
A4,G83I-1
A5,G83I-2
A6,LC3-1
A7,NoTM-1
A8,RD17-3
A9,LWT11-2
A10,YF9-1
A11,2F12-2
A12,RC2-1
B1,2F12-1
B2,1G2-2
B3,Gpa-2
B4,LC3-2
B5,LC3-3
B6,RWT34-1
B7,LWT11-1
B8,RD17-2
B9,LWT11-3
B10,LD50-1
B11,LD50-2
B12,RC2-3
C1,NoTM-2
C2,2H11-1
C3,2H11-2
C4,RWT34-2
C5,2H11-3
C6,RD39-3
C7,RC8-2
C8,YF9-3
C9,NoTM-3
C10,RC8-1
C11,RC8-3
C12,LD50-3
D1,RWT34-3
D2,RWT39-2
D3,RD39-2
D4,Gpa-3
D5,RWT39-3
D6,RWT39-1
D7,G83I-3
D8,YF9-2
D9,RD17-1
D10,2F12-3
D11,1G2-1
D12,RC2-2
E1,
E2,
E3,
E4,
E5,
E6,
E7,
E8,
E9,
E10,
E11,
E12,
F1,
F2,
F3,
F4,
F5,
F6,
F7,
F8,
F9,
F10,
F11,
F12,
