Sample,OD600
GpA-1,0.306
GpA-2,0.249
GpA-3,0.242
G83I-1,0.252
G83I-2,0.23
G83I-3,0.245
NoTM-1,0.277
NoTM-2,0.265
NoTM-3,0.26
2F12-1,0.276
2F12-2,0.261
2F12-3,0.275
1G2-1,0.257
1G2-2,0.275
1G2-3,0.254
2H11-1,0.238
2H11-2,0.246
2H11-3,0.241
LWT11-1,0.219
LWT11-2,0.283
LWT11-3,0.26
LD50-1,0.258
LD50-2,0.262
LD50-3,0.252
LC3-1,0.269
LC3-2,0.262
LC3-3,0.242
RWT34-1,0.252
RWT34-2,0.249
RWT34-3,0.244
RD17-1,0.235
RD17-2,0.242
RD17-3,0.254
RC8-1,0.253
RC8-2,0.243
RC8-3,0.273
RWT39-1,0.265
RWT39-2,0.258
RWT39-3,0.258
RD39-1,0.249
RD39-2,0.273
RD39-3,0.263
YF9-1,0.272
YF9-2,0.256
YF9-3,0.258
RC2-1,0.228
RC2-2,0.258
RC2-3,0.254
