Well,Sample
A1,Gpa-1
A2,Gpa-2
A3,Gpa-3
A4,G83I-1
A5,G83I-2
A6,G83I-3
A7,NoTM-1
A8,NoTM-2
A9,NoTM-3
A10,2F12-1
A11,2F12-2
A12,2F12-3
B1,2H11-1
B2,2H11-2
B3,2H11-3
B4,1G2-1
B5,1G2-2
B6,1G2-3
B7,RD2-1
B8,RD2-2
B9,RD2-3
B10,LD23-1
B11,LD23-2
B12,LD23-3
C1,LC4-1
C2,LC4-2
C3,LC4-3
C4,LD21-1
C5,LD21-2
C6,LD21-3
C7,LWT3-1
C8,LWT3-2
C9,LWT3-3
C10,RWT3-1
C11,RWT3-2
C12,RWT3-3
D1,L8-1
D2,L8-2
D3,L8-3
D4,L4-1
D5,L4-2
D6,L4-3
D7,RC8-1
D8,RC8-2
D9,RC8-3
D10,RC11-1
D11,RC11-2
D12,RC11-3
E1,LD9-1
E2,LD9-2
E3,LD9-3
E4,LC9-1
E5,LC9-2
E6,LC9-3
E7,RWT34-1
E8,RWT34-2
E9,RWT34-3
E10,LC2-1
E11,LC2-2
E12,LC2-3
F1,RD17-1
F2,RD17-2
F3,RD17-3
F4,RWT40-1
F5,RWT40-2
F6,RWT40-3
F7,RD52-1
F8,RD52-2
F9,RD52-3
F10,RC1-1
F11,RC1-2
F12,RC1-3
