Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,23349,27493,31696,36060,39990,43504,45597,47738,48140,47335,46083,45248,43465,42194,41166,39967,39128,38569,37570,37096,36068,35591,34902,34346,33420,32416,32022,31438,30684,29643,28574,27276,26567,25603,24495,23823,22370,21966,20947,20451,19635,18913,17834,17648,16585,16136,15348,14800,14363,13766,13419
A2,17021,20044,23282,25370,28216,29893,31730,32213,33134,33299,33246,32820,32378,31897,31712,31355,30959,30829,30448,29933,29809,29201,28891,28464,27996,27420,26934,26343,25956,25144,24563,23881,23311,22526,21825,20919,20084,19315,18817,18518,17789,17296,16704,15893,15189,14637,14413,13529,13154,12543,12294
A3,18022,21276,24790,27920,31518,33229,35813,37122,37838,38578,38310,37607,37363,36934,36143,35509,34973,34906,34396,33807,33264,32309,31786,31451,30903,30192,29745,29013,28387,27957,27012,25931,25339,24664,23536,22757,21722,21315,20343,19734,18989,18398,17369,16816,16237,15575,15232,14569,14235,13410,13110
A4,15637,18470,21443,23569,26270,27697,30073,31713,32585,33241,33665,33764,33997,33698,33678,33115,33004,32483,32118,31582,31525,30738,30359,29890,29657,29239,28696,27946,26853,27337,25857,25253,24481,23630,22877,22122,21384,20655,19988,19300,18716,17942,17180,16790,16112,15460,14948,14318,13657,13255,13184
A5,16612,19510,22558,25077,28521,29916,32452,33515,34717,35179,34988,34684,34870,33792,33998,33005,32685,32574,31998,31382,30812,30278,30128,29515,29083,28623,27891,27246,26708,26090,25382,24632,23858,23089,22429,21439,20867,20046,19399,18688,18139,17376,16693,16279,15621,14859,14451,13715,13408,13012,12450
A6,17591,20816,24252,26748,30611,32375,34597,36578,37050,37320,37032,36426,35923,34990,34488,33819,33563,33381,32629,31670,31830,31089,30547,29923,29466,28831,28142,27447,26848,26291,25656,24737,23990,23477,22506,21280,20837,19972,19662,18653,17795,17469,16742,15905,15346,14693,14317,13518,13193,12752,12415
A7,16759,20176,21942,25097,28506,30380,32844,34412,36238,36325,36766,36273,36323,35194,34983,34497,34737,33166,32948,32431,31714,31313,30655,30366,29637,29328,28585,27963,27249,26677,25617,25502,24380,23518,22738,21939,21096,20412,19805,19068,18219,17925,17161,16536,15776,15132,14834,14003,13627,13090,12878
A8,17206,20127,22992,25921,28286,30755,32490,34315,35264,35629,35353,35518,35410,34552,33806,33915,33240,32849,32746,32096,31461,31310,30635,30232,29712,28823,28524,28033,27202,26775,25936,25202,24302,23527,22750,22018,21172,20259,19952,19233,18289,17914,17307,16198,15752,15137,14668,14209,13566,13122,12611
A9,19329,22982,27043,30250,33745,35491,38737,39757,40708,40520,39975,39780,38617,37801,37406,36361,35477,35137,35040,34217,33625,33342,32244,31987,31491,30839,30719,30272,30004,30065,28634,27768,26934,26244,25152,24429,23159,22508,21598,21167,19921,19113,18594,17837,17058,16138,16245,15097,14546,14285,13285
A10,20066,24603,27966,31539,35206,37586,39758,41327,41723,41766,41418,40806,39658,38813,38428,37214,36697,35755,35688,34811,33987,33836,32832,32941,32044,31099,30703,30133,29162,28402,27462,26437,25684,24883,23607,22917,22318,21809,20594,20165,19184,18695,18159,17212,16118,15785,15307,14171,14127,13773,13114
A11,13112,15295,17210,18957,20808,22021,23710,25216,26492,27501,27948,28205,28429,28438,28761,28764,28725,28805,28343,28036,27580,27334,27041,26839,26530,25768,25423,24973,24634,24189,23445,22804,22197,21506,20788,20522,19364,19024,18211,17975,17111,16797,16219,15435,14949,14255,13778,13243,12862,12500,12062
A12,18344,21799,25545,28494,32296,33924,36370,37540,38528,39041,38432,37762,37208,36783,36234,35354,34923,34449,34416,33263,32936,32419,31795,31263,30825,30147,29368,28835,28228,27660,26331,26072,24939,23935,23082,22644,21518,20850,19938,19650,18729,18455,17435,16432,16263,15361,14942,14178,13978,13391,12990
B1,18082,21307,25043,28118,31385,33352,36162,37583,38358,38537,38110,37572,36900,36835,36029,34830,34871,34180,33598,33281,32611,31944,32072,31370,30976,30277,29652,28876,28071,27433,26606,25782,25213,24052,22900,22763,21526,20689,20326,19494,18600,18221,17465,17026,16320,15339,15159,14372,14035,13410,12848
B2,17756,21041,24291,26937,29823,31260,33500,34559,36116,36090,36089,35770,35164,34660,34739,34339,33832,33683,33770,33115,32538,32237,31979,31294,30942,30158,29574,28979,28469,27984,26791,26080,25748,24608,24007,22847,22256,21460,20640,20268,19301,18771,17996,17491,16790,15972,15782,14972,14664,13913,13478
B3,17564,20950,24791,27172,30797,32552,35254,36614,37373,38047,37875,37528,36554,36246,35782,35487,34892,34336,34129,33521,33269,32327,31838,31076,31187,30209,29302,28974,27965,27633,26539,25868,25261,24324,23271,22885,21856,21207,20292,20030,18848,18539,17761,16872,16299,15296,14986,14294,14230,13552,13139
B4,18019,21053,24596,27199,30384,32300,35132,36353,37743,37666,37417,37228,37002,36516,35898,35234,35045,34228,34472,33624,33413,32517,32210,31786,30935,30566,29859,29164,28622,28179,27137,26156,25580,24458,23552,23106,21755,21635,20507,20164,19068,18602,17778,17045,16520,15758,15337,14946,14445,13989,13280
B5,20721,24885,29031,32749,36342,38614,41388,43617,44327,43981,43607,43030,41409,40973,39559,39033,38232,36961,36357,35984,35830,35245,34371,33405,32949,32011,31322,30775,29977,29489,28879,27802,27024,25743,24901,24145,23017,22400,21630,21060,19942,19037,18634,17798,17118,16443,15715,15101,14728,14403,13776
B6,17901,21080,25060,27738,31143,32569,35778,37085,37763,37856,37585,37472,36849,36029,35807,35330,34562,34107,33566,33309,32483,31883,31350,31046,30772,29844,29570,29175,28079,27202,26768,25868,25616,24110,23593,22545,21618,21118,20244,19902,19064,18319,17612,16525,16198,15419,14706,14016,13850,13290,12770
B7,18869,22334,24513,27927,31653,33227,35723,37148,37754,38293,38114,37862,37801,37238,36257,36128,35079,34462,34105,34180,33058,33210,32290,32151,31367,30521,29879,29686,28632,27792,26892,26575,25673,24573,23664,23200,22070,21370,20828,20317,18893,18633,17867,17056,16360,15787,15296,14619,14273,13638,13311
