	Sample	OD600	Normalize	Cell Volume	LB Volume
0	GpA-1	0.306	1.3972602739726028	716.0	284.0
1	GpA-2	0.249	1.1369863013698631	880.0	120.0
2	GpA-3	0.242	1.1050228310502284	905.0	95.0
3	G83I-1	0.252	1.1506849315068493	869.0	131.0
4	G83I-2	0.23	1.0502283105022832	952.0	48.0
5	G83I-3	0.245	1.1187214611872145	894.0	106.0
6	NoTM-1	0.277	1.264840182648402	791.0	209.0
7	NoTM-2	0.265	1.2100456621004567	826.0	174.0
8	NoTM-3	0.26	1.187214611872146	842.0	158.0
9	2F12-1	0.276	1.2602739726027399	793.0	207.0
10	2F12-2	0.261	1.1917808219178083	839.0	161.0
11	2F12-3	0.275	1.2557077625570778	796.0	204.0
12	1G2-1	0.257	1.17351598173516	852.0	148.0
13	1G2-2	0.275	1.2557077625570778	796.0	204.0
14	1G2-3	0.254	1.1598173515981736	862.0	138.0
15	2H11-1	0.238	1.08675799086758	920.0	80.0
16	2H11-2	0.246	1.1232876712328768	890.0	110.0
17	2H11-3	0.241	1.100456621004566	909.0	91.0
18	LWT11-1	0.219	1.0	1000.0	0.0
19	LWT11-2	0.283	1.2922374429223744	774.0	226.0
20	LWT11-3	0.26	1.187214611872146	842.0	158.0
21	LD50-1	0.258	1.178082191780822	849.0	151.0
22	LD50-2	0.262	1.1963470319634704	836.0	164.0
23	LD50-3	0.252	1.1506849315068493	869.0	131.0
24	LC3-1	0.269	1.2283105022831051	814.0	186.0
25	LC3-2	0.262	1.1963470319634704	836.0	164.0
26	LC3-3	0.242	1.1050228310502284	905.0	95.0
27	RWT34-1	0.252	1.1506849315068493	869.0	131.0
28	RWT34-2	0.249	1.1369863013698631	880.0	120.0
29	RWT34-3	0.244	1.1141552511415524	898.0	102.0
30	RD17-1	0.235	1.0730593607305936	932.0	68.0
31	RD17-2	0.242	1.1050228310502284	905.0	95.0
32	RD17-3	0.254	1.1598173515981736	862.0	138.0
33	RC8-1	0.253	1.1552511415525115	866.0	134.0
34	RC8-2	0.243	1.1095890410958904	901.0	99.0
35	RC8-3	0.273	1.2465753424657535	802.0	198.0
36	RWT39-1	0.265	1.2100456621004567	826.0	174.0
37	RWT39-2	0.258	1.178082191780822	849.0	151.0
38	RWT39-3	0.258	1.178082191780822	849.0	151.0
39	RD39-1	0.249	1.1369863013698631	880.0	120.0
40	RD39-2	0.273	1.2465753424657535	802.0	198.0
41	RD39-3	0.263	1.2009132420091324	833.0	167.0
42	YF9-1	0.272	1.2420091324200915	805.0	195.0
43	YF9-2	0.256	1.1689497716894977	855.0	145.0
44	YF9-3	0.258	1.178082191780822	849.0	151.0
45	RC2-1	0.228	1.0410958904109588	961.0	39.0
46	RC2-2	0.258	1.178082191780822	849.0	151.0
47	RC2-3	0.254	1.1598173515981736	862.0	138.0
