outputDir,pdb
G1_output_0,G1_output_0.pdb
G1_output_1,G1_output_1.pdb
G1_output_10,G1_output_10.pdb
G1_output_11,G1_output_11.pdb
G1_output_2,G1_output_2.pdb
G1_output_3,G1_output_3.pdb
G1_output_4,G1_output_4.pdb
G1_output_5,G1_output_5.pdb
G1_output_6,G1_output_6.pdb
G1_output_7,G1_output_7.pdb
G1_output_8,G1_output_8.pdb
G1_output_9,G1_output_9.pdb
G2_output_0,G2_output_0.pdb
G2_output_1,G2_output_1.pdb
G2_output_10,G2_output_10.pdb
G2_output_11,G2_output_11.pdb
G2_output_2,G2_output_2.pdb
G2_output_3,G2_output_3.pdb
G2_output_4,G2_output_4.pdb
G2_output_5,G2_output_5.pdb
G2_output_6,G2_output_6.pdb
G2_output_7,G2_output_7.pdb
G2_output_8,G2_output_8.pdb
G2_output_9,G2_output_9.pdb
G3_output_0,G3_output_0.pdb
G3_output_1,G3_output_1.pdb
G3_output_10,G3_output_10.pdb
G3_output_11,G3_output_11.pdb
G3_output_2,G3_output_2.pdb
G3_output_3,G3_output_3.pdb
G3_output_4,G3_output_4.pdb
G3_output_5,G3_output_5.pdb
G3_output_6,G3_output_6.pdb
G3_output_7,G3_output_7.pdb
G3_output_8,G3_output_8.pdb
G3_output_9,G3_output_9.pdb
G4_output_0,G4_output_0.pdb
G4_output_1,G4_output_1.pdb
G4_output_10,G4_output_10.pdb
G4_output_11,G4_output_11.pdb
G4_output_2,G4_output_2.pdb
G4_output_3,G4_output_3.pdb
G4_output_4,G4_output_4.pdb
G4_output_5,G4_output_5.pdb
G4_output_6,G4_output_6.pdb
G4_output_7,G4_output_7.pdb
G4_output_8,G4_output_8.pdb
G4_output_9,G4_output_9.pdb
G5_output_0,G5_output_0.pdb
G5_output_1,G5_output_1.pdb
G5_output_10,G5_output_10.pdb
G5_output_11,G5_output_11.pdb
G5_output_2,G5_output_2.pdb
G5_output_3,G5_output_3.pdb
G5_output_4,G5_output_4.pdb
G5_output_5,G5_output_5.pdb
G5_output_6,G5_output_6.pdb
G5_output_7,G5_output_7.pdb
G5_output_8,G5_output_8.pdb
G5_output_9,G5_output_9.pdb
G6_output_0,G6_output_0.pdb
G6_output_1,G6_output_1.pdb
G6_output_10,G6_output_10.pdb
G6_output_11,G6_output_11.pdb
G6_output_2,G6_output_2.pdb
G6_output_3,G6_output_3.pdb
G6_output_4,G6_output_4.pdb
G6_output_5,G6_output_5.pdb
G6_output_6,G6_output_6.pdb
G6_output_7,G6_output_7.pdb
G6_output_8,G6_output_8.pdb
G6_output_9,G6_output_9.pdb
L2_output_0,L2_output_0.pdb
L2_output_1,L2_output_1.pdb
L2_output_10,L2_output_10.pdb
L2_output_11,L2_output_11.pdb
L2_output_2,L2_output_2.pdb
L2_output_3,L2_output_3.pdb
L2_output_4,L2_output_4.pdb
L2_output_5,L2_output_5.pdb
L2_output_6,L2_output_6.pdb
L2_output_7,L2_output_7.pdb
L2_output_8,L2_output_8.pdb
L2_output_9,L2_output_9.pdb
L3_output_0,L3_output_0.pdb
L3_output_1,L3_output_1.pdb
L3_output_10,L3_output_10.pdb
