Well,500,502,504,506,508,510,512,514,516,518,520,522,524,526,528,530,532,534,536,538,540,542,544,546,548,550,552,554,556,558,560,562,564,566,568,570,572,574,576,578,580,582,584,586,588,590,592,594,596,598,600
A1,28115,32349,36710,40922,45564,48478,51631,53042,53147,52151,50620,49279,47759,46369,44853,43792,42636,42689,41649,41281,40470,39839,38883,38494,37670,36671,36246,35145,33798,32924,31661,30410,29863,28661,27224,26268,25314,24669,23684,23093,22047,21148,20286,19562,18517,17984,17545,16838,16246,15618,14938
A2,22456,27929,32149,35828,39085,41632,43692,45079,45693,45259,44780,43640,42440,41516,41024,40769,39813,39357,38709,38048,37554,37054,37039,35967,35291,34306,33934,33144,31809,31210,30145,29276,28462,27124,26508,25498,24626,23851,22706,22233,21674,20572,19887,19045,18389,17427,17176,16473,16016,15356,14708
A3,14770,17233,18890,20874,22305,24173,25780,26885,27952,29065,29433,29920,30573,31131,30998,31260,31166,31240,30978,30895,30721,30261,29689,29878,29183,28896,28198,27551,27265,26746,26163,25384,24956,23970,23249,22762,22267,21453,20655,20347,19666,18860,18282,17524,16933,16107,15482,15108,14625,14311,13685
A4,14314,16861,18157,20072,22035,23814,24896,26239,27266,27918,28368,28818,29222,29563,29532,29522,30082,29666,29389,29212,29486,28853,28240,27815,27610,27355,26966,26313,25573,25247,24641,24032,23600,22903,22049,21351,20756,20271,19326,19000,18461,17459,17058,16497,15838,15188,14783,14350,13758,13514,12822
A5,23189,28745,31723,36065,39717,42885,45116,46087,46143,45967,44972,44151,42838,41471,40843,40483,39849,39534,38597,38108,37744,37421,36483,35830,35202,34216,33689,32846,31863,31155,30202,29155,28349,26851,25980,25314,24284,23619,22562,21960,21413,20437,19921,18922,18100,17427,16998,16283,15623,15319,14629
A6,29434,36760,41397,48061,53046,57051,60277,60832,61163,59300,57168,54609,52032,50269,47670,47244,45567,44373,43885,42551,42047,41153,40565,39837,38891,37821,36906,35487,34349,33351,32195,30806,30031,28251,27200,26368,25008,24133,23216,22525,21762,20938,19940,19017,18180,17807,17063,16299,15815,15277,14652
A7,22809,28151,31494,35765,39450,42345,44363,45872,46529,45675,45024,44236,42954,41583,40905,40385,39913,39487,39001,37841,37754,37179,36747,36051,35526,34285,33996,33077,31950,31463,30378,29302,28349,27262,26396,25267,24577,23787,22884,22267,21666,20635,19883,19088,18316,17578,17102,16553,15653,15253,14795
A8,21852,26303,29775,33724,37002,40005,41761,43013,43510,43321,42557,41638,40777,39369,39138,38349,37909,36825,36497,36151,35733,35028,34773,34135,33273,32789,32192,31318,30425,29626,28836,27509,26919,25963,25165,24324,23088,22651,22015,21157,20322,19765,18957,18055,17480,16827,16124,15468,15052,14641,14016
A9,22348,27554,30683,35083,38158,40965,43215,44553,44945,44567,43712,42715,42270,41351,40329,39813,39224,38806,38428,37674,37232,37127,36056,35812,34862,34326,33447,32732,32061,31292,30209,28977,28423,26953,26123,25570,24385,23878,22865,22279,21530,20532,20107,19150,18223,17563,16937,16518,15900,15448,14914
