xShift,crossingAngle,axialRotation,zShift,density
8.474616697054866,-35.0,60.62435593793707,4.639433540375985,1.0
8.226676747429732,-35.0,71.87643698598608,3.4185907005581524,1.0
8.623282945251853,-35.0,49.73820908906516,3.4588797381014884,0.91
8.645578892980689,-35.0,49.55964524620896,4.260103436704531,0.88
8.773934798095242,-35.0,63.94431477963595,1.6243753198681476,1.0
8.847673716868478,-35.0,65.47376458962755,2.771055908947084,1.0
8.13102859883284,-35.0,72.2047560427172,4.315719996916293,1.0
8.0,-35.0,86.6046969732921,0.010708819588644336,0.99
8.417892447705,-35.0,64.617069516988,1.4111719397603597,1.0
8.106725141967036,-45.0,89.26754618671607,2.7083284226376634,0.94
8.17839163925742,-35.0,51.08598987938003,1.5082915213557873,1.0
8.24187207396065,-35.0,45.20635982900635,4.910675209831196,0.84
8.698127773259042,-35.0,50.624060594625554,2.1854424462006183,0.84
8.901223000817955,-35.0,86.36725897874575,1.5632838617834448,1.0
8.317091253688021,-35.0,52.66576574207414,3.990760752091725,0.97
8.700032842495153,-35.0,57.79262634079108,1.6633466268171713,1.0
8.0,-35.0,85.05019998555923,2.589192715355222,1.0
8.930200174974196,-35.0,97.8913625894335,3.077136381666403,0.91
8.457480966088067,-35.0,93.01711771121738,2.394951260759643,0.94
8.63308837138722,-35.0,65.52479066869991,4.893725598185521,1.0
8.29513881574621,-35.0,71.74012322612492,3.814641342616998,1.0
8.601582155392135,-35.0,87.51621376589577,0.9309793025860785,0.99
9.0,-35.0,50.25520584762391,0.8818508236260644,0.92
8.07466214661339,-35.0,78.99852503379945,5.849302511733742,0.98
8.469064115380169,-35.0,58.810379380772176,0.6528331468396835,0.98
8.709380135918813,-35.0,93.51216577373482,5.15493047798949,1.0
9.0,-35.0,92.30120605854557,4.426763798470421,0.91
8.19002093984058,-35.0,84.1166810951998,3.2182866011627276,1.0
8.367649117992503,-35.0,76.53239390836195,5.86157791772436,0.98
8.448342741257175,-35.0,52.18844975359336,5.084255783894808,0.93
8.0,-35.0,88.02506918472213,4.196411178485401,1.0
8.228477379122008,-35.0,57.86562687628168,2.252530138357448,1.0
8.859750290486135,-35.0,73.36348298952329,0.037739840367516764,0.98
8.21401130945403,-35.0,61.24191628952618,2.417525820441069,1.0
8.769177096615676,-35.0,63.1680503731408,4.105215264106709,1.0
8.567022241928784,-35.0,87.3516090742501,0.4461452151584292,0.98
9.0,-45.0,58.69614316261508,5.165747949820922,0.99
8.390500656051335,-35.0,96.8581013737272,1.6243148424059692,0.94
8.32527137482431,-35.0,84.481915321295,1.3025327104768172,1.0
8.196371391258646,-35.0,92.34151298855818,5.9888438178274015,0.98
8.362834519136342,-35.0,94.58603969124054,0.23734140201638443,0.84
8.336281755643261,-35.0,68.21437522996779,2.552816527354509,1.0
8.897850813722004,-35.0,52.49454934292899,3.995651891996613,0.91
8.576226200266184,-35.0,83.2505732068339,3.232317437533255,1.0
8.426270595436927,-35.0,91.34271608724205,2.142890290021044,0.91
8.247807908460185,-35.0,83.10408722957465,2.1917726163584814,1.0
8.190284952007955,-45.0,64.52160874170828,1.5908525710136572,1.0
8.897865705074103,-35.0,99.36813210618894,0.3037626741354261,0.92
8.396162671479038,-45.0,85.76235117347576,2.3022319274259093,1.0
8.068214652727795,-35.0,61.55562119754884,1.0064846317336003,1.0
