,xShift,crossingAngle,negCross,axialRotation,negRot,zShift,density,interface
0,8.408,43.186,true,72.812,true,3.04,1.0,000110011001100110000
1,8.48,44.757,true,70.395,true,2.369,1.0,000110011001100110000
2,8.448,45.0,true,55.279,true,1.889,0.88,000110011001100110000
3,8.454,44.035,true,62.047,true,1.917,0.98,000110011001100110000
4,8.287,43.539,true,72.574,true,0.722,0.82,000110011001100110000
5,8.229,43.521,true,89.009,true,3.635,0.9,000110011001100110000
6,8.4,39.495,true,71.688,true,2.229,1.0,000110011001100110000
7,8.073,40.398,true,71.987,true,1.636,1.0,000110011001100110000
8,8.466,38.888,true,62.844,true,1.395,0.93,000110011001100110000
9,8.233,40.326,true,57.044,true,1.052,0.92,000110011001100110000
10,8.317,41.887,true,83.19,true,0.516,0.81,000110011001100110000
11,8.114,42.472,true,89.243,true,2.157,0.94,000110011001100110000
12,8.488,35.775,true,63.066,true,4.509,0.91,000110011001100110000
13,8.354,36.813,true,58.925,true,4.026,0.93,000110011001100110000
14,8.256,38.704,true,66.339,true,2.805,0.99,000110011001100110000
15,8.086,35.148,true,80.436,true,2.356,0.96,000110011001100110000
16,8.417,36.489,true,66.274,true,2.631,1.0,000110011001100110000
17,8.397,36.143,true,62.755,true,2.367,0.97,000110011001100110000
18,8.86,44.131,true,85.575,true,4.361,0.85,000110011001100110000
19,8.503,45.0,true,57.339,true,5.119,0.9,000110011001100110000
20,8.716,44.228,true,94.988,true,4.935,0.85,000110011001100110000
21,8.614,44.507,true,63.814,true,0.663,0.95,000110011001100110000
22,8.972,41.467,true,73.084,true,4.413,0.99,000110011001100110000
23,8.685,44.772,true,67.014,true,2.403,1.0,000110011001100110000
24,8.584,37.026,true,79.579,true,2.923,1.0,000110011001100110000
25,8.975,37.882,true,72.654,true,5.546,0.83,000110011001100110000
26,8.548,38.207,true,60.071,true,4.011,0.98,000110011001100110000
27,8.535,39.549,true,64.421,true,1.442,0.98,000110011001100110000
28,8.537,40.245,true,78.506,true,2.029,1.0,000110011001100110000
29,8.751,40.37,true,61.31,true,2.249,0.96,000110011001100110000
30,8.987,38.315,true,65.9,true,3.435,0.99,000110011001100110000
31,8.949,38.182,true,62.203,true,0.882,0.92,000110011001100110000
32,8.652,35.053,true,58.506,true,4.032,0.92,000110011001100110000
33,8.593,35.0,true,79.066,true,4.646,0.98,000110011001100110000
34,8.784,36.669,true,75.384,true,1.531,0.98,000110011001100110000
35,8.8,35.846,true,80.394,true,3.831,0.96,000110011001100110000
