score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.411,-160.559,16.135,0.618,-1.24,0.0,-0.338,-43.719,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-1.073,0.744,0.408,-2.768,-0.08,11.271,-12.725,3.0,1.0,-5.49,1.348,0.792,6.113,0.0,-0.5,1.269,-0.002,0.06,4.343,-32.855,-7.31,1.811,0.0,0.0,0.0,5.853,6.0,prepacked_ignorechain_0917
-192.265,-170.083,17.419,0.619,-1.221,0.0,-0.555,-43.719,0.0,0.0,-1.649,17.819,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.594,-12.644,3.0,1.0,,1.644,0.915,4.019,0.0,-0.2,1.565,-0.058,0.078,6.399,-29.448,-9.956,2.488,0.0,0.0,0.0,4.001,7.0,prepacked_ignorechain_0360
-189.86,-168.237,16.648,0.617,-1.222,0.0,-0.512,-43.719,0.0,0.0,0.0,17.707,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.799,-13.089,3.0,1.0,-9.802,1.571,0.988,4.981,0.0,-0.2,1.429,-0.056,0.0,8.232,-31.411,-10.527,2.499,0.0,0.0,0.0,2.399,7.0,prepacked_ignorechain_0959
-191.647,-169.124,17.008,0.619,-1.218,0.0,-0.562,-43.719,0.0,0.0,-1.311,17.784,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.856,-13.134,2.0,1.0,,1.607,1.007,4.922,0.0,-0.2,1.306,-0.056,0.0,7.865,-30.787,-10.437,2.527,0.0,0.0,0.0,3.414,7.0,prepacked_ignorechain_0486
-191.871,-170.812,17.692,0.622,-1.219,0.0,-0.588,-43.719,0.0,0.0,-1.078,17.859,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,10.702,-12.496,3.0,1.0,,1.685,0.949,4.128,0.0,-0.2,1.524,-0.057,0.0,6.352,-29.299,-9.846,2.532,0.0,0.0,0.0,4.2,7.0,prepacked_ignorechain_0560
-189.702,-167.808,16.152,0.619,-1.224,0.0,-0.453,-43.719,0.0,0.0,0.0,17.587,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.865,-12.874,3.0,1.0,-11.296,1.74,0.913,4.598,0.0,0.0,1.366,-0.027,0.003,7.602,-31.638,-9.506,2.568,0.0,0.0,0.0,4.906,8.0,prepacked_ignorechain_0790
-182.12,-159.385,15.412,0.599,-1.248,0.0,-0.46,-43.719,0.0,0.0,0.0,16.912,0.0,0.0,0.0,0.0,-1.073,0.744,0.407,-2.768,-0.08,11.144,-12.524,2.0,1.0,-6.577,2.498,1.151,6.02,0.0,-0.5,1.31,-0.002,0.481,4.035,-32.737,-8.153,2.591,0.0,0.0,0.0,10.414,6.0,prepacked_ignorechain_0771
-188.483,-166.463,16.653,0.622,-1.214,0.0,-0.53,-43.719,0.0,0.0,-0.663,17.593,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,11.142,-13.063,2.0,1.0,-10.892,1.641,1.097,5.345,0.0,-0.4,1.297,-0.048,0.0,6.545,-31.004,-9.072,2.602,0.0,0.0,0.0,3.878,7.0,prepacked_ignorechain_0911
-192.276,-170.111,17.534,0.619,-1.224,0.0,-0.552,-43.719,0.0,0.0,-1.813,17.822,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.593,-12.579,3.0,1.0,,1.659,0.942,4.776,0.0,-0.2,1.399,-0.064,0.0,8.147,-31.36,-9.786,2.663,0.0,0.0,0.0,5.476,7.0,prepacked_ignorechain_0038
-192.111,-169.613,17.557,0.617,-1.225,0.0,-0.526,-43.719,0.0,0.0,-1.842,17.752,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.85,-13.112,2.0,1.0,,1.745,1.013,5.251,0.0,-0.3,1.338,-0.04,0.0,7.307,-30.49,-9.909,2.697,0.0,0.0,0.0,3.416,7.0,prepacked_ignorechain_0646
-192.604,-170.53,17.893,0.619,-1.225,0.0,-0.532,-43.719,0.0,0.0,-1.742,17.789,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.815,-13.126,2.0,1.0,,1.809,1.011,3.812,0.0,-0.3,1.431,-0.049,0.0,6.212,-28.328,-9.528,2.71,0.0,0.0,0.0,4.13,7.0,prepacked_ignorechain_0906
-189.036,-168.796,17.557,0.617,-1.212,0.0,-0.595,-43.719,0.0,0.0,-0.533,17.714,0.0,0.0,0.0,0.0,-1.073,0.744,0.386,-2.768,-0.08,11.265,-12.462,2.0,1.0,,1.739,1.013,4.299,0.0,-0.2,1.442,-0.057,0.351,6.332,-29.683,-9.864,2.719,0.0,0.0,0.0,3.312,6.0,prepacked_ignorechain_0472
