score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-144.743,-142.658,12.765,0.394,-1.244,0.0,-0.114,-43.72,0.0,0.0,0.0,14.749,0.0,0.0,0.0,0.0,-0.999,0.876,0.314,-1.435,0.9,18.737,2.354,3.0,1.0,-5.615,2.162,0.838,8.727,0.0,0.7,1.037,0.103,0.188,2.574,-1.741,-6.012,2.902,0.0,0.0,0.0,3.67,6.0,prepacked_ignorechain_0348
-146.208,-145.806,13.049,0.382,-1.24,0.0,0.0,-43.72,0.0,0.0,0.0,14.916,0.0,0.0,0.0,0.0,-0.999,0.876,0.32,-1.435,0.9,19.745,2.465,2.0,1.0,-8.582,2.773,1.302,7.031,0.0,0.6,0.908,0.131,0.006,2.393,-1.211,-6.857,3.142,0.0,0.0,0.0,5.793,6.0,prepacked_ignorechain_0967
-142.806,-141.106,11.716,0.438,-1.23,0.0,0.0,-43.72,0.0,0.0,0.0,14.457,0.0,0.0,0.0,0.0,-0.999,0.876,0.389,-1.435,0.9,19.856,2.714,3.0,1.0,-5.602,2.662,0.874,8.63,0.0,0.5,0.902,0.169,0.004,0.795,-1.298,-6.641,3.236,0.0,0.0,0.0,3.121,5.0,prepacked_ignorechain_0076
-140.811,-137.244,11.938,0.396,-1.239,0.0,0.0,-43.72,0.0,0.0,0.0,14.641,0.0,0.0,0.0,0.0,-0.999,0.876,0.309,-1.435,0.9,17.553,2.875,0.0,0.0,-1.047,2.494,1.144,7.176,0.0,0.5,1.347,0.043,0.0,5.268,-11.613,-5.026,3.471,0.0,0.0,0.0,4.26,5.0,prepacked_ignorechain_0448
-141.29,-139.488,12.28,0.387,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,14.675,0.0,0.0,0.0,0.0,-0.999,0.876,0.296,-1.435,0.9,18.563,3.257,0.0,0.0,-2.008,1.861,0.631,9.359,0.0,0.6,1.048,0.129,0.0,3.661,-3.786,-6.013,3.567,0.0,0.0,0.0,6.503,5.0,prepacked_ignorechain_0049
-151.333,-146.81,11.697,0.446,-1.222,0.0,-0.093,-43.72,0.0,0.0,0.0,15.408,0.0,0.0,0.0,0.0,-0.999,0.876,0.381,-1.435,0.9,17.507,1.392,2.0,1.0,-11.467,1.915,1.534,8.902,0.0,0.6,0.91,0.153,0.161,1.255,-1.524,-6.544,3.895,0.0,0.0,0.0,2.121,6.0,prepacked_ignorechain_0131
-147.596,-144.584,13.971,0.387,-1.207,0.0,-0.032,-43.72,0.0,0.0,0.0,15.275,0.0,0.0,0.0,0.0,-0.999,0.876,0.315,-1.435,0.9,17.803,0.515,3.0,1.0,-6.892,2.182,0.995,6.137,0.0,0.6,0.959,0.082,0.415,3.936,-6.777,-5.218,4.171,0.0,0.0,0.0,4.143,6.0,prepacked_ignorechain_0466
-145.862,-144.37,12.471,0.362,-1.232,0.0,0.0,-43.72,0.0,0.0,0.0,14.789,0.0,0.0,0.0,0.0,-0.999,0.876,0.296,-1.435,0.9,19.657,2.204,2.0,1.0,-8.842,2.983,1.397,8.363,0.0,0.6,0.974,0.153,0.085,1.165,-1.148,-6.931,4.26,0.0,0.0,0.0,3.964,6.0,prepacked_ignorechain_0252
-146.046,-147.719,15.288,0.384,-1.236,0.0,0.0,-43.72,0.0,0.0,0.0,15.154,0.0,0.0,0.0,0.0,-0.999,0.876,0.326,-1.435,0.9,19.327,2.469,2.0,1.0,-8.241,2.848,1.409,8.246,0.0,0.6,0.927,0.145,0.0,2.689,-2.58,-6.184,4.331,0.0,0.0,0.0,4.967,6.0,prepacked_ignorechain_0785
-144.986,-141.709,12.24,0.396,-1.239,0.0,0.0,-43.72,0.0,0.0,0.0,14.787,0.0,0.0,0.0,0.0,-0.999,0.876,0.309,-1.435,0.9,18.469,1.801,3.0,1.0,-4.766,2.01,0.563,8.314,0.0,0.5,0.97,0.077,0.0,3.716,-2.437,-7.598,4.42,0.0,0.0,0.0,7.633,5.0,prepacked_ignorechain_0006
