score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-177.404,-159.755,15.338,1.092,-1.352,0.0,-0.459,-43.716,0.0,0.0,0.0,16.939,0.0,0.0,0.0,0.0,-1.021,0.759,0.539,-2.587,0.28,15.791,-13.468,3.0,1.0,-5.165,1.386,0.866,6.187,0.0,-0.2,1.118,0.32,0.151,3.209,-27.714,0.144,2.161,0.0,0.0,0.0,4.304,7.0,prepacked_ignorechain_0208
-176.499,-158.017,12.68,1.063,-1.356,0.0,-0.453,-43.716,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-1.021,0.759,0.512,-2.587,0.28,16.06,-11.959,3.0,1.0,-4.159,1.902,0.949,7.182,0.0,0.1,1.116,0.306,0.593,5.079,-27.421,-3.326,2.184,0.0,0.0,0.0,2.445,6.0,prepacked_ignorechain_0691
-180.141,-162.024,14.024,1.098,-1.334,0.0,-0.443,-43.716,0.0,0.0,0.0,17.266,0.0,0.0,0.0,0.0,-1.021,0.759,0.539,-2.587,0.28,15.905,-13.101,3.0,1.0,-6.606,1.43,0.966,6.767,0.0,0.4,1.113,0.207,0.0,5.432,-25.489,-4.163,2.251,0.0,0.0,0.0,4.686,8.0,prepacked_ignorechain_0940
-182.409,-165.184,13.837,1.039,-1.348,0.0,-0.453,-43.716,0.0,0.0,0.0,17.505,0.0,0.0,0.0,0.0,-1.021,0.759,0.466,-2.587,0.28,16.23,-12.432,3.0,1.0,-7.193,1.713,0.942,4.429,0.0,0.5,1.143,0.287,0.0,8.943,-27.061,-5.568,2.479,0.0,0.0,0.0,5.67,7.0,prepacked_ignorechain_0786
-181.769,-161.728,12.787,1.046,-1.347,0.0,-0.456,-43.716,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.021,0.759,0.493,-2.587,0.28,16.369,-13.975,2.0,1.0,-5.887,1.639,1.006,7.417,0.0,0.7,1.339,0.085,0.051,9.895,-30.09,-5.341,2.594,0.0,0.0,0.0,5.616,8.0,prepacked_ignorechain_0336
-179.988,-159.074,12.319,1.047,-1.352,0.0,-0.387,-43.716,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-1.021,0.759,0.487,-2.587,0.28,16.436,-14.213,2.0,1.0,-5.319,1.599,1.035,5.199,0.0,0.2,1.147,0.273,0.008,4.404,-27.046,-3.026,2.606,0.0,0.0,0.0,3.778,7.0,prepacked_ignorechain_0416
-180.438,-162.856,14.972,1.041,-1.358,0.0,-0.443,-43.716,0.0,0.0,0.0,17.125,0.0,0.0,0.0,0.0,-1.021,0.759,0.482,-2.587,0.28,16.588,-13.92,2.0,1.0,-7.197,1.836,1.2,5.06,0.0,0.1,1.116,0.306,0.0,5.542,-27.217,-3.85,2.893,0.0,0.0,0.0,3.748,8.0,prepacked_ignorechain_0451
-181.179,-162.046,13.7,1.042,-1.357,0.0,-0.393,-43.716,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-1.021,0.759,0.466,-2.587,0.28,16.565,-14.124,2.0,1.0,-7.27,1.883,1.247,5.046,0.0,0.1,1.116,0.306,0.0,5.546,-27.236,-3.774,2.955,0.0,0.0,0.0,3.195,8.0,prepacked_ignorechain_0125
-181.31,-163.19,14.471,0.879,-1.349,0.0,-0.459,-43.716,0.0,0.0,0.0,17.223,0.0,0.0,0.0,0.0,-1.021,0.759,0.476,-2.587,0.28,15.814,-13.106,2.0,1.0,-6.924,1.308,1.004,6.714,0.0,0.0,1.044,0.336,0.891,5.385,-26.907,-2.79,2.958,0.0,0.0,0.0,2.943,8.0,prepacked_ignorechain_0004
-179.218,-161.859,14.624,1.096,-1.36,0.0,-0.458,-43.716,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.021,0.759,0.533,-2.587,0.28,16.135,-13.077,3.0,1.0,-6.467,1.355,0.812,7.378,0.0,-0.1,1.107,0.306,0.508,2.704,-27.574,0.292,2.986,0.0,0.0,0.0,2.548,7.0,prepacked_ignorechain_0423
-180.947,-162.666,14.386,0.824,-1.364,0.0,-0.44,-43.716,0.0,0.0,0.0,17.131,0.0,0.0,0.0,0.0,-1.021,0.759,0.412,-2.587,0.28,16.575,-13.735,2.0,1.0,-5.497,1.895,1.192,4.955,0.0,0.3,1.218,0.301,0.0,6.203,-27.713,-3.488,3.066,0.0,0.0,0.0,5.146,8.0,prepacked_ignorechain_0895
-183.562,-167.605,14.879,1.039,-1.337,0.0,-0.424,-43.716,0.0,0.0,0.0,17.784,0.0,0.0,0.0,0.0,-1.021,0.759,0.508,-2.587,0.28,16.441,-12.777,2.0,1.0,-8.298,1.713,1.271,6.163,0.0,0.4,1.255,0.125,0.0,8.909,-28.905,-5.278,3.1,0.0,0.0,0.0,7.955,8.0,prepacked_ignorechain_0881
-183.662,-167.525,15.606,0.81,-1.34,0.0,-0.388,-43.716,0.0,0.0,0.0,17.629,0.0,0.0,0.0,0.0,-1.021,0.759,0.412,-2.587,0.28,16.0,-12.798,2.0,1.0,-9.006,1.947,1.223,5.42,0.0,0.2,1.07,0.077,0.0,9.428,-26.456,-6.337,3.134,0.0,0.0,0.0,2.766,8.0,prepacked_ignorechain_0511
-181.352,-161.98,13.23,1.042,-1.351,0.0,-0.509,-43.716,0.0,0.0,0.0,17.222,0.0,0.0,0.0,0.0,-1.021,0.759,0.486,-2.587,0.28,15.976,-13.4,2.0,1.0,-6.224,1.677,1.066,5.408,0.0,0.2,1.043,0.264,0.0,6.654,-26.633,-3.922,3.15,0.0,0.0,0.0,1.525,7.0,prepacked_ignorechain_0818
