score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-170.322,-158.163,14.649,0.454,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-1.154,0.745,0.321,-3.242,3.18,11.803,-4.432,3.0,1.0,-10.943,0.937,0.394,8.002,0.0,-0.4,1.129,0.0,0.0,-0.385,-18.071,-5.799,1.25,0.0,0.0,0.0,7.317,7.0,prepacked_ignorechain_0946
-172.595,-160.413,14.44,0.446,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.17,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,11.932,-4.512,3.0,1.0,-11.546,2.036,0.443,4.656,0.0,-0.3,1.531,0.17,0.255,3.843,-21.194,-5.372,1.271,0.0,0.0,0.0,4.298,5.0,prepacked_ignorechain_0359
-172.397,-159.37,13.64,0.449,-1.221,0.0,0.0,-43.726,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.154,0.745,0.314,-3.242,3.18,12.007,-4.542,3.0,1.0,-11.432,2.057,0.575,4.63,0.0,-0.1,1.529,0.154,0.054,4.634,-20.591,-4.708,1.496,0.0,0.0,0.0,5.951,6.0,prepacked_ignorechain_0774
-170.614,-157.98,14.718,0.441,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.154,0.745,0.302,-3.242,3.18,11.744,-4.831,3.0,1.0,-10.714,2.048,0.588,4.732,0.0,-0.4,1.353,0.179,0.0,2.244,-19.047,-5.482,1.525,0.0,0.0,0.0,4.975,7.0,prepacked_ignorechain_0167
-166.833,-155.486,15.891,0.472,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.154,0.745,0.325,-3.242,3.18,11.828,-4.754,3.0,0.5,-8.232,1.657,0.809,3.477,0.0,-0.1,1.478,0.134,0.211,4.966,-21.34,-4.664,1.586,0.0,0.0,0.0,6.082,7.0,prepacked_ignorechain_0418
-170.289,-159.02,15.838,0.452,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.062,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,11.687,-4.668,3.0,1.0,-11.598,2.069,0.716,5.129,0.0,-0.4,1.292,0.18,0.054,1.711,-19.329,-5.182,1.597,0.0,0.0,0.0,1.787,7.0,prepacked_ignorechain_0776
-170.094,-158.404,15.487,0.47,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-1.154,0.745,0.301,-3.242,3.18,11.625,-4.675,3.0,1.0,-10.501,1.869,0.721,5.203,0.0,-0.4,1.343,0.18,0.42,1.731,-19.598,-5.21,1.616,0.0,0.0,0.0,3.206,7.0,prepacked_ignorechain_0744
-167.472,-152.588,12.735,0.441,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.429,0.0,0.0,0.0,0.0,-1.154,0.745,0.274,-3.242,3.18,11.872,-4.693,3.0,1.0,-6.599,2.238,0.684,6.67,0.0,1.2,1.644,0.027,0.397,12.616,-15.819,-3.564,1.667,0.0,0.0,0.0,2.843,5.0,prepacked_ignorechain_0766
-170.243,-158.988,15.679,0.469,-1.201,0.0,0.0,-43.726,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.154,0.745,0.294,-3.242,3.18,11.692,-4.534,3.0,1.0,-10.643,1.904,0.737,4.7,0.0,-0.3,1.322,0.169,0.309,2.567,-18.879,-6.288,1.675,0.0,0.0,0.0,3.708,7.0,prepacked_ignorechain_0216
-170.838,-160.457,16.638,0.442,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,11.585,-4.76,3.0,1.0,-11.603,1.96,0.818,4.862,0.0,-0.4,1.405,0.19,0.295,2.373,-18.395,-6.286,1.76,0.0,0.0,0.0,1.444,7.0,prepacked_ignorechain_0330
-169.781,-156.693,13.9,0.446,-1.226,0.0,0.0,-43.726,0.0,0.0,0.0,16.94,0.0,0.0,0.0,0.0,-1.154,0.745,0.291,-3.242,3.18,11.765,-4.47,3.0,0.5,-8.682,2.198,0.517,5.08,0.0,-0.4,1.354,0.19,0.328,2.164,-17.825,-6.524,1.799,0.0,0.0,0.0,4.65,6.0,prepacked_ignorechain_0242
-170.54,-158.063,14.968,0.448,-1.216,0.0,0.0,-43.726,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,11.694,-4.953,3.0,1.0,-11.389,2.035,0.803,5.473,0.0,-0.3,1.311,0.159,0.441,2.276,-18.219,-6.438,1.822,0.0,0.0,0.0,1.886,6.0,prepacked_ignorechain_0233
-172.666,-159.69,13.616,0.451,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.154,0.745,0.326,-3.242,3.18,12.112,-4.581,3.0,1.0,-12.546,2.12,0.668,4.035,0.0,-0.3,1.595,0.206,0.647,4.11,-21.857,-5.25,1.868,0.0,0.0,0.0,4.852,6.0,prepacked_ignorechain_0274
-170.126,-157.374,14.561,0.44,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.848,0.0,0.0,0.0,0.0,-1.154,0.745,0.293,-3.242,3.18,11.847,-4.8,3.0,1.0,-10.177,2.09,0.676,6.006,0.0,0.4,1.411,0.094,0.128,5.278,-16.533,-5.32,2.032,0.0,0.0,0.0,3.319,6.0,prepacked_ignorechain_0010
-169.418,-158.068,15.822,0.45,-1.228,0.0,-0.02,-43.726,0.0,0.0,0.0,17.068,0.0,0.0,0.0,0.0,-1.154,0.745,0.314,-3.242,3.18,11.656,-4.678,3.0,0.5,-9.751,1.757,0.865,5.063,0.0,-0.2,1.424,0.116,0.011,2.884,-17.702,-5.459,2.086,0.0,0.0,0.0,1.885,6.0,prepacked_ignorechain_0289
-171.741,-159.145,14.125,0.448,-1.225,0.0,0.0,-43.726,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-1.154,0.745,0.286,-3.242,3.18,11.727,-4.354,3.0,0.5,-11.225,1.543,0.565,3.842,0.0,-0.1,1.529,0.153,0.34,4.695,-21.54,-4.824,2.107,0.0,0.0,0.0,2.668,7.0,prepacked_ignorechain_0945
-165.581,-151.818,13.452,0.442,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.154,0.745,0.28,-3.242,3.18,11.61,-4.103,2.0,1.0,-5.755,2.157,1.113,5.288,0.0,-0.2,1.424,0.116,0.631,2.659,-17.904,-5.795,2.11,0.0,0.0,0.0,4.896,6.0,prepacked_ignorechain_0137
-170.766,-158.312,14.925,0.45,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,17.006,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,11.724,-4.929,3.0,1.0,-11.718,2.081,0.881,4.959,0.0,-0.4,1.354,0.19,1.065,2.053,-18.375,-6.786,2.119,0.0,0.0,0.0,5.165,7.0,prepacked_ignorechain_0676
-170.378,-158.164,14.456,0.544,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,17.008,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,12.237,-4.863,2.0,0.5,-11.019,1.75,1.077,3.587,0.0,-0.1,1.468,0.153,0.045,4.532,-20.416,-5.584,2.171,0.0,0.0,0.0,4.365,7.0,prepacked_ignorechain_0845
-168.204,-157.678,16.3,0.472,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.071,0.0,0.0,0.0,0.0,-1.154,0.745,0.325,-3.242,3.18,11.763,-4.524,2.0,1.0,-9.598,1.672,1.019,4.771,0.0,-0.3,1.595,0.206,0.185,3.928,-21.972,-4.28,2.19,0.0,0.0,0.0,2.423,7.0,prepacked_ignorechain_0113
