score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.254,-163.012,15.794,0.605,-1.214,0.0,-0.175,-43.725,0.0,0.0,0.0,16.286,0.0,0.0,0.0,0.0,-1.117,0.749,0.436,-3.161,2.48,12.414,-23.288,2.0,1.0,-7.836,2.346,1.247,7.151,0.0,0.7,1.823,0.144,0.0,10.142,-45.692,-0.307,2.805,0.0,0.0,0.0,2.976,8.0,prepacked_ignorechain_0191
-195.629,-165.457,15.575,0.656,-1.168,0.0,-0.1,-43.725,0.0,0.0,0.0,16.691,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,11.879,-23.062,3.0,1.0,-4.645,2.583,0.984,6.149,0.0,0.8,1.743,0.013,0.0,12.3,-44.155,-4.314,2.865,0.0,0.0,0.0,4.814,10.0,prepacked_ignorechain_0387
-193.134,-164.954,17.27,0.627,-1.232,0.0,-0.169,-43.725,0.0,0.0,0.0,16.447,0.0,0.0,0.0,0.0,-1.117,0.749,0.49,-3.161,2.48,12.567,-23.079,2.0,1.0,-9.128,2.712,1.305,6.234,0.0,0.6,1.626,0.19,0.0,9.544,-46.59,-3.848,2.911,0.0,0.0,0.0,4.96,8.0,prepacked_ignorechain_0642
-194.82,-160.35,16.415,0.607,-1.167,0.0,-0.072,-43.725,0.0,0.0,-5.398,16.206,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.057,-22.445,2.0,1.0,,1.871,1.017,5.6,0.0,0.5,1.578,0.04,0.0,9.944,-42.817,-5.837,2.981,0.0,0.0,0.0,2.795,8.0,prepacked_ignorechain_0021
-193.387,-164.346,16.359,0.629,-1.208,0.0,-0.172,-43.725,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.117,0.749,0.485,-3.161,2.48,12.125,-22.623,2.0,1.0,-8.187,2.171,1.246,6.334,0.0,0.5,1.662,0.161,0.475,10.362,-47.048,-2.15,3.04,0.0,0.0,0.0,6.262,8.0,prepacked_ignorechain_0014
-191.261,-163.421,17.381,0.624,-1.228,0.0,-0.18,-43.725,0.0,0.0,0.0,16.481,0.0,0.0,0.0,0.0,-1.117,0.749,0.49,-3.161,2.48,12.029,-22.337,2.0,1.0,-7.415,2.313,1.037,5.916,0.0,0.6,1.592,0.202,0.169,9.195,-45.626,-2.258,3.143,0.0,0.0,0.0,5.923,7.0,prepacked_ignorechain_0433
-191.369,-163.124,16.343,0.625,-1.189,0.0,-0.077,-43.725,0.0,0.0,0.0,16.359,0.0,0.0,0.0,0.0,-1.117,0.749,0.472,-3.161,2.48,12.209,-21.885,0.0,0.0,-4.722,1.719,0.677,6.138,0.0,0.4,1.706,0.183,0.023,8.271,-40.338,-4.675,3.193,0.0,0.0,0.0,4.79,6.0,prepacked_ignorechain_0868
-193.717,-163.588,15.997,0.687,-1.192,0.0,-0.247,-43.725,0.0,0.0,0.0,16.426,0.0,0.0,0.0,0.0,-1.117,0.749,0.501,-3.161,2.48,12.279,-23.479,2.0,1.0,-5.33,2.788,1.248,5.885,0.0,0.7,1.662,0.051,0.018,9.192,-46.959,-2.395,3.212,0.0,0.0,0.0,4.796,8.0,prepacked_ignorechain_0073
-194.06,-164.551,16.218,0.61,-1.219,0.0,-0.233,-43.725,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-1.117,0.749,0.451,-3.161,2.48,12.404,-23.045,2.0,1.0,-8.036,2.201,1.229,6.07,0.0,0.6,1.794,0.125,0.148,9.313,-45.992,-2.036,3.213,0.0,0.0,0.0,5.301,8.0,prepacked_ignorechain_0841
-193.241,-161.188,17.867,0.607,-1.17,0.0,-0.072,-43.725,0.0,0.0,-5.688,16.266,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.198,-21.388,2.0,1.0,,1.939,1.024,5.352,0.0,0.6,1.608,0.042,0.002,10.706,-43.526,-5.11,3.307,0.0,0.0,0.0,3.581,7.0,prepacked_ignorechain_0592
-191.465,-160.633,15.276,0.609,-1.214,0.0,-0.132,-43.725,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-1.117,0.749,0.441,-3.161,2.48,12.244,-23.066,3.0,1.0,-4.988,1.713,0.659,6.423,0.0,0.3,1.769,0.13,0.005,8.804,-42.484,-4.482,3.39,0.0,0.0,0.0,6.368,8.0,prepacked_ignorechain_0416
-195.76,-162.633,17.218,0.656,-1.174,0.0,-0.014,-43.725,0.0,0.0,-5.511,16.181,0.0,0.0,0.0,0.0,-1.117,0.749,0.458,-3.161,2.48,12.709,-22.547,3.0,1.0,,2.606,0.836,5.002,0.0,0.5,1.712,-0.002,0.343,10.274,-44.306,-4.715,3.421,0.0,0.0,0.0,1.491,7.0,prepacked_ignorechain_0782
