score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-173.076,-151.297,14.533,0.53,-1.208,0.0,-0.147,-43.728,0.0,0.0,-4.38,15.963,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.089,-6.415,3.0,1.0,,0.977,0.673,5.308,0.0,-0.4,1.085,0.016,0.321,1.315,-15.431,-9.318,1.964,0.0,0.0,0.0,4.353,6.0,prepacked_ignorechain_0784
-172.017,-150.272,15.111,0.528,-1.198,0.0,-0.147,-43.728,0.0,0.0,-5.014,15.849,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.284,-6.41,3.0,1.0,,1.063,0.601,5.595,0.0,-0.4,1.004,0.008,0.479,2.24,-15.764,-9.073,2.022,0.0,0.0,0.0,3.436,6.0,prepacked_ignorechain_0040
-170.078,-152.564,14.012,0.527,-1.236,0.0,-0.147,-43.728,0.0,0.0,0.0,15.864,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.633,-6.404,3.0,1.0,-9.788,1.438,0.625,5.83,0.0,-0.2,1.146,-0.023,0.086,1.334,-16.289,-7.753,2.025,0.0,0.0,0.0,4.529,6.0,prepacked_ignorechain_0210
-172.643,-155.314,15.713,0.584,-1.23,0.0,-0.147,-43.728,0.0,0.0,-1.668,16.277,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.04,-6.205,3.0,1.0,,1.137,0.936,5.912,0.0,-0.2,1.105,-0.015,0.0,0.831,-16.215,-7.222,2.118,0.0,0.0,0.0,4.114,7.0,prepacked_ignorechain_0178
-171.87,-156.678,17.177,0.528,-1.222,0.0,-0.147,-43.728,0.0,0.0,-1.102,16.309,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.259,-6.244,2.0,1.0,,1.346,1.017,5.387,0.0,-0.3,1.035,-0.007,0.039,0.773,-15.173,-7.698,2.12,0.0,0.0,0.0,3.593,6.0,prepacked_ignorechain_0869
-171.157,-152.163,14.842,0.531,-1.224,0.0,-0.147,-43.728,0.0,0.0,-0.894,15.995,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.153,-7.512,3.0,1.0,,1.147,0.943,5.295,0.0,-0.3,1.076,-0.023,0.0,1.776,-15.823,-8.515,2.158,0.0,0.0,0.0,4.34,7.0,prepacked_ignorechain_0291
-172.676,-156.038,15.57,0.53,-1.218,0.0,-0.147,-43.728,0.0,0.0,-0.621,16.313,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.182,-6.503,2.0,1.0,,1.388,1.11,3.918,0.0,0.2,1.391,-0.04,0.537,7.665,-16.124,-8.485,2.209,0.0,0.0,0.0,3.525,7.0,prepacked_ignorechain_0949
-170.198,-152.149,13.545,0.529,-1.231,0.0,-0.147,-43.728,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.215,-6.215,3.0,1.0,-8.893,1.287,0.962,5.742,0.0,-0.2,1.105,-0.023,0.0,1.134,-16.205,-7.328,2.223,0.0,0.0,0.0,4.221,6.0,prepacked_ignorechain_0699
-173.126,-154.82,14.764,0.584,-1.228,0.0,-0.147,-43.728,0.0,0.0,-1.674,16.255,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.016,-6.183,3.0,1.0,,1.121,0.915,5.379,0.0,-0.4,1.085,0.008,0.0,1.754,-16.009,-8.174,2.227,0.0,0.0,0.0,2.249,6.0,prepacked_ignorechain_0498
-172.609,-154.094,15.027,0.531,-1.194,0.0,-0.147,-43.728,0.0,0.0,-2.048,16.179,0.0,0.0,0.0,0.0,-0.901,0.725,0.275,-1.064,-1.94,11.01,-6.137,3.0,1.0,,1.137,0.925,5.252,0.0,-0.4,1.045,0.016,0.0,1.785,-15.36,-9.301,2.242,0.0,0.0,0.0,4.838,6.0,prepacked_ignorechain_0612
-175.127,-152.626,13.809,0.638,-1.189,0.0,-0.014,-43.728,0.0,0.0,-4.412,16.063,0.0,0.0,0.0,0.0,-0.901,0.725,0.37,-1.064,-1.94,11.143,-6.897,3.0,1.0,-10.617,1.105,0.678,5.623,0.0,-0.4,1.004,0.008,0.076,2.548,-15.856,-9.979,2.285,0.0,0.0,0.0,4.501,7.0,prepacked_ignorechain_0837
-174.861,-153.252,14.284,0.583,-1.184,0.0,-0.014,-43.728,0.0,0.0,-3.893,16.117,0.0,0.0,0.0,0.0,-0.901,0.725,0.313,-1.064,-1.94,11.183,-6.986,3.0,1.0,-10.524,1.104,0.724,5.828,0.0,-0.2,1.105,-0.023,0.024,1.364,-16.06,-7.437,2.295,0.0,0.0,0.0,2.287,6.0,prepacked_ignorechain_0626
-171.561,-155.004,17.395,0.586,-1.223,0.0,-0.014,-43.728,0.0,0.0,-2.636,16.29,0.0,0.0,0.0,0.0,-0.901,0.725,0.336,-1.064,-1.94,11.121,-6.4,3.0,1.0,,1.233,0.877,6.034,0.0,-0.5,0.96,0.121,0.048,1.943,-14.779,-10.279,2.335,0.0,0.0,0.0,3.562,6.0,prepacked_ignorechain_0616
