score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-154.451,-144.984,10.544,0.364,-1.281,0.0,-0.096,-43.72,0.0,0.0,0.0,15.507,0.0,0.0,0.0,0.0,-1.122,1.009,0.271,-2.751,1.1,18.055,-0.989,3.0,0.667,-11.586,1.337,0.701,3.781,0.0,-0.3,1.173,0.291,0.61,2.112,-8.452,-1.724,1.436,0.0,0.0,0.0,5.619,7.0,prepacked_ignorechain_0964
-158.757,-148.785,10.622,0.42,-1.276,0.0,-0.186,-43.72,0.0,0.0,0.0,15.816,0.0,0.0,0.0,0.0,-1.122,1.009,0.387,-2.751,1.1,18.178,-2.092,3.0,0.667,-16.059,1.228,0.641,2.851,0.0,-0.4,1.08,0.257,0.044,2.825,-9.703,-2.912,1.75,0.0,0.0,0.0,1.778,7.0,prepacked_ignorechain_0305
-158.721,-149.201,10.994,0.42,-1.276,0.0,-0.192,-43.72,0.0,0.0,0.0,15.863,0.0,0.0,0.0,0.0,-1.122,1.009,0.387,-2.751,1.1,18.163,-2.037,3.0,0.708,-15.993,1.224,0.644,3.312,0.0,-0.4,1.132,0.265,0.0,2.812,-9.085,-4.143,1.789,0.0,0.0,0.0,2.99,6.0,prepacked_ignorechain_0426
-158.059,-148.785,10.939,0.423,-1.278,0.0,-0.096,-43.72,0.0,0.0,0.0,15.806,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,18.23,-1.852,3.0,0.708,-15.483,1.352,0.781,3.487,0.0,-0.4,1.132,0.265,0.0,2.879,-9.023,-3.721,1.862,0.0,0.0,0.0,4.42,7.0,prepacked_ignorechain_0661
-158.249,-149.445,11.489,0.364,-1.269,0.0,-0.179,-43.72,0.0,0.0,0.0,15.869,0.0,0.0,0.0,0.0,-1.122,1.009,0.297,-2.751,1.1,18.151,-1.684,3.0,0.75,-15.765,1.231,0.785,3.465,0.0,-0.4,1.091,0.265,0.0,2.906,-9.21,-3.296,1.872,0.0,0.0,0.0,3.199,7.0,prepacked_ignorechain_0835
-159.227,-150.363,11.425,0.379,-1.274,0.0,-0.191,-43.72,0.0,0.0,0.0,15.959,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,18.176,-1.795,3.0,0.792,-16.49,1.258,0.853,3.212,0.0,-0.4,1.091,0.265,0.0,2.916,-8.831,-3.874,1.895,0.0,0.0,0.0,3.425,7.0,prepacked_ignorechain_0721
-160.935,-152.376,11.615,0.42,-1.274,0.0,-0.161,-43.72,0.0,0.0,0.0,16.252,0.0,0.0,0.0,0.0,-1.122,1.009,0.429,-2.751,1.1,17.966,-1.963,3.0,0.75,-18.345,1.446,0.79,3.535,0.0,-0.6,1.158,0.293,0.0,1.329,-10.197,-1.525,1.914,0.0,0.0,0.0,1.803,8.0,prepacked_ignorechain_0376
-159.262,-149.913,10.931,0.439,-1.268,0.0,-0.188,-43.72,0.0,0.0,0.0,15.923,0.0,0.0,0.0,0.0,-1.122,1.009,0.425,-2.751,1.1,18.157,-1.923,3.0,0.667,-16.769,1.314,0.747,3.469,0.0,-0.4,1.091,0.265,0.555,2.646,-8.828,-4.081,1.931,0.0,0.0,0.0,3.548,7.0,prepacked_ignorechain_0810
-158.956,-149.651,11.048,0.422,-1.278,0.0,-0.172,-43.72,0.0,0.0,0.0,15.878,0.0,0.0,0.0,0.0,-1.122,1.009,0.39,-2.751,1.1,18.222,-1.972,3.0,0.708,-16.378,1.339,0.824,3.206,0.0,-0.4,1.132,0.265,0.0,2.899,-8.846,-3.931,1.943,0.0,0.0,0.0,3.863,7.0,prepacked_ignorechain_0892
-159.279,-150.192,11.296,0.379,-1.274,0.0,-0.19,-43.72,0.0,0.0,0.0,15.941,0.0,0.0,0.0,0.0,-1.122,1.009,0.299,-2.751,1.1,18.191,-1.888,3.0,0.792,-16.531,1.266,0.862,3.185,0.0,-0.4,1.091,0.265,0.0,2.924,-9.261,-3.49,1.96,0.0,0.0,0.0,4.33,7.0,prepacked_ignorechain_0013
-160.594,-154.298,13.964,0.373,-1.267,0.0,-0.147,-43.72,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-1.122,1.009,0.319,-2.751,1.1,18.253,-2.319,3.0,0.792,-17.82,1.381,0.884,2.968,0.0,-0.4,1.08,0.257,0.0,2.837,-9.404,-3.188,1.962,0.0,0.0,0.0,3.999,7.0,prepacked_ignorechain_0192
-159.393,-151.149,11.85,0.439,-1.269,0.0,-0.191,-43.72,0.0,0.0,0.0,16.047,0.0,0.0,0.0,0.0,-1.122,1.009,0.425,-2.751,1.1,18.135,-1.835,3.0,0.75,-16.69,1.202,0.704,3.84,0.0,-0.4,1.091,0.265,0.349,2.614,-8.792,-4.127,1.967,0.0,0.0,0.0,2.931,7.0,prepacked_ignorechain_0400
-159.657,-152.211,12.67,0.362,-1.269,0.0,-0.158,-43.72,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-1.122,1.009,0.317,-2.751,1.1,18.049,-1.762,3.0,0.792,-17.251,1.347,0.75,3.374,0.0,-0.4,1.091,0.265,0.0,2.811,-9.05,-3.955,1.972,0.0,0.0,0.0,4.781,7.0,prepacked_ignorechain_0465
