score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-175.08,-153.708,12.584,0.699,-1.153,0.0,0.0,-43.722,0.0,0.0,0.0,16.455,0.0,0.0,0.0,0.0,-0.976,0.87,0.545,-1.191,4.12,10.89,-14.964,3.0,0.6,-5.396,1.813,0.792,7.221,0.0,0.2,1.237,0.078,0.094,6.613,-25.291,-8.632,2.022,0.0,0.0,0.0,3.103,5.0,prepacked_ignorechain_0800
-179.108,-159.545,13.892,0.594,-1.158,0.0,0.0,-43.722,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-0.976,0.87,0.468,-1.191,4.12,10.902,-14.704,3.0,0.6,-9.09,2.16,0.944,4.224,0.0,0.3,1.268,0.07,0.0,6.82,-29.147,-8.988,2.172,0.0,0.0,0.0,4.034,7.0,prepacked_ignorechain_0016
-174.983,-157.638,15.079,0.622,-1.171,0.0,0.0,-43.722,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-0.976,0.87,0.468,-1.191,4.12,10.78,-13.395,3.0,0.6,-8.33,2.041,0.483,6.21,0.0,0.2,1.337,0.085,0.271,3.671,-30.522,-5.006,2.652,0.0,0.0,0.0,5.379,7.0,prepacked_ignorechain_0964
-175.549,-157.649,14.913,0.683,-1.163,0.0,0.0,-43.722,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-0.976,0.87,0.547,-1.191,4.12,11.373,-14.477,2.0,0.6,-7.739,2.292,1.323,5.183,0.0,-0.4,1.103,0.013,0.018,4.572,-25.832,-9.359,2.791,0.0,0.0,0.0,6.556,14.0,prepacked_ignorechain_0750
-177.328,-159.171,14.973,0.588,-1.159,0.0,0.0,-43.722,0.0,0.0,0.0,16.902,0.0,0.0,0.0,0.0,-0.976,0.87,0.423,-1.191,4.12,11.123,-14.58,2.0,0.6,-6.968,1.966,1.112,5.662,0.0,0.0,1.348,0.007,0.143,5.205,-29.309,-7.505,2.792,0.0,0.0,0.0,4.6,6.0,prepacked_ignorechain_0252
-180.936,-166.012,17.72,0.581,-1.153,0.0,-0.145,-43.722,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-0.976,0.87,0.44,-1.191,4.12,11.021,-14.48,2.0,0.8,-11.834,2.25,1.008,4.864,0.0,-0.1,1.22,0.025,0.0,6.614,-31.282,-7.315,2.833,0.0,0.0,0.0,4.576,7.0,prepacked_ignorechain_0512
-177.511,-160.657,16.89,0.575,-1.205,0.0,-0.12,-43.722,0.0,0.0,0.0,16.959,0.0,0.0,0.0,0.0,-0.976,0.87,0.428,-1.191,4.12,10.859,-14.812,2.0,0.6,-8.255,2.592,1.389,5.49,0.0,0.5,1.388,0.086,0.0,5.725,-32.702,-4.597,2.864,0.0,0.0,0.0,4.905,7.0,prepacked_ignorechain_0697
-177.935,-159.151,14.569,0.62,-1.165,0.0,-0.005,-43.722,0.0,0.0,0.0,16.845,0.0,0.0,0.0,0.0,-0.976,0.87,0.459,-1.191,4.12,10.978,-14.656,3.0,0.8,-7.602,1.699,0.569,2.993,0.0,0.5,1.582,-0.046,0.17,9.781,-31.636,-6.496,2.918,0.0,0.0,0.0,5.472,6.0,prepacked_ignorechain_0950
-176.614,-158.689,14.855,0.673,-1.181,0.0,0.0,-43.722,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-0.976,0.87,0.533,-1.191,4.12,10.959,-14.173,3.0,0.6,-9.171,1.687,0.793,4.694,0.0,-0.1,1.263,0.019,0.0,6.437,-31.206,-6.958,3.077,0.0,0.0,0.0,4.112,7.0,prepacked_ignorechain_0015
-179.17,-162.086,15.336,0.768,-1.155,0.0,-0.004,-43.722,0.0,0.0,0.0,16.922,0.0,0.0,0.0,0.0,-0.976,0.87,0.58,-1.191,4.12,11.272,-14.376,2.0,0.4,-10.31,2.345,1.05,4.877,0.0,-0.1,1.263,0.019,0.0,6.527,-31.287,-6.748,3.235,0.0,0.0,0.0,4.05,8.0,prepacked_ignorechain_0693
