score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.122,-166.793,15.121,1.044,-1.313,0.0,-0.204,-43.719,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.022,0.887,0.541,-2.551,-0.54,17.12,-12.313,3.0,0.5,-10.216,1.699,0.814,3.803,0.0,-0.4,0.978,0.16,0.0,5.531,-26.453,-3.039,2.032,0.0,0.0,0.0,4.499,7.0,prepacked_ignorechain_0414
-184.835,-167.663,13.811,0.834,-1.326,0.0,-0.204,-43.719,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-1.022,0.887,0.529,-2.551,-0.54,17.31,-12.866,3.0,1.0,-13.638,1.801,0.85,5.154,0.0,-0.2,1.041,0.131,0.0,5.359,-29.351,-5.099,2.23,0.0,0.0,0.0,3.549,7.0,prepacked_ignorechain_0911
-177.747,-160.735,13.335,1.098,-1.309,0.0,-0.203,-43.719,0.0,0.0,0.0,17.201,0.0,0.0,0.0,0.0,-1.022,0.887,0.592,-2.551,-0.54,17.129,-12.119,3.0,1.0,-4.748,1.603,0.669,4.809,0.0,-0.4,0.979,0.114,0.0,5.173,-26.559,-2.771,2.4,0.0,0.0,0.0,3.591,6.0,prepacked_ignorechain_0353
-181.701,-165.636,15.186,1.042,-1.322,0.0,-0.193,-43.719,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.022,0.887,0.54,-2.551,-0.54,16.994,-12.948,3.0,0.5,-9.998,1.882,0.887,3.619,0.0,-0.3,1.135,0.13,0.0,7.029,-28.547,-2.936,2.477,0.0,0.0,0.0,2.566,6.0,prepacked_ignorechain_0385
-184.297,-172.972,19.315,1.031,-1.306,0.0,-0.289,-43.719,0.0,0.0,0.0,18.164,0.0,0.0,0.0,0.0,-1.022,0.887,0.596,-2.551,-0.54,16.715,-12.814,2.0,1.0,-11.852,1.625,1.205,2.941,0.0,0.0,1.187,0.114,0.0,6.223,-27.245,-3.931,2.504,0.0,0.0,0.0,2.643,7.0,prepacked_ignorechain_0318
-183.388,-171.841,19.118,1.083,-1.306,0.0,-0.311,-43.719,0.0,0.0,0.0,17.958,0.0,0.0,0.0,0.0,-1.022,0.887,0.635,-2.551,-0.54,17.287,-13.274,2.0,1.0,-14.502,1.842,1.269,5.408,0.0,-0.3,1.01,0.12,0.772,5.946,-27.837,-4.862,2.544,0.0,0.0,0.0,2.882,8.0,prepacked_ignorechain_0591
-185.37,-172.214,18.278,1.028,-1.298,0.0,-0.357,-43.719,0.0,0.0,0.0,17.956,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.335,-13.936,2.0,1.0,-13.893,1.776,1.257,3.025,0.0,-0.4,1.064,0.141,0.0,5.361,-26.875,-3.565,2.553,0.0,0.0,0.0,2.365,8.0,prepacked_ignorechain_0501
-186.095,-174.774,19.211,1.12,-1.303,0.0,-0.294,-43.719,0.0,0.0,0.0,18.328,0.0,0.0,0.0,0.0,-1.022,0.887,0.607,-2.551,-0.54,16.768,-13.021,2.0,1.0,-14.154,1.769,1.245,4.721,0.0,-0.2,1.078,0.134,0.0,5.138,-26.183,-3.832,2.582,0.0,0.0,0.0,3.573,8.0,prepacked_ignorechain_0710
-186.948,-173.07,17.178,1.037,-1.297,0.0,-0.353,-43.719,0.0,0.0,0.0,18.059,0.0,0.0,0.0,0.0,-1.022,0.887,0.578,-2.551,-0.54,17.411,-13.754,2.0,1.0,-12.957,2.184,1.31,5.335,0.0,-0.1,1.235,0.095,0.0,6.745,-30.711,-4.594,2.61,0.0,0.0,0.0,7.552,8.0,prepacked_ignorechain_0689
-181.846,-165.804,14.682,1.039,-1.316,0.0,-0.238,-43.719,0.0,0.0,0.0,17.411,0.0,0.0,0.0,0.0,-1.022,0.887,0.517,-2.551,-0.54,17.13,-12.529,2.0,1.0,-8.319,1.831,1.381,4.422,0.0,-0.3,1.094,0.101,0.009,7.26,-27.114,-4.47,2.618,0.0,0.0,0.0,2.497,7.0,prepacked_ignorechain_0963
