score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.386,-164.017,14.493,0.683,-1.223,0.0,-0.153,-43.722,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.116,0.74,0.437,-3.169,2.48,8.009,-16.876,3.0,0.75,-9.354,1.619,0.619,7.129,0.0,-0.1,1.378,-0.007,0.307,5.083,-39.019,-9.438,2.455,0.0,0.0,0.0,3.926,7.0,prepacked_ignorechain_0005
-193.084,-168.216,17.144,0.785,-1.198,0.0,-0.153,-43.722,0.0,0.0,0.0,17.426,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,9.157,-17.363,3.0,0.75,-9.285,1.842,0.738,5.015,0.0,0.4,1.642,0.025,0.0,6.613,-41.832,-6.177,2.589,0.0,0.0,0.0,2.629,8.0,prepacked_ignorechain_0915
-189.88,-164.597,17.185,0.724,-1.223,0.0,-0.148,-43.722,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-1.116,0.74,0.481,-3.169,2.48,8.672,-17.282,2.0,1.0,-7.843,1.893,1.114,7.514,0.0,-0.1,1.377,-0.007,0.74,4.241,-38.376,-9.737,2.866,0.0,0.0,0.0,5.147,7.0,prepacked_ignorechain_0606
-193.344,-167.522,16.5,0.755,-1.189,0.0,0.0,-43.722,0.0,0.0,0.0,17.673,0.0,0.0,0.0,0.0,-1.116,0.74,0.472,-3.169,2.48,8.387,-17.308,2.0,0.75,-7.472,1.761,1.039,4.434,0.0,0.2,1.627,0.034,0.255,9.981,-38.473,-6.902,2.908,0.0,0.0,0.0,3.826,7.0,prepacked_ignorechain_0058
-195.611,-168.446,17.049,0.667,-1.154,0.0,-0.014,-43.722,0.0,0.0,-2.511,17.749,0.0,0.0,0.0,0.0,-1.116,0.74,0.402,-3.169,2.48,8.27,-16.513,3.0,1.0,,1.981,0.894,4.629,0.0,-0.1,1.534,0.04,0.23,9.352,-37.574,-8.143,2.918,0.0,0.0,0.0,3.56,7.0,prepacked_ignorechain_0966
-190.491,-167.044,18.986,0.731,-1.201,0.0,-0.129,-43.722,0.0,0.0,0.0,17.297,0.0,0.0,0.0,0.0,-1.116,0.74,0.508,-3.169,2.48,9.335,-17.861,3.0,1.0,-10.142,1.805,0.974,4.561,0.0,0.2,1.582,0.03,1.186,9.115,-38.576,-6.606,3.085,0.0,0.0,0.0,6.12,7.0,prepacked_ignorechain_0010
-192.469,-169.033,18.528,0.667,-1.211,0.0,-0.153,-43.722,0.0,0.0,0.0,17.721,0.0,0.0,0.0,0.0,-1.116,0.74,0.5,-3.169,2.48,8.028,-16.404,3.0,1.0,-11.27,2.056,0.842,4.615,0.0,0.0,1.618,0.092,0.266,8.629,-37.955,-7.368,3.13,0.0,0.0,0.0,5.12,7.0,prepacked_ignorechain_0738
-188.759,-160.011,14.093,0.674,-1.21,0.0,-0.153,-43.722,0.0,0.0,0.0,17.124,0.0,0.0,0.0,0.0,-1.116,0.74,0.458,-3.169,2.48,8.433,-17.056,3.0,0.75,-6.666,1.615,0.553,5.664,0.0,-0.3,1.506,0.075,0.0,7.518,-38.235,-9.107,3.159,0.0,0.0,0.0,3.498,7.0,prepacked_ignorechain_0364
-191.904,-165.786,19.404,0.674,-1.161,0.0,-0.072,-43.722,0.0,0.0,-3.86,17.384,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,8.443,-16.264,3.0,1.0,,2.143,0.859,4.377,0.0,-0.1,1.582,0.021,0.0,9.191,-36.884,-8.534,3.314,0.0,0.0,0.0,7.717,8.0,prepacked_ignorechain_0838
-194.039,-168.029,17.256,0.948,-1.216,0.0,-0.148,-43.722,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-1.116,0.74,0.582,-3.169,2.48,8.915,-18.655,2.0,1.0,-10.368,1.75,1.004,4.623,0.0,0.1,1.597,0.022,0.121,8.595,-38.61,-6.068,3.375,0.0,0.0,0.0,3.947,7.0,prepacked_ignorechain_0649
