score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-196.899,-160.664,12.697,0.714,-1.176,0.0,-0.077,-43.715,0.0,0.0,-3.225,17.106,0.0,0.0,0.0,0.0,-1.101,0.742,0.458,-3.134,1.92,6.173,-17.379,3.0,0.5,,1.388,0.881,5.408,0.0,-0.1,1.64,0.054,0.0,5.948,-39.034,-7.204,1.847,0.0,0.0,0.0,5.882,9.0,prepacked_ignorechain_0482
-192.84,-163.026,14.76,0.773,-1.202,0.0,-0.031,-43.715,0.0,0.0,0.0,17.251,0.0,0.0,0.0,0.0,-1.101,0.742,0.521,-3.134,1.92,6.242,-16.6,3.0,0.5,-7.15,1.881,0.857,3.668,0.0,-0.1,1.64,0.062,0.109,7.573,-38.915,-5.727,2.224,0.0,0.0,0.0,4.929,7.0,prepacked_ignorechain_0071
-194.168,-163.249,14.112,0.741,-1.202,0.0,-0.146,-43.715,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.101,0.742,0.491,-3.134,1.92,6.992,-17.584,2.0,0.5,-9.35,1.706,1.194,4.277,0.0,0.1,1.794,0.069,0.0,9.388,-41.369,-5.536,2.756,0.0,0.0,0.0,4.295,7.0,prepacked_ignorechain_0967
-197.671,-159.837,13.109,0.73,-1.176,0.0,-0.077,-43.715,0.0,0.0,-5.298,17.006,0.0,0.0,0.0,0.0,-1.101,0.742,0.46,-3.134,1.92,6.207,-17.269,3.0,0.5,,1.173,0.826,6.906,0.0,0.1,1.727,0.127,0.183,7.679,-41.45,-6.712,2.798,0.0,0.0,0.0,4.714,7.0,prepacked_ignorechain_0506
-194.771,-162.788,14.013,0.715,-1.192,0.0,-0.088,-43.715,0.0,0.0,-0.721,17.108,0.0,0.0,0.0,0.0,-1.101,0.742,0.438,-3.134,1.92,6.722,-17.451,2.0,1.0,,1.707,1.33,5.342,0.0,-0.1,1.594,0.056,0.0,6.961,-36.885,-8.081,2.833,0.0,0.0,0.0,5.957,8.0,prepacked_ignorechain_0045
-194.924,-165.024,15.035,0.731,-1.194,0.0,-0.057,-43.715,0.0,0.0,0.0,17.274,0.0,0.0,0.0,0.0,-1.101,0.742,0.459,-3.134,1.92,6.788,-17.409,2.0,1.0,-9.345,1.757,1.381,6.054,0.0,-0.2,1.66,0.094,0.0,7.718,-42.152,-7.631,2.946,0.0,0.0,0.0,2.272,8.0,prepacked_ignorechain_0013
-195.94,-161.5,13.56,0.734,-1.186,0.0,-0.077,-43.715,0.0,0.0,-2.772,17.107,0.0,0.0,0.0,0.0,-1.101,0.742,0.445,-3.134,1.92,6.504,-17.229,3.0,0.5,,1.553,0.977,6.706,0.0,0.2,1.758,0.119,0.053,7.499,-41.511,-7.331,2.96,0.0,0.0,0.0,3.781,8.0,prepacked_ignorechain_0492
-193.696,-161.338,13.507,0.736,-1.195,0.0,-0.101,-43.715,0.0,0.0,0.0,17.284,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,6.744,-18.255,2.0,0.5,-6.238,1.614,1.458,6.091,0.0,-0.3,1.518,0.092,0.603,6.295,-40.381,-9.214,3.021,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0031
-190.926,-161.343,14.575,0.77,-1.202,0.0,-0.14,-43.715,0.0,0.0,0.0,17.521,0.0,0.0,0.0,0.0,-1.101,0.742,0.509,-3.134,1.92,6.143,-16.231,2.0,1.0,-6.046,2.61,1.426,6.086,0.0,-0.3,1.549,0.087,0.0,6.79,-40.209,-8.739,3.258,0.0,0.0,0.0,6.213,7.0,prepacked_ignorechain_0087
-196.467,-164.931,14.678,0.695,-1.196,0.0,-0.137,-43.715,0.0,0.0,0.0,17.472,0.0,0.0,0.0,0.0,-1.101,0.742,0.471,-3.134,1.92,6.183,-18.176,2.0,0.5,-9.361,1.622,1.062,5.358,0.0,-0.1,1.594,0.056,0.202,6.66,-36.831,-8.26,3.274,0.0,0.0,0.0,3.65,8.0,prepacked_ignorechain_0686
