score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-177.565,-154.326,15.517,0.566,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.495,0.0,0.0,0.0,0.0,-1.061,0.743,0.456,-2.714,-0.38,7.774,-9.727,3.0,0.8,-6.419,1.504,0.532,6.486,0.0,-0.4,0.978,-0.008,0.561,1.212,-27.034,-10.609,1.452,0.0,0.0,0.0,6.252,6.0,prepacked_ignorechain_0290
-177.999,-154.516,15.244,0.547,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.521,0.0,0.0,0.0,0.0,-1.061,0.743,0.424,-2.714,-0.38,7.338,-9.245,2.0,0.4,-5.094,1.334,0.638,3.507,0.0,0.1,1.284,-0.041,0.002,6.972,-25.917,-10.72,1.49,0.0,0.0,0.0,4.428,6.0,prepacked_ignorechain_0798
-179.396,-155.791,15.097,0.601,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,16.616,0.0,0.0,0.0,0.0,-1.061,0.743,0.417,-2.714,-0.38,7.563,-9.561,3.0,0.8,-6.717,1.433,0.431,3.419,0.0,0.0,1.251,-0.024,0.094,6.718,-25.283,-11.068,1.682,0.0,0.0,0.0,1.96,5.0,prepacked_ignorechain_0111
-179.738,-156.021,15.431,0.548,-1.168,0.0,0.0,-43.718,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.061,0.743,0.423,-2.714,-0.38,7.742,-10.094,3.0,0.8,-6.9,1.342,0.516,3.65,0.0,0.0,1.251,0.0,0.088,7.149,-25.877,-10.551,1.988,0.0,0.0,0.0,4.467,6.0,prepacked_ignorechain_0330
-180.055,-157.066,15.853,0.544,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.661,0.0,0.0,0.0,0.0,-1.061,0.743,0.404,-2.714,-0.38,7.504,-9.639,3.0,0.8,-6.53,1.319,0.377,3.631,0.0,0.0,1.251,-0.024,0.0,6.929,-25.92,-10.88,2.258,0.0,0.0,0.0,3.57,6.0,prepacked_ignorechain_0502
-179.228,-155.95,15.001,0.601,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,7.874,-9.436,3.0,0.8,-7.583,1.579,0.602,3.573,0.0,0.0,1.251,-0.008,0.061,7.487,-26.285,-10.61,2.291,0.0,0.0,0.0,3.369,6.0,prepacked_ignorechain_0496
-180.826,-158.785,16.136,0.6,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.061,0.743,0.461,-2.714,-0.38,7.574,-9.289,3.0,0.6,-7.355,1.682,0.773,3.666,0.0,0.0,1.21,-0.032,0.643,6.698,-26.149,-10.355,2.316,0.0,0.0,0.0,4.731,6.0,prepacked_ignorechain_0470
-180.256,-156.31,15.241,0.545,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.48,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,8.006,-10.302,3.0,0.8,-7.306,1.41,0.863,4.116,0.0,0.0,1.251,-0.008,0.419,6.822,-26.888,-8.882,2.49,0.0,0.0,0.0,6.391,5.0,prepacked_ignorechain_0259
-178.135,-154.136,15.667,0.543,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,7.723,-10.299,3.0,0.8,-5.506,1.885,0.634,4.222,0.0,-0.1,1.179,-0.021,0.135,5.529,-25.212,-8.483,2.594,0.0,0.0,0.0,5.63,6.0,prepacked_ignorechain_0092
-180.827,-158.472,15.887,0.601,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.061,0.743,0.416,-2.714,-0.38,7.662,-9.378,3.0,0.6,-8.028,1.564,0.681,3.844,0.0,0.0,1.189,-0.024,1.078,6.067,-25.35,-11.44,2.597,0.0,0.0,0.0,4.782,6.0,prepacked_ignorechain_0906
