Input Directory,Sequence File,Mutant File,WT Fluor Cutoff,Mutant Fluor Cutoff,Percent WT Cutoff
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,90
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,90
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,75
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,75
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,60
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,60
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,50
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,50
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,35
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,35
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.25,25
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.25,0.35,25
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.35,90
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.35,75
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.35,50
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.35,35
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.35,25
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.25,90
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.25,75
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.25,50
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.25,35
/mnt/d/github/Sequence-Design/ngsReconstruction/CHIP2/analysis_with_toxgreenSeqs_percentGpA/sequenceVsMutant/clash/,sequence_fluor_energy_data.csv,mutant_fluor_energy_data.csv,0.35,0.25,25
