,AA,Entropy,GAS,Left,Right
0,A,0.143,0.24373854612095297,0.33080303635637237,0.3125
1,F,0.098,0.07330482590103848,0.08230123851378346,0.084375
2,G,0.085,0.1704337202199145,0.0,0.0
3,I,0.121,0.021991447770311544,0.0675189772273272,0.0609375
4,L,0.211,0.20586438607208307,0.1534159009188973,0.175
5,S,0.073,0.08368967623701894,0.08349980023971235,0.0953125
6,T,0.066,0.07391569945021381,0.08190171793847383,0.0984375
7,V,0.126,0.05375687232742822,0.08190171793847383,0.0765625
8,W,0.028,0.0006108735491753207,0.033559728326008786,0.009375
9,Y,0.049,0.07269395235186317,0.08509788254095085,0.0875
