AA,Entropy,GAS,Left,Right
A,0.143,0.1326923076923077,0.14656113537117904,0.18617353308364545
F,0.098,0.09175824175824175,0.12336244541484716,0.1033083645443196
G,0.085,0.22554945054945055,0.0,0.0
I,0.121,0.043406593406593405,0.07505458515283843,0.075374531835206
L,0.211,0.13076923076923078,0.19104803493449782,0.1348314606741573
S,0.073,0.09807692307692308,0.12076965065502183,0.13108614232209737
T,0.066,0.11043956043956044,0.12663755458515283,0.14357053682896379
V,0.126,0.08571428571428572,0.11995087336244542,0.11750936329588015
W,0.028,0.0005494505494505495,0.01118995633187773,0.007022471910112359
Y,0.049,0.08104395604395605,0.08542576419213974,0.10112359550561797
