AA,Entropy,GAS,Right,Left
A,0.143,0.14950980392156862,0.20317337461300308,0.1604251012145749
F,0.098,0.08905228758169935,0.09597523219814241,0.12246963562753037
G,0.085,0.21977124183006536,0.0,0.0
I,0.121,0.059640522875817,0.08630030959752322,0.09362348178137651
L,0.211,0.12826797385620914,0.13196594427244582,0.19078947368421054
S,0.073,0.07107843137254902,0.11842105263157894,0.12095141700404859
T,0.066,0.11274509803921569,0.14551083591331268,0.12601214574898786
V,0.126,0.09967320261437909,0.12190402476780186,0.12398785425101215
W,0.028,0.0008169934640522876,0.007352941176470588,0.010121457489878543
Y,0.049,0.06944444444444445,0.08939628482972137,0.05161943319838057
