6.000000, -100.000000, 0.000000
6.000000, -94.871795, 0.000000
6.000000, -89.743590, 0.000000
6.000000, -84.615385, 0.000001
6.000000, -79.487179, 0.000005
6.000000, -74.358974, 0.000013
6.000000, -69.230769, 0.000034
6.000000, -64.102564, 0.000081
6.000000, -58.974359, 0.000156
6.000000, -53.846154, 0.000244
6.000000, -48.717949, 0.000317
6.000000, -43.589744, 0.000319
6.000000, -38.461538, 0.000263
6.000000, -33.333333, 0.000186
6.000000, -28.205128, 0.000101
6.000000, -23.076923, 0.000042
6.000000, -17.948718, 0.000012
6.000000, -12.820513, 0.000003
6.000000, -7.692308, 0.000001
6.000000, -2.564103, 0.000000
6.000000, 2.564103, 0.000000
6.000000, 7.692308, 0.000000
6.000000, 12.820513, 0.000000
6.000000, 17.948718, 0.000000
6.000000, 23.076923, 0.000000
6.000000, 28.205128, 0.000000
6.000000, 33.333333, 0.000000
6.000000, 38.461538, 0.000000
6.000000, 43.589744, 0.000000
6.000000, 48.717949, 0.000000
6.000000, 53.846154, 0.000000
6.000000, 58.974359, 0.000000
6.000000, 64.102564, 0.000000
6.000000, 69.230769, 0.000000
6.000000, 74.358974, 0.000001
6.000000, 79.487179, 0.000000
6.000000, 84.615385, 0.000000
6.000000, 89.743590, 0.000000
6.000000, 94.871795, 0.000000
6.000000, 100.000000, 0.000000
6.260870, -100.000000, 0.000000
6.260870, -94.871795, 0.000001
6.260870, -89.743590, 0.000001
6.260870, -84.615385, 0.000003
6.260870, -79.487179, 0.000013
6.260870, -74.358974, 0.000040
6.260870, -69.230769, 0.000099
6.260870, -64.102564, 0.000214
6.260870, -58.974359, 0.000435
6.260870, -53.846154, 0.000743
6.260870, -48.717949, 0.000989
6.260870, -43.589744, 0.001098
6.260870, -38.461538, 0.000980
6.260870, -33.333333, 0.000691
6.260870, -28.205128, 0.000421
6.260870, -23.076923, 0.000203
6.260870, -17.948718, 0.000077
6.260870, -12.820513, 0.000023
6.260870, -7.692308, 0.000005
6.260870, -2.564103, 0.000001
6.260870, 2.564103, 0.000000
6.260870, 7.692308, 0.000000
6.260870, 12.820513, 0.000000
6.260870, 17.948718, 0.000000
6.260870, 23.076923, 0.000000
6.260870, 28.205128, 0.000000
6.260870, 33.333333, 0.000000
6.260870, 38.461538, 0.000000
6.260870, 43.589744, 0.000000
6.260870, 48.717949, 0.000001
6.260870, 53.846154, 0.000001
6.260870, 58.974359, 0.000002
6.260870, 64.102564, 0.000002
6.260870, 69.230769, 0.000001
6.260870, 74.358974, 0.000001
6.260870, 79.487179, 0.000001
6.260870, 84.615385, 0.000000
6.260870, 89.743590, 0.000000
6.260870, 94.871795, 0.000000
6.260870, 100.000000, 0.000000
6.521739, -100.000000, 0.000000
6.521739, -94.871795, 0.000001
6.521739, -89.743590, 0.000003
6.521739, -84.615385, 0.000011
6.521739, -79.487179, 0.000029
6.521739, -74.358974, 0.000077
6.521739, -69.230769, 0.000195
6.521739, -64.102564, 0.000433
6.521739, -58.974359, 0.000858
6.521739, -53.846154, 0.001463
6.521739, -48.717949, 0.002065
6.521739, -43.589744, 0.002417
6.521739, -38.461538, 0.002293
6.521739, -33.333333, 0.001771
6.521739, -28.205128, 0.001134
6.521739, -23.076923, 0.000598
6.521739, -17.948718, 0.000253
6.521739, -12.820513, 0.000085
6.521739, -7.692308, 0.000023
6.521739, -2.564103, 0.000006
6.521739, 2.564103, 0.000002
6.521739, 7.692308, 0.000001
6.521739, 12.820513, 0.000000
6.521739, 17.948718, 0.000000
6.521739, 23.076923, 0.000000
6.521739, 28.205128, 0.000000
6.521739, 33.333333, 0.000000
6.521739, 38.461538, 0.000001
6.521739, 43.589744, 0.000001
6.521739, 48.717949, 0.000001
6.521739, 53.846154, 0.000003
6.521739, 58.974359, 0.000006
6.521739, 64.102564, 0.000006
6.521739, 69.230769, 0.000004
6.521739, 74.358974, 0.000003
6.521739, 79.487179, 0.000003
6.521739, 84.615385, 0.000001
6.521739, 89.743590, 0.000000
6.521739, 94.871795, 0.000000
6.521739, 100.000000, 0.000000
6.782609, -100.000000, 0.000000
6.782609, -94.871795, 0.000002
6.782609, -89.743590, 0.000008
6.782609, -84.615385, 0.000024
6.782609, -79.487179, 0.000064
6.782609, -74.358974, 0.000144
