xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
8.9922,-57.1955,54.3091,3.13207,0.134989,0.171125,0.0160261
7.57376,-33.4716,77.9313,2.95524,0.169248,0.201109,0.168389
9.26751,-46.1013,38.2266,4.19799,0.182519,0.244041,0.20544
8.61097,-49.398,42.403,2.4428,0.00899049,0.101128,0.0379453
8.81217,-52.3773,52.4647,0.972261,0.0594957,0.147935,0.181854
8.60797,-38.6207,31.9777,2.90712,0.0713218,0.0860477,0.25088
7.05895,-34.964,43.2751,1.81751,0.142003,0.159052,0.0502178
7.58872,-40.9772,40.5355,2.51921,0.11677,0.240953,0.160225
8.83637,-41.6323,50.4039,2.81107,0.0514948,0.0546667,0.0742881
9.41385,29.3974,56.9135,1.26082,0.192445,0.225203,0.200224
8.10331,-60.5816,59.3523,1.22926,0.0867282,0.136575,0.197614
7.41605,-45.9537,49.8232,1.44506,0.101894,0.0487773,0.189757
7.78763,-53.6284,59.2184,1.48472,0.0790794,0.0517257,0.291622
7.02028,-35.0767,30.118,3.00375,0.142003,0.122458,0.0683378
7.57948,-33.5441,52.3884,2.05643,0.169248,0.038366,0.12677
6.99994,-36.5444,43.7939,3.08712,0.105659,0.0413511,0.0949645
7.14591,-43.4344,48.9208,2.12324,0.120455,0.145435,0.0890846
8.33377,-50.3008,25.7129,3.59846,0.00455098,0.190903,0.109535
9.35189,25.8594,80.1629,3.3116,0.192445,0.231563,0.263072
9.37213,-41.8962,60.4691,2.94659,0.182519,0.198859,0.112419
8.06682,-52.8589,46.201,4.50514,0.0392773,0.21552,0.253336
9.35753,26.8476,41.2949,3.46776,0.192445,0.113223,0.238513
8.21335,-36.7387,50.3692,2.55781,0.0752121,0.0248004,0.245956
9.49666,-51.0326,39.2605,4.5458,0.152382,0.00628649,0.236015
6.9555,-47.7897,54.9169,3.59533,0.195746,0.0915842,0.154755
8.02539,-61.5088,47.7661,2.29532,0.0867282,0.057593,0.233516
