xShift,crossingAngle,axialRotation,zShift,angleDistPercentile,axialRotationPercentile,zShiftPercentile
6.53869,-66.9999,25.8403,2.26415,0.87246,0.190903,0.184494
6.65152,-44.4464,32.0902,3.11398,0.359826,0.0353808,0.00970668
8.09478,-45.9148,33.4008,1.19651,0.0307626,0.0353808,0.233516
7.26335,-14.3532,39.2664,1.65341,0.790832,0.205579,0.129627
9.56213,-89.7332,45.3021,3.25369,0.922145,0.0804376,0.00326921
7.83292,77.8937,48.7678,2.85255,0.971567,0.136575,0.0713221
10.2489,-30.1082,56.9321,1.49542,0.553489,0.102488,0.245956
8.23356,-26.6805,45.8404,2.87556,0.338582,0.0902019,0.0802167
8.11731,-58.4323,40.947,1.17519,0.0867282,0.00314692,0.215776
8.89837,23.6268,48.0782,2.42131,0.267435,0.0458142,0.184494
8.40163,-23.799,44.6079,3.69842,0.523804,0.0202123,0.109535
7.09065,-60.2838,36.0811,2.63317,0.49669,0.249158,0.12391
9.73766,35.411,48.9429,2.33357,0.246333,0.0662471,0.233516
10.0013,59.0756,58.2882,3.08795,0.762936,0.226269,0.0683378
8.97734,-32.5945,57.0793,3.72439,0.237204,0.010948,0.173813
8.68645,51.261,58.9323,1.91391,0.717422,0.155368,0.200224
6.55762,-32.4968,54.7137,3.03995,0.465714,0.0338882,0.025466
7.10385,-9.14475,44.0602,2.33401,0.903876,0.21002,0.135306
11.7192,-67.232,57.9266,0.916007,0.960142,0.0140435,0.218344
8.69901,21.0743,28.1245,2.06792,0.378115,0.238879,0.149252
9.39576,19.26,53.804,3.6497,0.335874,0.0915842,0.0317364
8.02407,-49.5819,56.1238,1.28018,0.0178043,0.106539,0.138129
9.55441,-29.8629,71.1476,1.97349,0.533854,0.137847,0.0593505
9.87448,22.6925,51.0837,1.59641,0.341269,0.111892,0.129627
8.27825,-64.4386,66.5854,3.79048,0.202332,0.18747,0.106636
9.15676,23.6579,67.8772,3.23633,0.22164,0.244041,0.0160261
9.22232,-31.9676,63.247,4.03487,0.308178,0.196594,0.160225
9.26437,-30.8325,40.4463,2.24572,0.385869,0.166346,0.154755
