xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
7.4683,-37.798,27.3405,1.4905,0.11677,0.065973,0.226438
6.69292,-51.2703,65.3168,1.88347,0.276389,0.83597,0.33773
9.61194,59.9475,63.5595,2.3006,0.778209,0.614539,0.123083
11.1564,-74.4041,22.7668,3.92379,0.947403,0.0223748,0.570556
7.7874,-0.612156,61.3972,2.08281,0.901674,0.690506,0.159763
9.094,-71.7309,61.7027,3.26077,0.479237,0.630979,0.290397
6.48839,-15.5,49.821,2.83037,0.848275,0.641356,0.2427
8.83058,-17.326,52.1639,2.24995,0.684712,0.177321,0.123083
9.91384,-49.726,27.6515,2.13782,0.27934,0.390137,0.159763
8.9327,-25.3945,32.126,2.07751,0.559255,0.327875,0.159763
6.78354,-74.623,71.3702,2.94169,0.890346,0.790375,0.306233
9.60598,34.8259,46.426,1.06362,0.246333,0.147398,0.531253
7.31281,-44.7253,45.4577,1.54179,0.101894,0.656659,0.226438
9.38874,-46.6413,12.33,3.65417,0.152382,0.096948,0.0841508
11.4454,85.4329,37.9647,4.12775,0.970194,0.407544,0.675267
11.5792,-46.1338,51.4379,5.14416,0.87103,0.225966,0.732023
10.4543,-37.8916,39.1204,0.10121,0.43782,0.127269,0.763929
8.50678,-89.1081,15.8978,2.12614,0.918876,0.0552547,0.415123
7.61461,-74.0459,47.4095,2.61996,0.683267,0.767936,0.353407
9.59959,-54.4403,21.7271,3.71191,0.243292,0.0112229,0.0841508
6.53735,67.7823,33.587,3.08485,0.981976,0.345956,0.0215328
8.68529,-79.4117,13.7761,2.81034,0.732447,0.466601,0.290397
10.0996,-36.8204,31.0049,2.20196,0.383287,0.309686,0.159763
11.0449,-36.297,51.1839,3.01229,0.665632,0.225966,0.210152
7.55318,-42.439,47.4668,3.31745,0.0905384,0.187215,0.0429106
8.732,-30.7678,93.5213,4.5823,0.351888,0.969785,0.517635
9.12007,55.9937,2.92193,3.11879,0.693263,0.681166,0.0215328
7.70089,-20.7204,34.0931,2.72845,0.525824,0.300539,0.104112
9.68991,47.3711,36.806,2.33564,0.563068,0.244843,0.123083
7.32894,-25.1131,11.503,1.04047,0.458855,0.733009,0.770985
9.77635,27.803,21.7525,2.61798,0.234127,0.0112229,0.104112
6.36596,-25.5484,33.7205,1.87538,0.865205,0.086713,0.321989
6.23151,-30.4929,27.5147,2.03908,0.777139,0.390137,0.159763
8.83163,-38.147,82.3584,4.58591,0.131398,0.854912,0.517635
10.8106,25.8721,46.7086,4.90427,0.539816,0.157413,0.596226
8.82332,30.985,15.6653,1.3928,0.264443,0.0552547,0.714026
10.7245,36.5221,18.3957,0.994125,0.543752,0.0334911,0.531253
9.1167,16.3861,28.2209,2.4632,0.330408,0.065973,0.123083
9.46298,-28.3036,36.299,3.36519,0.505232,0.244843,0.0429106
9.2448,-50.6582,49.3369,2.73783,0.0981247,0.157413,0.274552
8.42227,-76.6596,50.2216,2.04907,0.579845,0.206754,0.159763
8.67585,26.9951,40.3936,2.96715,0.343931,0.216377,0.0638385
7.35207,-41.3379,28.5502,2.65852,0.101894,0.282059,0.2427
6.50885,-32.9429,40.8134,3.25263,0.465714,0.216377,0.210152
7.5307,-54.0488,19.2675,2.5638,0.155795,0.0112229,0.2427
7.4559,-37.3665,21.924,2.34426,0.11677,0.449998,0.123083
8.85967,-90.3449,18.6277,4.44629,0.915054,0.0334911,0.653444
7.46162,-61.2782,59.8735,1.68537,0.270424,0.474704,0.226438
8.52233,-22.3042,27.2694,3.37176,0.529856,0.390137,0.0429106
9.21541,10.8015,47.1452,1.10435,0.477013,0.16737,0.583552
6.06009,-56.0298,18.6963,3.99632,0.843341,0.0334911,0.141687
10.0169,48.1329,42.6495,3.52527,0.568715,0.117183,0.0841508
6.60162,-45.0956,5.69985,3.66248,0.359826,0.557622,0.0841508
11.1365,45.2619,17.6896,4.21745,0.769538,0.482792,0.608227
10.4015,-8.63435,9.84551,2.66346,0.823039,0.235419,0.104112
9.92074,-47.1994,39.8811,4.0416,0.27934,0.137355,0.141687
8.27856,-68.1973,20.4494,3.12099,0.393551,0.0112229,0.258688
7.97316,-42.6794,15.3974,1.03565,0.0307626,0.0552547,0.531253
7.49024,-64.8657,32.3513,2.76409,0.406077,0.086713,0.210152
9.52516,27.9691,58.4467,1.67178,0.234127,0.671578,0.226438
7.59897,-44.4052,18.7928,2.1211,0.0905384,0.0334911,0.33773
10.9506,11.0535,41.9263,1.47677,0.822114,0.695033,0.226438
9.36825,-44.4371,33.5926,2.89285,0.182519,0.363782,0.0638385
7.29073,-56.7666,15.9652,1.08343,0.396075,0.33693,0.531253
9.60269,29.9522,14.58,4.088,0.234127,0.0552547,0.19376
10.8391,-8.17475,56.2088,4.72135,0.890974,0.441618,0.517635
7.27752,-69.1162,33.6551,0.428765,0.645857,0.086713,0.865672
9.16578,-2.30636,38.8431,2.53001,0.785613,0.127269,0.353407
11.443,88.6733,-1.14628,0.906974,0.976333,0.815749,0.777983
8.34107,8.08545,49.7814,1.57078,0.751587,0.157413,0.399831
9.89779,48.6906,8.55467,2.61958,0.568715,0.433153,0.2427
8.93186,-48.0869,13.7901,2.73499,0.0434287,0.096948,0.274552
8.8005,-34.8443,7.06947,3.31211,0.237204,0.433153,0.929943
9.47645,44.0882,51.2571,2.80991,0.418447,0.521557,0.2427
8.89025,-53.7901,34.7029,1.78785,0.0594957,0.300539,0.176982
8.96818,79.8094,51.1354,2.24322,0.962873,0.767936,0.274552
9.18226,-57.9533,28.4258,2.47204,0.199047,0.065973,0.123083
9.62221,33.0763,23.8206,1.45701,0.246333,0.0223748,0.226438
9.51487,10.5308,16.6166,3.08255,0.481447,0.33693,0.0215328
6.49329,-62.3216,41.4294,2.63406,0.781393,0.137355,0.916853
11.0404,40.7321,48.6468,2.59668,0.641177,0.177321,0.104112
8.21228,-7.39008,71.1074,3.01943,0.871749,0.666652,0.8849
10.8757,36.5838,63.6236,1.55985,0.641177,0.83597,0.938191
7.77294,36.223,30.4911,2.02071,0.867402,0.309686,0.159763
11.5203,61.1446,48.3884,3.19642,0.936187,0.157413,0.290397
8.80253,-62.08,30.3545,2.18901,0.261441,0.327875,0.159763
8.96053,-70.0476,43.0004,3.55105,0.444929,0.197023,0.0841508
8.05042,-68.6936,12.8179,2.38512,0.398588,0.096948,0.415123
7.86736,-22.0595,31.6807,3.92427,0.525824,0.354884,0.141687
10.8821,20.9112,60.6986,4.96172,0.694664,0.536256,0.596226
8.71685,-66.5229,42.8267,2.67681,0.218465,0.117183,0.274552
9.7996,-32.3829,16.8141,3.04551,0.451943,0.482792,0.0215328
11.1012,-61.0017,33.0892,3.64373,0.856173,0.086713,0.544438
8.69019,-29.5205,25.7771,1.74036,0.351888,0.0444582,0.557526
6.70009,-58.9333,29.1585,4.27461,0.58353,0.354884,0.19376
10.427,25.7336,28.2764,0.612397,0.447278,0.065973,0.723188
11.3211,-11.651,60.5907,2.09295,0.909097,0.474704,0.415123
7.26682,-55.1032,45.6996,2.18763,0.252405,0.157413,0.159763
7.51003,-24.1841,47.7646,2.48599,0.490203,0.157413,0.2427
9.08975,13.3853,23.4458,5.01652,0.477013,0.0223748,0.596226
9.62914,35.2581,31.6467,3.26312,0.246333,0.327875,0.38445
10.6432,32.6159,44.7207,2.81008,0.521771,0.424666,0.290397
8.14922,-66.8399,78.4161,1.5468,0.398588,0.848764,0.321989
9.46015,47.0589,11.3072,4.35621,0.549608,0.506226,0.43036
7.31467,-69.0662,17.1963,3.26238,0.645857,0.482792,0.258688
8.06994,-45.0784,13.1038,3.51855,0.0307626,0.39888,0.489233
8.54151,-66.9344,39.4776,2.42747,0.408558,0.127269,0.274552
8.83336,45.5752,57.3432,4.23649,0.49237,0.690506,0.19376
9.42443,-26.0269,41.4892,1.31787,0.505232,0.137355,0.47479
11.3882,-39.4581,61.8429,1.61829,0.873165,0.564438,0.557526
8.43204,-27.7259,33.6739,1.43747,0.338582,0.086713,0.399831
10.6244,55.155,22.5321,2.90578,0.716127,0.416151,0.306233
9.25766,-70.8731,2.41341,1.67189,0.479237,0.590437,0.631137
8.57526,-51.0625,25.1356,2.32838,0.00899049,0.390137,0.415123
9.35432,-31.1834,28.1624,3.92595,0.385869,0.065973,0.929943
8.03399,-75.1998,62.5629,2.04754,0.585358,0.564438,0.159763
10.6799,54.8524,52.3942,4.00321,0.716127,0.225966,0.141687
9.28132,27.8641,22.128,2.91896,0.192445,0.0223748,0.0638385
9.66909,-21.3382,64.4386,2.08037,0.63003,0.685893,0.503653
7.98626,90.8758,32.403,2.14349,0.989429,0.086713,0.33773
8.97815,38.5536,44.7877,3.77188,0.354537,0.197023,0.544438
7.05077,-88.5661,56.8586,1.86433,0.970657,0.441618,0.503653
8.01118,-69.3993,74.0111,1.93417,0.398588,0.839197,0.321989
10.109,-52.3385,42.7684,5.57627,0.372934,0.458314,0.7408
8.0191,-4.36532,41.2049,2.18302,0.887188,0.137355,0.159763
7.57852,-26.3336,40.8154,2.56023,0.310985,0.216377,0.104112
7.45012,-46.2362,20.3906,2.71398,0.113078,0.0112229,0.2427
8.28129,-60.2296,30.7996,0.628744,0.0674273,0.327875,0.704856
7.24042,-47.1858,4.39711,4.11636,0.145487,0.681166,0.19376
8.42747,-36.7906,55.4598,1.99832,0.0554953,0.577729,0.369044
8.67181,-62.0971,30.905,3.98341,0.218465,0.0764425,0.570556
8.44638,-55.4543,24.7837,1.34619,0.0221867,0.390137,0.445497
6.41606,-36.077,38.9183,5.07715,0.375528,0.38136,0.596226
11.7629,-29.8711,25.2952,2.76498,0.941113,0.282059,0.306233
10.9772,-35.6292,31.101,5.59398,0.697461,0.0764425,0.7408
9.11447,21.4639,28.4185,1.81501,0.22164,0.390137,0.176982
9.30112,16.1269,9.13985,2.15749,0.335874,0.466601,0.159763
8.04161,-24.6241,47.2305,2.90398,0.535846,0.147398,0.0638385
11.1953,-60.4514,18.1631,2.0494,0.856173,0.0334911,0.159763
7.39061,-39.7618,33.1595,3.15088,0.0943376,0.300539,0.38445
9.37355,18.6174,20.2172,3.40314,0.335874,0.449998,0.0429106
9.31918,40.4003,32.5257,1.10447,0.288109,0.086713,0.714026
9.47838,-96.0591,53.4439,0.278079,0.958996,0.318798,0.798327
6.98922,-12.5002,70.9073,0.347942,0.820255,0.790375,0.798327
8.92197,28.1317,23.4451,4.06292,0.224773,0.0223748,0.19376
8.2047,-85.1517,34.0217,2.2694,0.85695,0.327875,0.123083
6.6915,-41.2305,44.9767,3.31739,0.172574,0.16737,0.38445
8.60479,56.0579,75.678,1.45044,0.817457,0.869668,0.226438
8.43025,61.9247,43.6706,1.93935,0.933807,0.16737,0.176982
8.99022,21.9253,14.482,2.34959,0.267435,0.0552547,0.415123
7.30338,-67.4239,29.814,2.83485,0.645857,0.0764425,0.2427
8.98643,-55.7078,47.5155,2.26567,0.0594957,0.187215,0.123083
7.73239,-80.1713,36.9998,1.617,0.753915,0.107091,0.226438
10.0219,70.6689,53.0055,0.489901,0.90333,0.641356,0.704856
8.91868,40.1676,46.1172,1.05597,0.354537,0.490824,0.47479
10.6684,-73.3271,86.7489,1.16297,0.886546,0.924155,0.47479
9.4621,-54.6812,11.235,2.59461,0.179206,0.506226,0.306233
10.6827,26.5313,35.7897,3.34365,0.539816,0.107091,0.489233
9.54718,-70.4179,25.7953,1.12443,0.545707,0.0444582,0.817504
6.89802,58.1314,52.7583,2.76429,0.973344,0.318798,0.306233
6.96815,-48.3997,28.6557,2.52455,0.195746,0.282059,0.104112
7.63011,-20.0768,26.37,1.40295,0.647405,0.0444582,0.47479
7.71265,-41.4327,30.0922,3.04754,0.0634948,0.309686,0.210152
8.29382,-38.2921,59.8157,3.84732,0.0554953,0.474704,0.141687
9.36165,-29.9041,37.954,5.53328,0.505232,0.407544,0.7408
7.25118,-65.4054,20.775,3.76172,0.527841,0.291299,0.0841508
8.87807,-41.7502,19.8372,4.55298,0.0514948,0.482792,0.749491
8.1734,1.46945,60.8777,2.96114,0.868859,0.690506,0.0638385
6.417,-52.2881,78.2365,2.5706,0.537838,0.851863,0.353407
7.43486,-76.6511,51.6862,3.30375,0.683267,0.225966,0.0429106
10.0795,47.9317,18.1391,5.47414,0.574292,0.33693,0.7408
7.26962,-55.0214,48.891,3.34088,0.252405,0.177321,0.0429106
9.79417,-27.1973,19.9396,4.61298,0.551552,0.0112229,0.685772
10.8728,-15.0971,20.947,3.06958,0.864471,0.0112229,0.290397
8.46579,-22.0802,61.9937,2.62679,0.523804,0.536256,0.104112
6.77756,-51.527,71.3295,3.66593,0.425773,0.819267,0.460341
8.20228,-44.2519,31.6007,3.56467,0.0307626,0.309686,0.570556
9.44032,-64.2028,40.2796,2.75474,0.380701,0.197023,0.0638385
8.59705,-53.5491,23.7292,1.78583,0.0350349,0.272812,0.176982
9.60381,5.46884,65.3187,4.22203,0.62354,0.536256,0.608227
7.54142,-82.7332,17.1759,3.50295,0.885901,0.0334911,0.0429106
11.5409,47.8412,34.2951,5.06599,0.881979,0.086713,0.732023
8.40955,34.5044,35.8055,3.99992,0.566846,0.38136,0.608227
9.87972,-30.2464,10.5903,3.22004,0.551552,0.235419,0.290397
8.3881,11.3177,31.1527,3.87927,0.652036,0.857926,0.141687
8.05403,-46.4377,21.2236,1.89043,0.0178043,0.291299,0.557526
9.4594,47.4295,65.6278,2.17505,0.549608,0.872525,0.159763
10.9214,41.9557,46.5316,3.05144,0.687592,0.490824,0.0215328
7.0052,-35.1662,48.3457,1.62848,0.142003,0.157413,0.226438
8.48644,28.2807,55.4201,1.6913,0.343931,0.441618,0.557526
6.08923,66.5812,52.64,2.97888,0.997295,0.206754,0.0638385
9.26946,-61.3674,28.2996,3.21091,0.255422,0.065973,0.0215328
10.802,51.7103,23.0242,3.50654,0.716127,0.263501,0.38445
6.65755,-18.0521,45.4751,4.12562,0.742111,0.157413,0.19376
9.89388,-64.6532,49.8715,2.5898,0.488031,0.157413,0.104112
