xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
11.9764	-47.1064	21.5427	3.94362	0.953864	0.0112229	0.544438
8.22044	-54.2114	17.5071	2.45847	0.0221867	0.0334911	0.123083
8.06415	-65.8452	46.035	1.02359	0.215273	0.157413	0.770985
11.0004	20.6914	8.102	1.23985	0.694664	0.506226	0.445497
5.97212	-63.8666	26.5007	2.94673	0.916023	0.0444582	0.0638385
8.00267	-33.2769	26.792	2.27397	0.175892	0.282059	0.274552
8.60064	-45.1512	20.8199	3.44004	0.0264876	0.291299	0.460341
6.58162	-47.7993	57.2139	3.84968	0.430615	0.372575	0.675267
8.58308	-63.9736	74.9255	1.51587	0.218465	0.896293	0.631137
9.60268	29.1509	19.383	2.69469	0.234127	0.291299	0.274552
7.8571	-66.7939	66.4659	3.89246	0.454251	0.651577	0.544438
7.70252	14.1831	41.9096	0.372243	0.845835	0.197023	0.798327
7.69794	-30.1049	25.9982	3.98442	0.357185	0.416151	0.141687
7.3652	-9.75116	73.8072	2.20616	0.888459	0.839197	0.159763
10.0687	40.5275	8.01633	2.91792	0.415988	0.433153	0.290397
7.54684	-97.908	49.5371	2.62997	0.990401	0.157413	0.306233
7.54985	-35.247	50.9138	3.66656	0.169248	0.206754	0.0841508
6.52652	-13.3854	43.2307	1.03195	0.918403	0.676433	0.531253
9.82073	14.876	27.147	2.54873	0.557344	0.065973	0.353407
8.82571	-2.60698	56.9154	2.96129	0.81083	0.254183	0.0638385
6.75233	-20.2075	46.4971	2.68994	0.742111	0.157413	0.104112
10.5371	-60.4242	39.007	3.18867	0.555419	0.407544	0.258688
11.5688	-36.7978	65.9842	4.73	0.873165	0.584225	0.942253
9.54238	-50.8651	56.9935	2.01605	0.227905	0.372575	0.503653
11.3586	-67.5244	20.3449	2.32731	0.942903	0.0112229	0.415123
9.22056	-13.0311	10.4955	2.29081	0.759585	0.235419	0.123083
7.70962	-26.4352	32.5091	1.12352	0.357185	0.345956	0.47479
7.37259	-63.6844	25.7373	1.52075	0.527841	0.0444582	0.226438
8.94804	-82.8628	14.5681	3.81534	0.851467	0.498536	0.608227
10.0461	41.5301	52.4181	3.8081	0.485839	0.225966	0.839976
11.3266	91.2619	30.5827	2.47286	0.973782	0.0764425	0.274552
7.96031	-52.7818	16.8536	3.38336	0.0392773	0.724729	0.0429106
8.81903	1.77311	29.5709	1.37277	0.746866	0.0764425	0.47479
9.0657	-9.39412	17.8663	3.73874	0.799003	0.33693	0.0841508
7.07256	-52.2283	30.2107	1.44788	0.333153	0.345956	0.321989
12.0493	-29.3628	42.2987	3.0254	0.97592	0.137355	0.38445
9.68605	-27.8074	7.48173	2.27085	0.533854	0.625663	0.274552
10.5957	-7.80398	27.6797	2.30051	0.849082	0.354884	0.123083
7.69427	-79.5879	14.2018	2.73448	0.801005	0.39888	0.8849
7.87719	-28.391	38.7025	3.8629	0.357185	0.38136	0.141687
7.9412	-44.5984	20.12	4.3488	0.0634948	0.771696	0.685772
10.1207	-54.8941	42.8284	2.46236	0.372934	0.676433	0.123083
7.50855	20.1804	63.1844	1.72669	0.897656	0.685893	0.176982
8.9471	-43.0842	37.335	0.881356	0.0514948	0.760359	0.784851
10.5862	19.7894	31.7861	0.603764	0.656602	0.309686	0.770985
10.5027	-17.8019	22.7838	4.43943	0.722529	0.0223748	0.749491
11.0596	-24.2661	44.5065	2.25393	0.780335	0.16737	0.415123
9.60233	28.5017	68.0071	2.39352	0.234127	0.666652	0.353407
10.31	-55.314	65.0992	3.90861	0.474787	0.614539	0.141687
9.00524	-27.2593	8.71534	3.10681	0.467994	0.433153	0.210152
9.22986	-48.3405	20.9644	3.89926	0.0981247	0.0112229	0.570556
9.64568	-28.7684	16.8553	0.595585	0.533854	0.33693	0.770985
8.66429	37.9126	36.1645	2.8379	0.498845	0.107091	0.0638385
8.65287	-47.451	43.8856	3.58941	0.00899049	0.117183	0.489233
7.82897	-48.56	33.2185	3.76589	0.0474808	0.300539	0.0841508
9.90966	-63.5926	34.3176	1.94039	0.488031	0.300539	0.176982
6.60707	-41.8632	11.6438	5.22458	0.359826	0.707905	0.664406
9.06323	51.7813	22.351	3.22237	0.693263	0.449998	0.258688
9.82133	49.569	17.042	3.79358	0.568715	0.0334911	0.141687
7.1665	10.4387	24.2178	2.18367	0.977759	0.0223748	0.159763
8.1082	73.1192	10.1613	1.86122	0.965251	0.506226	0.321989
8.04499	39.1494	16.8196	1.55903	0.772809	0.291299	0.321989
6.52531	-69.094	10.1846	2.67767	0.87246	0.571147	0.306233
6.68401	-32.3556	63.5323	2.12866	0.240252	0.614539	0.159763
8.054	-25.5741	34.1048	1.57383	0.535846	0.345956	0.226438
8.429	-51.9885	10.7064	2.76518	0.0221867	0.235419	0.306233
8.20498	-80.4708	42.3257	1.69175	0.728755	0.117183	0.226438
10.8026	-36.5661	49.1977	1.86571	0.531858	0.187215	0.33773
8.55316	-63.7509	23.356	2.00781	0.218465	0.272812	0.369044
9.45874	-83.3325	46.7157	2.17322	0.855392	0.147398	0.159763
6.85825	-47.1662	25.6936	3.74945	0.276389	0.0444582	0.0841508
8.55074	-50.8125	13.4002	3.44922	0.00899049	0.39888	0.0429106
9.82592	42.9021	22.2164	1.37618	0.472541	0.263501	0.445497
10.5036	-51.4511	49.6912	2.97104	0.474787	0.187215	0.306233
7.68192	-37.829	24.221	4.37843	0.11677	0.416151	0.43036
10.8289	44.0494	16.8952	3.46234	0.687592	0.33693	0.0429106
8.6227	80.9287	9.6805	3.20414	0.966778	0.466601	0.210152
9.59143	21.1807	58.9325	2.5504	0.285191	0.474704	0.2427
7.71216	-36.78	6.27927	3.4106	0.109374	0.625663	0.258688
11.4741	-26.597	25.5277	2.88091	0.900551	0.0444582	0.2427
6.43337	-49.1105	65.5167	3.01869	0.430615	0.584225	0.0215328
10.1575	-7.83121	34.4078	0.175497	0.805949	0.086713	0.723188
10.0557	21.8499	3.36174	3.47301	0.423343	0.681166	0.0429106
6.55257	-11.2772	23.7646	1.52802	0.918403	0.449998	0.321989
7.26411	-46.7425	95.0083	1.25636	0.145487	0.963033	0.445497
7.60327	-51.5825	47.8027	1.38955	0.155795	0.75655	0.399831
8.92139	10.9324	31.4331	2.19344	0.507332	0.354884	0.33773
7.16104	-61.3473	30.6599	3.98275	0.49669	0.0764425	0.570556
10.7945	-55.0614	29.1908	1.93951	0.599682	0.354884	0.834618
9.51269	10.5816	48.8544	2.60266	0.481447	0.157413	0.104112
10.1234	11.375	31.3656	3.0083	0.604951	0.0764425	0.916853
8.66752	23.5544	41.3546	3.58169	0.378115	0.216377	0.0841508
9.4884	12.8337	36.308	3.38785	0.481447	0.244843	0.0429106
9.99103	34.31	27.9922	3.72214	0.305361	0.065973	0.0841508
8.37209	-2.59195	54.7306	3.31329	0.862255	0.206754	0.258688
8.50412	58.5545	25.0166	3.56095	0.877964	0.282059	0.489233
10.8243	-36.4083	41.6198	4.01946	0.531858	0.424666	0.544438
7.17555	-10.8833	12.5053	3.38453	0.790832	0.096948	0.0429106
7.11928	-19.2017	51.2943	2.27605	0.667127	0.225966	0.415123
9.4112	-40.9957	42.9756	2.30019	0.258432	0.117183	0.369044
7.76443	-17.5311	24.9121	2.63095	0.686154	0.416151	0.353407
6.36616	-26.566	23.1477	3.39424	0.777139	0.0223748	0.0429106
8.06442	30.2874	35.4062	2.86659	0.681822	0.300539	0.0638385
7.68154	-77.7434	18.3542	3.61162	0.801005	0.482792	0.0841508
7.36658	-34.593	79.0707	3.84068	0.138514	0.832687	0.675267
10.6382	31.604	44.5263	2.99701	0.521771	0.75655	0.0638385
6.72483	-42.497	29.5843	2.01285	0.172574	0.0764425	0.415123
9.05225	-63.2196	47.8308	2.33716	0.313778	0.177321	0.415123
8.00546	-43.1571	10.314	2.84781	0.0307626	0.571147	0.2427
7.75725	-49.1186	54.8724	2.20542	0.0474808	0.318798	0.503653
9.39127	-62.5008	17.5779	1.32832	0.380701	0.724729	0.445497
10.2386	-72.8589	25.5307	2.30422	0.765146	0.0444582	0.353407
7.80934	-51.5681	52.1628	1.52697	0.0790794	0.521557	0.321989
11.4892	41.1355	38.722	2.67621	0.847467	0.38136	0.353407
9.12351	40.0578	28.8258	1.62159	0.293942	0.309686	0.321989
11.0012	-29.466	13.2126	1.62467	0.727519	0.096948	0.226438
8.30365	-44.7357	55.7125	0.631221	0.0134028	0.441618	0.642318
8.03661	-50.6446	22.5559	4.93491	0.0178043	0.272812	0.596226
8.56671	9.105	44.8074	2.93036	0.696065	0.197023	0.0638385
11.8539	-58.0737	29.1561	2.10787	0.932999	0.065973	0.159763
8.94212	29.0799	42.7707	0.183867	0.224773	0.16737	0.763929
9.67548	-35.9677	14.3216	2.33968	0.319338	0.0552547	0.123083
8.07125	20.1619	25.8478	3.72168	0.700239	0.282059	0.0841508
8.09061	-20.3878	35.6877	2.19929	0.691859	0.244843	0.415123
7.82796	-41.6336	4.48466	1.45637	0.0634948	0.528935	0.226438
7.77558	-54.4982	50.9863	2.692	0.0790794	0.646481	0.104112
11.866	-76.4511	48.619	3.06644	0.975498	0.177321	0.290397
7.99666	-53.1469	27.1381	4.00817	0.0392773	0.354884	0.544438
10.2796	-58.6488	22.8633	2.12292	0.456555	0.263501	0.369044
11.7147	-29.717	42.714	3.7509	0.941113	0.16737	0.0841508
10.5892	-45.2592	61.6158	1.88238	0.51973	0.564438	0.176982
7.73664	-43.0728	53.3985	2.13884	0.0634948	0.577729	0.159763
9.29551	-63.3321	17.9212	1.30532	0.380701	0.0334911	0.445497
9.6524	-39.922	44.6168	2.86126	0.319338	0.117183	0.210152
10.8612	-50.4795	31.3755	1.23707	0.680367	0.345956	0.445497
9.80541	15.7249	7.42021	4.77979	0.449623	0.557622	0.517635
10.4717	-41.8732	24.3498	1.2578	0.401094	0.0223748	0.445497
9.3201	29.7547	18.2329	2.36658	0.192445	0.0334911	0.123083
8.69456	-49.6718	38.6232	2.17596	0.00899049	0.127269	0.159763
8.27107	-55.3325	51.3586	4.07115	0.0221867	0.225966	0.19376
7.61288	-60.4138	20.1797	2.59184	0.270424	0.449998	0.104112
10.2785	36.6919	14.5002	3.02352	0.415988	0.498536	0.38445
9.67418	-48.269	23.7396	4.05718	0.227905	0.449998	0.19376
8.8757	26.1442	40.2407	0.982576	0.224773	0.407544	0.47479
8.93634	29.7944	15.8379	4.16376	0.224773	0.0552547	0.19376
7.69228	-72.7664	28.6776	3.86441	0.683267	0.390137	0.141687
8.00201	57.6894	57.3926	3.06482	0.92839	0.441618	0.0215328
7.29902	-20.8858	49.645	2.4776	0.458855	0.157413	0.353407
9.32517	-55.1763	39.9923	0.993606	0.179206	0.216377	0.531253
9.08473	-36.1211	24.9041	4.79784	0.185829	0.0444582	0.685772
9.86656	36.8034	36.5583	0.259746	0.36771	0.244843	0.763929
6.86514	-8.616	46.8557	2.86993	0.931769	0.157413	0.290397
9.54121	-26.1865	93.1763	3.47695	0.533854	0.940865	0.460341
6.51423	-55.5128	31.8714	0.31032	0.537838	0.0764425	0.798327
9.15584	18.3097	27.4511	4.46795	0.330408	0.065973	0.43036
7.03223	-45.728	21.6283	1.36541	0.120455	0.449998	0.399831
6.81281	-4.67248	17.1087	3.08234	0.969727	0.748873	0.290397
9.7147	36.6045	40.6868	3.01638	0.324882	0.137355	0.0215328
7.82461	-47.138	27.2799	3.57347	0.0474808	0.309686	0.0841508
9.49501	14.3085	3.76631	5.64925	0.481447	0.590437	0.811406
10.7038	-67.0675	30.7707	3.33776	0.828543	0.345956	0.0429106
9.52709	-47.0502	10.3841	0.349317	0.227905	0.466601	0.798327
10.6404	0.840349	45.3601	2.82921	0.846656	0.147398	0.0638385
6.31103	-47.1035	38.4742	3.29515	0.618569	0.127269	0.38445
10.1672	48.1414	44.6226	3.25068	0.574292	0.458314	0.210152
8.03715	-28.8452	30.0476	2.39531	0.349239	0.345956	0.123083
10.7893	37.236	37.3419	4.06098	0.543752	0.127269	0.749491
8.22956	-41.0089	35.5652	1.20401	0.0554953	0.300539	0.399831
6.42031	-25.4994	39.5553	2.72874	0.721263	0.127269	0.104112
9.17483	-67.1969	28.7954	1.66725	0.479237	0.309686	0.321989
9.91697	-88.2859	23.697	4.69347	0.937745	0.449998	0.685772
6.55352	-61.0583	31.2551	3.19492	0.662631	0.309686	0.210152
11.6507	-80.2734	36.5893	1.58758	0.986063	0.107091	0.631137
8.6822	27.3325	32.9077	4.04299	0.343931	0.300539	0.141687
9.16445	-15.5028	19.0641	0.882991	0.698852	0.0334911	0.583552
8.64983	-31.5653	56.1158	2.88396	0.189137	0.822707	0.0638385
10.075	-28.073	23.0828	1.66007	0.553489	0.449998	0.399831
10.55	75.536	50.3566	3.59827	0.916504	0.225966	0.0841508
7.40196	-30.3121	19.9611	3.32703	0.273412	0.0112229	0.0429106
8.65546	-73.3492	47.7535	1.25515	0.588972	0.490824	0.445497
8.44321	5.31481	52.2532	0.773431	0.751587	0.225966	0.777983
7.93885	-6.43242	6.89729	3.41461	0.875931	0.506226	0.0429106
10.8092	13.1884	39.0451	4.04052	0.731219	0.244843	0.544438
7.42948	-51.2404	53.6966	3.78649	0.145487	0.55067	0.544438
8.6469	-44.8061	2.46618	4.63634	0.0264876	0.59655	0.855594
9.00771	56.1213	65.2632	4.40985	0.693263	0.685893	0.43036
9.07224	-19.0123	63.3649	0.320152	0.698852	0.536256	0.798327
10.8194	23.6426	62.3411	0.457462	0.592554	0.536256	0.642318
7.45651	-24.3599	7.70894	2.37335	0.490203	0.433153	0.274552
8.91073	-76.9194	34.2879	1.33192	0.606688	0.327875	0.714026
9.3267	-43.1994	66.4145	2.40772	0.182519	0.620225	0.415123
11.0117	-66.8575	7.56553	5.28807	0.88264	0.557622	0.664406
9.23396	-35.9188	37.3961	3.30852	0.185829	0.407544	0.258688
10.7267	7.33567	61.4006	3.0788	0.806931	0.564438	0.210152
11.3487	-41.5752	36.1681	1.96555	0.87103	0.107091	0.159763
8.02169	-85.6935	34.2117	3.64591	0.85695	0.086713	0.489233
8.65523	21.0436	47.2955	2.7554	0.378115	0.157413	0.290397
6.70648	-73.9957	24.0423	2.36592	0.890346	0.272812	0.274552
7.83388	-55.6798	21.146	5.02846	0.0790794	0.0112229	0.732023
7.72965	-48.4901	12.3782	2.91174	0.0474808	0.096948	0.0638385
8.67991	21.4977	55.3516	2.36641	0.378115	0.254183	0.353407
6.32932	-41.2102	71.0069	2.35698	0.597907	0.703662	0.353407
9.97984	-17.4413	40.0272	2.47144	0.71483	0.216377	0.353407
10.2312	5.97803	11.7134	1.47358	0.701625	0.096948	0.321989
8.14054	-26.0046	25.9801	1.09855	0.349239	0.0444582	0.47479
10.006	27.5304	29.6452	2.64019	0.299686	0.354884	0.104112
10.0285	31.5407	23.786	2.82801	0.305361	0.449998	0.2427
10.2453	-56.1126	38.0063	0.576614	0.372934	0.244843	0.704856
9.34403	-25.2484	18.931	0.213641	0.616889	0.498536	0.763929
11.2913	-38.2895	31.4244	3.98381	0.787715	0.354884	0.141687
7.54214	-38.4081	52.6941	4.34063	0.11677	0.671578	0.685772
