Region,Column,Average,Standard Deviation,NumSequences
gxxxg,PercentGpa,78.85900982225444,17.328364752124475,91
rhNonGxxxG,PercentGpa,64.29313176549839,10.91938291672595,86
lhNonGxxxG,PercentGpa,64.74883311435852,8.17954220329547,20
gxxxg,xShift,6.829308681318681,0.3619014988799784,91
rhNonGxxxG,xShift,8.564842209302327,0.28136180747718115,86
lhNonGxxxG,xShift,8.623343000000002,0.15789535352318157,20
gxxxg,crossingAngle,-43.33195274725275,6.519532987796334,91
rhNonGxxxG,crossingAngle,-40.49022441860466,5.486329172340926,86
lhNonGxxxG,crossingAngle,26.402530000000002,2.4239823629504267,20
gxxxg,axialRotation,39.38677956043955,32.07547774304548,91
rhNonGxxxG,axialRotation,34.9235023255814,16.554944428275455,86
lhNonGxxxG,axialRotation,62.97373150000001,44.87676920892945,20
gxxxg,zShift,4.251228791208791,0.7276482898684793,91
rhNonGxxxG,zShift,4.103936511627905,1.1909171069684241,86
lhNonGxxxG,zShift,3.422824,1.1082277965833558,20
gxxxg,EnergyScore,302208.9525240769,2352613.4247397473,91
rhNonGxxxG,EnergyScore,351.7692236639534,1827.520790753372,86
lhNonGxxxG,EnergyScore,390.54193,1249.5981368422106,20
gxxxg,VDWDiff,302240.33584571426,2352610.032104273,91
rhNonGxxxG,VDWDiff,371.9690267906976,1825.0920709528568,86
lhNonGxxxG,VDWDiff,415.3088581,1247.7345220071522,20
gxxxg,HBONDDiff,0.2604981665274097,8.357807511246119,91
rhNonGxxxG,HBONDDiff,3.525408965116273,10.237975447171477,86
lhNonGxxxG,HBONDDiff,1.2230426737610154,7.082089082970363,20
gxxxg,IMM1Diff,-2.2528751725274727,3.5988641413066773,91
rhNonGxxxG,IMM1Diff,-2.0229624654069767,3.6046960579011293,86
lhNonGxxxG,IMM1Diff,-2.3527268999999995,3.816361250745833,20
